llUUUruulDDDDuuulldddRddrruLUUUruLddddrruLdlUUUruulDDDDlluuuRldddrrrddllUdrruuluuruulDlldddRRuUruLdddlddrruruLddlluRUUddRuluUruulDDDDlluuuRldddrruuruulDD
Moves: 153
Pushes: 41
States created total: 433
Unique visited total: 189
Reached duplicates total: 220
Created but not reached total: 24

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             4              4              0              0
6:             6              5              1              0
7:             3              3              0              0
8:             4              2              2              0
9:             3              3              0              0
10:            6              5              1              0
11:            11             7              4              0
12:            16             9              7              0
13:            17             9              8              0
14:            16             5              11             0
15:            8              3              5              0
16:            6              3              3              0
17:            7              3              4              0
18:            4              2              2              0
19:            3              3              0              0
20:            3              1              2              0
21:            1              1              0              0
22:            3              1              2              0
23:            4              2              2              0
24:            9              4              5              0
25:            15             6              9              0
26:            19             8              11             0
27:            24             8              16             0
28:            26             8              18             0
29:            17             6              11             0
30:            19             10             9              0
31:            26             11             15             0
32:            35             12             23             0
33:            31             8              23             0
34:            22             7              15             0
35:            14             7              6              1
36:            8              3              5              0
37:            3              3              0              0
38:            4              2              0              2
39:            8              2              0              6
40:            9              2              0              7
41:            9              1              0              8

#########
###  ####
#    ####
# #  ####
# #.#####
# $$$ ###
## . +###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #*#####
# $@$ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #+#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#  $ ####
# #@ ####
# #.#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#  @ ####
# #$ ####
# #.#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #@ ####
# #*#####
# $ $ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #+#####
# $$$ ###
## . .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #.#####
# $@$ ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #.#####
# @$$ ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #.#####
#  $$ ###
##$+ .###
##   ####
#########

#########
###  ####
#    ####
# #  ####
# #*#####
#  @$ ###
##$. .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #+#####
#   $ ###
##$. .###
##   ####
#########

#########
###  ####
#  $ ####
# #@ ####
# #.#####
#   $ ###
##$. .###
##   ####
#########

#########
###  ####
# $@ ####
# #  ####
# #.#####
#   $ ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  $@ ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #*#####
#  @  ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #$ ####
# #+#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $$ ####
# #@ ####
# #.#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $@ ####
# #$ ####
# #.#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #@ ####
# #*#####
#     ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #+#####
#  $  ###
##$. .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  @  ###
##$* .###
##   ####
#########

#########
###  ####
# @$ ####
# #  ####
# #.#####
#     ###
##$* .###
##   ####
#########

#########
###  ####
#  $ ####
# #  ####
# #.#####
# $   ###
##@* .###
##   ####
#########

#########
###  ####
#  @ ####
# #$ ####
# #.#####
# $   ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #.#####
# @$  ###
## * .###
##   ####
#########

#########
###  ####
#    ####
# #$ ####
# #.#####
#  @$ ###
## * .###
##   ####
#########

#########
###  ####
#  $ ####
# #@ ####
# #.#####
#   $ ###
## * .###
##   ####
#########

#########
###  ####
# $@ ####
# #  ####
# #.#####
#   $ ###
## * .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  $@ ###
## * .###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  $  ###
## +$.###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #*#####
#  @  ###
## .$.###
##   ####
#########

#########
###  ####
# $  ####
# #$ ####
# #+#####
#     ###
## .$.###
##   ####
#########

#########
###  ####
# $  ####
# #$ ####
# #.#####
#     ###
## .@*###
##   ####
#########

#########
###  ####
# $$ ####
# #@ ####
# #.#####
#     ###
## . *###
##   ####
#########

#########
###  ####
# $@ ####
# #$ ####
# #.#####
#     ###
## . *###
##   ####
#########

#########
###  ####
# $  ####
# #@ ####
# #*#####
#     ###
## . *###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #+#####
#  $  ###
## . *###
##   ####
#########

#########
###  ####
# $  ####
# #  ####
# #.#####
#  @  ###
## * *###
##   ####
#########

#########
###  ####
# @$ ####
# #  ####
# #.#####
#     ###
## * *###
##   ####
#########

#########
###  ####
#  @ ####
# #$ ####
# #.#####
#     ###
## * *###
##   ####
#########

#########
###  ####
#    ####
# #@ ####
# #*#####
#     ###
## * *###
##   ####
#########

