rdLurrrdLddLddLururuuullddDuuRlddrddlUUrruUddllUddlluuRlddrrurruulullDRDDrruuruLLrdddlluuRurDllddrddlUUUddlluuRuuRRdLrrruLdllDDullddrRuuuulDrdddlluuRurrruLdlldlddrrurrUdllddrUllluururDlldddRuluurrDuururrdLddLdLUdLdlUrruUluuRDDDrruuuLrdddlluuRurDllluRdddrddLUdLurUUluurR
Moves: 269
Pushes: 59
States created total: 23,244
Unique visited total: 6,339
Reached duplicates total: 16,161
Created but not reached total: 744

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             15             11             4              0
3:             38             24             14             0
4:             76             39             37             0
5:             123            57             66             0
6:             167            74             93             0
7:             222            98             124            0
8:             323            145            178            0
9:             506            211            295            0
10:            736            274            462            0
11:            897            309            588            0
12:            1,046          342            704            0
13:            1,185          368            817            0
14:            1,249          369            880            0
15:            1,197          347            850            0
16:            1,159          311            848            0
17:            1,143          306            837            0
18:            1,087          287            800            0
19:            991            252            739            0
20:            814            186            628            0
21:            623            146            477            0
22:            479            121            358            0
23:            415            105            310            0
24:            422            99             323            0
25:            410            99             311            0
26:            372            90             282            0
27:            337            90             247            0
28:            343            90             253            0
29:            356            87             269            0
30:            309            72             237            0
31:            241            48             193            0
32:            159            31             128            0
33:            135            33             102            0
34:            132            32             100            0
35:            134            33             101            0
36:            142            37             105            0
37:            166            46             120            0
38:            188            49             139            0
39:            193            50             143            0
40:            184            49             135            0
41:            178            47             131            0
42:            172            45             127            0
43:            176            43             133            0
44:            182            43             139            0
45:            204            52             152            0
46:            258            68             190            0
47:            307            71             229            7
48:            300            68             222            10
49:            311            70             234            7
50:            342            71             245            26
51:            352            67             234            51
52:            367            69             227            71
53:            392            72             225            95
54:            380            64             188            128
55:            307            36             118            153
56:            174            18             53             103
57:            83             7              15             61
58:            26             4              2              20
59:            13             1              0              12

########
## @ . #
## * $ #
# $ #.##
#.# $ ##
#    ###
#. $ ###
########

########
##   . #
##$+ $ #
# $ #.##
#.# $ ##
#    ###
#. $ ###
########

########
##   . #
##$.$@ #
# $ #.##
#.# $ ##
#    ###
#. $ ###
########
