dllUlulluuurrDulldddrrdrdrruuuLrdddllululluuurrdDuulldddrdrrdrruuulLDLruUlDDurrrdddllUUddrruuulLululldddRRUrrrdddlluUluRdllluuurrurDDullldddrruUruLdddlluuRlddrruUruulDDllddrrrUdllluurrDrdLrddrruuuLLUluurDDDrrdddlluUlUUddrddrruuulLulllddRdRluluurrrdrrdddllUUdlluRlluurrDRulllddrdrrUdlluluurrruulDDlluRdrruulDrdLulldddrdrruLUUruulDlldddRdrruUlULrdrRlddlUruUllulD
Moves: 360
Pushes: 64
States created total: 21,973
Unique visited total: 6,220
Reached duplicates total: 15,557
Created but not reached total: 196

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             10             9              1              0
3:             44             29             15             0
4:             139            71             68             0
5:             288            131            157            0
6:             508            210            298            0
7:             737            275            462            0
8:             962            323            639            0
9:             1,086          330            756            0
10:            1,029          277            752            0
11:            791            197            594            0
12:            559            147            412            0
13:            444            134            310            0
14:            441            155            286            0
15:            519            189            330            0
16:            641            211            430            0
17:            668            201            467            0
18:            661            199            462            0
19:            621            185            436            0
20:            632            190            442            0
21:            659            177            482            0
22:            666            163            503            0
23:            578            159            419            0
24:            593            157            436            0
25:            596            144            452            0
26:            549            125            424            0
27:            459            112            347            0
28:            422            107            315            0
29:            421            110            311            0
30:            416            107            309            0
31:            412            101            311            0
32:            400            112            288            0
33:            436            128            308            0
34:            462            127            335            0
35:            460            122            338            0
36:            420            95             325            0
37:            345            72             273            0
38:            275            66             209            0
39:            259            70             189            0
40:            283            69             214            0
41:            299            61             238            0
42:            246            45             201            0
43:            174            32             142            0
44:            122            21             101            0
45:            79             16             63             0
46:            63             15             48             0
47:            53             11             42             0
48:            54             12             42             0
49:            54             11             43             0
50:            47             13             34             0
51:            56             18             38             0
52:            78             21             57             0
53:            87             22             65             0
54:            91             23             68             0
55:            86             19             66             1
56:            70             16             51             3
57:            74             19             48             7
58:            85             17             50             18
59:            73             11             35             27
60:            49             10             13             26
61:            54             9              5              40
62:            49             7              2              40
63:            33             1              0              32
64:            3              1              0              2

#########
###  ####
#  ..####
# $$$####
#.#. $.##
#    # ##
##  $#@##
####   ##
#########

#########
###  ####
#  ..####
# $$$####
#.#. $.##
#   $# ##
##  @# ##
####   ##
#########

#########
###  ####
#  ..####
# $@$####
#.#* $.##
#   $# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#*$@.##
#   $# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#+$ .##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#*@ .##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#*  .##
#  $@# ##
##  $# ##
####   ##
#########

#########
###  ####
#  ..####
# $ $####
#.#*  .##
# $@ # ##
##  $# ##
####   ##
#########

#########
###  ####
#  .*####
# $ @####
#.#*  .##
# $  # ##
##  $# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#+  .##
