uurrDDRdrdLLdlluRRRuulDuuullddRluurrdDrddLUUdddlluRdrUruullDurrdrruLLddldlluRuRRllddrUruurrddLLLdlluRuuRRdLulluurrDDrddrruuLLddLdlluRRRuurrddLruulldRulLuullddRDRddlUruUrrddLruulldRdLdlluRdrUruullDRddlUruulluurrDDDD
Moves: 214
Pushes: 58
States created total: 18,819
Unique visited total: 4,999
Reached duplicates total: 13,528
Created but not reached total: 292

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             8              8              0              0
4:             23             17             6              0
5:             43             28             15             0
6:             67             44             23             0
7:             140            82             58             0
8:             295            146            149            0
9:             583            248            335            0
10:            958            360            598            0
11:            1,330          445            885            0
12:            1,569          464            1,105          0
13:            1,564          420            1,144          0
14:            1,429          368            1,061          0
15:            1,275          304            971            0
16:            1,099          248            851            0
17:            893            203            690            0
18:            787            161            626            0
19:            645            128            517            0
20:            516            93             423            0
21:            368            73             295            0
22:            286            60             226            0
23:            251            57             194            0
24:            253            66             187            0
25:            270            51             219            0
26:            214            29             185            0
27:            128            25             103            0
28:            111            19             92             0
29:            74             14             60             0
30:            60             18             42             0
31:            92             32             60             0
32:            156            42             114            0
33:            210            51             159            0
34:            253            66             187            0
35:            295            68             227            0
36:            287            66             221            0
37:            261            52             209            0
38:            183            32             151            0
39:            98             24             74             0
40:            95             15             80             0
41:            57             12             45             0
42:            46             15             31             0
43:            60             18             42             0
44:            70             20             50             0
45:            77             25             52             0
46:            105            30             75             0
47:            128            36             92             0
48:            148            43             105            0
49:            176            40             125            11
50:            167            33             121            13
51:            160            29             105            26
52:            140            24             75             41
53:            108            18             45             45
54:            87             12             13             62
55:            66             7              5              54
56:            32             3              5              24
57:            14             1              0              13
58:            4              1              0              3

########
#   ####
# #$####
#@$ $  #
##* ...#
#   $  #
#  .####
########

########
#   ####
# #@####
# $$$  #
##* ...#
#   $  #
#  .####
########

########
#   ####
# # ####
# $@$  #
##*$...#
#   $  #
#  .####
########

########
#   ####
# # ####
# $ @$ #
##*$...#
#   $  #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
#  $@  #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
# $@   #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
# @$   #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
#  @$  #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*$...#
#   @$ #
#  .####
########

########
#   ####
# # ####
# $  $ #
##*@...#
#  $ $ #
#  .####
########

########
#   ####
# # ####
# @$ $ #
##* ...#
#  $ $ #
#  .####
########

########
#   ####
# # ####
#  @ $ #
##*$...#
#  $ $ #
#  .####
########

########
#   ####
# # ####
#    $ #
##*$...#
# $@ $ #
#  .####
########

########
#   ####
# # ####
#  $ $ #
##*@...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#  @ $ #
##* ...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#    $ #
##* ...#
# @$ $ #
#  .####
########

