LLdlUUUddrrruulDrdLLdlluRuuUluurDDDDDuuuurrDDrddlLdLUUUUluRddddrrruulDrdLLdlUUUUluurDDDDDrruuuuLrddddlluuuluurDDD
Moves: 113
Pushes: 40
States created total: 414
Unique visited total: 259
Reached duplicates total: 152
Created but not reached total: 3

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             8              7              1              0
5:             8              6              2              0
6:             6              5              1              0
7:             8              7              1              0
8:             12             10             2              0
9:             11             8              3              0
10:            11             8              3              0
11:            11             8              3              0
12:            13             10             3              0
13:            13             10             3              0
14:            15             12             3              0
15:            25             15             10             0
16:            35             21             14             0
17:            41             23             18             0
18:            35             17             18             0
19:            21             11             10             0
20:            17             12             5              0
21:            19             12             7              0
22:            18             8              10             0
23:            17             8              9              0
24:            14             6              8              0
25:            13             5              8              0
26:            6              3              3              0
27:            5              3              2              0
28:            3              2              1              0
29:            3              2              1              0
30:            2              1              1              0
31:            2              1              1              0
32:            1              1              0              0
33:            1              1              0              0
34:            1              1              0              0
35:            1              1              0              0
36:            1              1              0              0
37:            1              1              0              0
38:            2              1              0              1
39:            2              1              0              1
40:            2              1              0              1

#########
##  #####
##    ###
##  #$###
### #  ##
###.#$ ##
##   $@##
##.. ####
#########

#########
##  #####
##    ###
##  #$###
### #  ##
###.#$ ##
##  $@ ##
##.. ####
#########

#########
##  #####
##    ###
##  #$###
### #  ##
###.#$ ##
## $@  ##
##.. ####
#########

#########
##  #####
##    ###
##  #$###
### #  ##
###*#$ ##
## @   ##
##.. ####
#########

#########
##  #####
##    ###
##  #$###
###$#  ##
###+#$ ##
##     ##
##.. ####
#########

#########
##  #####
##    ###
## $#$###
###@#  ##
###.#$ ##
##     ##
##.. ####
#########

#########
##  #####
##    ###
## $#$###
### #  ##
###.#@ ##
##   $ ##
##.. ####
#########

#########
##  #####
##    ###
## $#$###
### #  ##
###.#  ##
##  $@ ##
##.. ####
#########

#########
##  #####
##    ###
## $#$###
### #  ##
###.#  ##
## $@  ##
##.. ####
#########

#########
##  #####
##    ###
## $#$###
### #  ##
###.#  ##
## @$  ##
##.. ####
#########

#########
##  #####
## $  ###
## @#$###
### #  ##
###.#  ##
##  $  ##
##.. ####
#########

#########
##  #####
## @  ###
## $#$###
### #  ##
###.#  ##
##  $  ##
##.. ####
#########

#########
##  #####
##    ###
## @#$###
###$#  ##
###.#  ##
##  $  ##
##.. ####
#########

#########
##  #####
##    ###
##  #$###
###@#  ##
###*#  ##
##  $  ##
##.. ####
#########

#########
##  #####
##    ###
##  #$###
### #  ##
###+#  ##
## $$  ##
##.. ####
#########

#########
##  #####
##    ###
##  #$###
### #  ##
###.#  ##
## @$  ##
##.* ####
#########

#########
##  #####
##    ###
##  #@###
### #$ ##
###.#  ##
##  $  ##
##.* ####
#########

#########
##  #####
##    ###
##  # ###
### #@ ##
###.#$ ##
##  $  ##
##.* ####
#########

#########
##  #####
##    ###
##  # ###
### #  ##
###.#$ ##
## $@  ##
##.* ####
#########

#########
##  #####
##    ###
##  # ###
### #  ##
###.#$ ##
## $   ##
##*+ ####
#########

#########
##  #####
##    ###
##  # ###
### #  ##
###*#$ ##
## @   ##
##*. ####
#########

#########
##  #####
##    ###
##  # ###
###$#  ##
###+#$ ##
##     ##
##*. ####
#########

#########
##  #####
##    ###
## $# ###
###@#  ##
###.#$ ##
##     ##
##*. ####
#########

#########
##  #####
## $  ###
## @# ###
### #  ##
###.#$ ##
##     ##
##*. ####
#########

#########
##  #####
## @$ ###
##  # ###
### #  ##
###.#$ ##
##     ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
### #  ##
###.#@ ##
##   $ ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
### #  ##
###.#  ##
##  $@ ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
### #  ##
###.#  ##
## $@  ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
### #  ##
###*#  ##
## @   ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
###$#  ##
###+#  ##
##     ##
##*. ####
#########

#########
##  #####
##  $ ###
## $# ###
###@#  ##
###.#  ##
##     ##
##*. ####
#########

#########
##  #####
## $$ ###
## @# ###
### #  ##
###.#  ##
##     ##
##*. ####
#########

#########
##  #####
## @$ ###
## $# ###
### #  ##
###.#  ##
##     ##
##*. ####
#########

#########
##  #####
##  $ ###
## @# ###
###$#  ##
###.#  ##
##     ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
###@#  ##
###*#  ##
##     ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
### #  ##
###+#  ##
## $   ##
##*. ####
#########

#########
##  #####
##  $ ###
##  # ###
### #  ##
###.#  ##
## @   ##
##** ####
#########

#########
##  #####
## $@ ###
##  # ###
### #  ##
###.#  ##
##     ##
##** ####
#########

#########
##  #####
## @  ###
## $# ###
### #  ##
###.#  ##
##     ##
##** ####
#########

#########
##  #####
##    ###
## @# ###
###$#  ##
###.#  ##
##     ##
##** ####
#########

#########
##  #####
##    ###
##  # ###
###@#  ##
###*#  ##
##     ##
##** ####
#########

