UdllUdrruUddlluUddrruuUruuLrddlddLruuruulDDDDldlluRuRlddrUrUUruulDllDDDrruUruLdddlluuuuRlddddrruuuLulDDurrdddlddrUUUUruuLrddlddllldRurruuruulDlldDDrruUruLdddlluRdrddlUruUlldldRuurrdLLurrUddddlUruuuruulDDDlluuRlddrrDuuruulDlluRdlddrrdDuulluurrDDD
Moves: 245
Pushes: 56
States created total: 16,554
Unique visited total: 4,645
Reached duplicates total: 11,791
Created but not reached total: 118

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             10             8              2              0
4:             24             14             10             0
5:             47             27             20             0
6:             95             53             42             0
7:             199            103            96             0
8:             380            179            201            0
9:             637            274            363            0
10:            927            363            564            0
11:            1,120          399            721            0
12:            1,228          392            836            0
13:            1,225          359            866            0
14:            1,183          305            878            0
15:            1,016          232            784            0
16:            781            163            618            0
17:            571            124            447            0
18:            433            100            333            0
19:            355            78             277            0
20:            308            63             245            0
21:            285            63             222            0
22:            286            56             230            0
23:            253            56             197            0
24:            222            68             154            0
25:            253            77             176            0
26:            272            83             189            0
27:            290            87             203            0
28:            310            89             221            0
29:            315            80             235            0
30:            281            60             221            0
31:            211            40             171            0
32:            137            29             108            0
33:            99             22             77             0
34:            80             17             63             0
35:            66             17             49             0
36:            76             22             54             0
37:            91             28             63             0
38:            104            31             73             0
39:            104            33             71             0
40:            119            38             81             0
41:            167            48             119            0
42:            234            59             175            0
43:            299            67             232            0
44:            338            70             268            0
45:            332            60             270            2
46:            267            39             224            4
47:            173            19             144            10
48:            87             7              77             3
49:            37             7              26             4
50:            43             10             22             11
51:            62             9              32             21
52:            53             5              28             20
53:            31             3              10             18
54:            16             2              2              12
55:            10             1              0              9
56:            5              1              0              4

#########
##  * ###
##    ###
## #  ###
## $ ####
#.$*$####
#   +####
### .####
#########

#########
##  * ###
##    ###
## #  ###
## $$####
#.$*@####
#   .####
### .####
#########

#########
##  * ###
##    ###
## #  ###
##$$$####
#.@* ####
#   .####
### .####
#########

#########
##  * ###
##    ###
## #$ ###
##$$@####
#. * ####
#   .####
### .####
#########

#########
##  * ###
##    ###
##$#$ ###
##@$ ####
#. * ####
#   .####
### .####
#########

#########
##  * ###
##  $ ###
##$#@ ###
## $ ####
#. * ####
#   .####
### .####
#########

#########
## $+ ###
##  $ ###
##$#  ###
## $ ####
#. * ####
#   .####
### .####
#########

#########
## $. ###
##  $ ###
##$#  ###
## $ ####
#.$+ ####
#   .####
### .####
#########

#########
## $. ###
##  @ ###
##$#$ ###
## $ ####
#.$. ####
#   .####
### .####
#########

#########
## $. ###
##    ###
##$#@ ###
## $$####
#.$. ####
#   .####
### .####
#########

#########
## $. ###
##    ###
##$#  ###
## $@####
#.$.$####
#   .####
### .####
#########

#########
## $. ###
##    ###
##$#  ###
## $ ####
#.$.@####
#   *####
### .####
#########

#########
## $. ###
##    ###
##$#  ###
## $ ####
#.@* ####
#   *####
### .####
#########

#########
## $. ###
##    ###
##$#  ###
## @$####
#. * ####
