LuRurrdLulDlddDrruUddlllluRdrrruuLullDRlDuurrurrdLdddllUluurRurDlllddrUluRdddrrddllUUUluurRurrdLDDDlluluurRurDDulllddrUluRRurrdLdLLrruulDldddrrUUddllulldRRuuulDurrurrdLdLLddddrrUUddlluuuurruulDldddddrruuUUddddlluuRluuururrdLddDlluuuRldddlluRdrrruuLullDDldRRddrrUUUdddlluuRlluuurrdLururrdLulDllD
Moves: 294
Pushes: 66
States created total: 14,430
Unique visited total: 4,804
Reached duplicates total: 9,599
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             14             12             2              0
5:             32             21             11             0
6:             59             37             22             0
7:             114            64             50             0
8:             173            93             80             0
9:             251            121            130            0
10:            308            143            165            0
11:            379            172            207            0
12:            461            196            265            0
13:            573            226            347            0
14:            686            253            433            0
15:            759            266            493            0
16:            728            241            487            0
17:            659            210            449            0
18:            536            176            360            0
19:            461            141            320            0
20:            344            98             246            0
21:            258            77             181            0
22:            196            62             134            0
23:            188            66             122            0
24:            198            74             124            0
25:            223            78             145            0
26:            207            80             127            0
27:            217            92             125            0
28:            257            101            156            0
29:            320            113            207            0
30:            369            131            238            0
31:            443            152            291            0
32:            501            157            344            0
33:            518            154            364            0
34:            475            133            342            0
35:            465            119            346            0
36:            423            101            322            0
37:            377            80             297            0
38:            273            52             221            0
39:            199            44             155            0
40:            162            46             116            0
41:            161            47             114            0
42:            163            43             120            0
43:            166            46             120            0
44:            174            44             130            0
45:            160            35             125            0
46:            125            25             100            0
47:            87             17             70             0
48:            54             17             37             0
49:            44             9              35             0
50:            27             5              22             0
51:            16             5              11             0
52:            18             8              10             0
53:            29             11             18             0
54:            38             14             24             0
55:            46             14             32             0
56:            45             12             33             0
57:            42             11             31             0
58:            38             10             28             0
59:            37             10             27             0
60:            43             9              34             0
61:            42             7              32             3
62:            24             6              13             5
63:            14             3              6              5
64:            9              3              1              5
65:            9              1              1              7
66:            3              1              0              2

#########
####   ##
##  $  ##
## $+*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
##$@.*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  @$ ##
##$ .*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
##$ .*###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##  @  ##
##$ **###
# *.# ###
#  $ .###
### # ###
###   ###
#########

#########
####   ##
##     ##
##$ **###
# *.# ###
#  @ .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *+###
# *.# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# +*# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##$$+.###
# .*# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##@$..###
# **# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
## @*.###
# **# ###
#    .###
###$# ###
###   ###
#########

#########
####   ##
##   $ ##
##  *.###
# +*# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##  $@ ##
##  *.###
# .*# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##  $  ##
## $*.###
# .+# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##  @$ ##
## $*.###
# ..# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
##   @ ##
## $**###
# ..# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
## $   ##
## @**###
# ..# ###
# $  .###
###$# ###
###   ###
#########

#########
####   ##
## @$  ##
##  **###
# ..# ###
# $  .###
###$# ###
