dRRURDllluRuRlddrruLuurDlddddrrruuuuLLulDDDlluRurrrrddddllllUUrUdlluRuRRllddrrUdlluurDldddrrrruuuLLLulDrrrrdddllULrdrruuulllDurrrdddlluUlulldRurRdddllUUluRururDDDLUlldRddrrrruuuLLdDLruuLrddldRuuulDuruulDlDldRuurrddddllUURUdDuuruulDlDldRdrrUULulDrDulldRurrdddRluuuluurD
Moves: 268
Pushes: 68
States created total: 167,169
Unique visited total: 35,180
Reached duplicates total: 131,689
Created but not reached total: 300

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             7              3              0
5:             25             16             9              0
6:             60             36             24             0
7:             139            74             65             0
8:             291            138            153            0
9:             543            235            308            0
10:            941            382            559            0
11:            1,477          551            926            0
12:            2,092          726            1,366          0
13:            2,851          921            1,930          0
14:            3,807          1,122          2,685          0
15:            4,767          1,277          3,490          0
16:            5,443          1,339          4,104          0
17:            5,595          1,292          4,303          0
18:            5,148          1,165          3,983          0
19:            4,596          1,042          3,554          0
20:            4,020          907            3,113          0
21:            3,576          781            2,795          0
22:            3,030          661            2,369          0
23:            2,521          542            1,979          0
24:            1,940          423            1,517          0
25:            1,493          324            1,169          0
26:            1,078          225            853            0
27:            713            135            578            0
28:            395            85             310            0
29:            271            71             200            0
30:            230            74             156            0
31:            287            83             204            0
32:            381            113            268            0
33:            582            155            427            0
34:            818            214            604            0
35:            1,080          280            800            0
36:            1,341          335            1,006          0
37:            1,567          406            1,161          0
38:            1,919          528            1,391          0
39:            2,557          714            1,843          0
40:            3,461          930            2,531          0
41:            4,641          1,167          3,474          0
42:            6,012          1,431          4,581          0
43:            7,702          1,718          5,984          0
44:            9,613          2,003          7,610          0
45:            11,496         2,197          9,299          0
46:            12,533         2,186          10,347         0
47:            12,338         1,937          10,401         0
48:            10,535         1,485          9,050          0
49:            7,779          1,016          6,763          0
50:            5,106          632            4,474          0
51:            3,133          364            2,769          0
52:            1,718          205            1,513          0
53:            938            118            820            0
54:            499            56             443            0
55:            246            32             214            0
56:            150            26             124            0
57:            147            35             112            0
58:            204            48             156            0
59:            265            61             201            3
60:            312            58             232            22
61:            279            41             193            45
62:            207            24             123            60
63:            118            7              49             62
64:            43             5              15             23
65:            32             6              4              22
66:            35             3              2              30
67:            20             3              0              17
68:            17             1              0              16

########
###  ###
##   * #
#@$$*  #
# $. # #
##$. # #
## .  .#
########

########
###  ###
##   * #
# $$*  #
# @* # #
##$. # #
## .  .#
########

########
###  ###
##   * #
# $$*  #
#  +$# #
##$. # #
## .  .#
########

########
###  ###
## $ * #
# $@*  #
#  .$# #
##$. # #
## .  .#
########

########
###  ###
## $ * #
# $ +$ #
#  .$# #
##$. # #
## .  .#
########

########
###  ###
## $ * #
# $ .$ #
#  .@# #
##$.$# #
## .  .#
########

########
###  ###
## $ * #
# @$.$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
## @$* #
#  $.$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##  $* #
# $@.$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##  @* #
# $ *$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##  $+ #
# $ *$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
## $@. #
# $ *$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
## @ . #
# $$*$ #
#  . # #
##$.$# #
## .  .#
########

########
###  ###
##   . #
# $@*$ #
#  * # #
##$.$# #
## .  .#
########

########
###  ###
##   . #
# $ *$ #
#  + # #
##$*$# #
## .  .#
########

########
###  ###
##   . #
# @$*$ #
#  . # #
##$*$# #
## .  .#
########

########
###  ###
##   . #
#  $*$ #
