rDDLLDurrDulldDrUruuullDDDrddLrrUUlluulldRururrdLDDuuLrddlUrdrddlUdlUlldRRurruUllDurrddlLdlluRRuuruulDDrrdddLruuulllluRRdrrdddlLuUddrruuulLulldRRuurrDLLddddrruuLUdDurUlluurDDllluRRdrrddllUdrruulLrDululldRRuurrDLLddrrUdlluurDllluRR
Moves: 230
Pushes: 62
States created total: 67,461
Unique visited total: 16,072
Reached duplicates total: 51,126
Created but not reached total: 263

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             11             7              4              0
5:             18             12             6              0
6:             37             24             13             0
7:             92             53             39             0
8:             219            109            110            0
9:             473            207            266            0
10:            887            351            536            0
11:            1,528          572            956            0
12:            2,481          855            1,626          0
13:            3,801          1,151          2,650          0
14:            5,007          1,374          3,633          0
15:            5,785          1,517          4,268          0
16:            6,105          1,565          4,540          0
17:            6,313          1,491          4,822          0
18:            5,812          1,248          4,564          0
19:            4,929          932            3,997          0
20:            3,730          641            3,089          0
21:            2,572          402            2,170          0
22:            1,594          278            1,316          0
23:            1,094          224            870            0
24:            883            185            698            0
25:            795            153            642            0
26:            674            138            536            0
27:            631            137            494            0
28:            602            128            474            0
29:            564            135            429            0
30:            575            133            442            0
31:            554            116            438            0
32:            487            105            382            0
33:            472            98             374            0
34:            427            87             340            0
35:            367            79             288            0
36:            346            87             259            0
37:            425            105            320            0
38:            501            119            382            0
39:            584            146            438            0
40:            700            158            542            0
41:            717            154            563            0
42:            616            123            493            0
43:            446            94             352            0
44:            372            82             290            0
45:            388            69             319            0
46:            391            59             332            0
47:            348            48             300            0
48:            292            50             242            0
49:            278            44             234            0
50:            238            36             202            0
51:            196            23             173            0
52:            126            19             107            0
53:            116            22             94             0
54:            130            21             107            2
55:            128            25             100            3
56:            154            24             106            24
57:            152            21             89             42
58:            124            11             43             70
59:            61             8              11             42
60:            57             5              10             42
61:            34             1              4              29
62:            10             1              0              9

########
#### @ #
##  $**#
##   $ #
####$* #
##   . #
## . . #
########

########
####   #
##  $*+#
##   $$#
####$* #
##   . #
## . . #
########

########
####   #
##  $*.#
##   $@#
####$*$#
##   . #
## . . #
########

########
####   #
##  $*.#
##  $@ #
####$*$#
##   . #
## . . #
########

########
####   #
##  $*.#
## $@  #
####$*$#
##   . #
## . . #
########

########
####   #
##  $*.#
## $   #
####@*$#
##  $. #
## . . #
########

########
####   #
##  $*.#
## $   #
#### *@#
##  $.$#
## . . #
########

########
####   #
##  $*.#
## $   #
#### * #
##  @.$#
## .$. #
########

########
####   #
##  $*.#
## $ $ #
#### + #
##   .$#
## .$. #
########

########
####   #
##  @*.#
## $$$ #
#### . #
##   .$#
## .$. #
########

########
####   #
##   *.#
## $@$ #
####$. #
##   .$#
## .$. #
########

########
####   #
##   *.#
## $ $ #
####@. #
##  $.$#
## .$. #
########

########
####   #
##   *.#
## $ $ #
#### . #
##  $.$#
## *@. #
########

########
####   #
##   *.#
## $ $ #
#### .$#
##  $.@#
## * . #
########
