rrRurDDulldRullldRdddrruULUlDrrddrruuLULDuuLrddlluRdrrrddllllUdrrUdrruulDldlluRuuururDDDLUrdrddLLUlldRurRuulllDurrrddllUdrruulDuruulDrddllluluRRRDLdddlUruurrdddLruuulullldRurrdrdLrddlUllUURDuururDDDLUdddrUluulldddRluuRlddrUrrdLulluurrrDulllddrrUdlluurDulluRdrdrruLruulDrddlddrUlullddRluuuuRRDLdlddrUrrdLuU
Moves: 305
Pushes: 72
States created total: 411,445
Unique visited total: 77,294
Reached duplicates total: 334,014
Created but not reached total: 137

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             15             4              0
3:             75             51             24             0
4:             276            158            118            0
5:             847            433            414            0
6:             2,494          1,125          1,369          0
7:             6,646          2,560          4,086          0
8:             14,850         4,552          10,298         0
9:             25,411         5,936          19,475         0
10:            30,883         5,311          25,572         0
11:            25,616         3,437          22,179         0
12:            14,848         2,026          12,822         0
13:            8,747          1,605          7,142          0
14:            7,471          1,695          5,776          0
15:            8,853          2,123          6,730          0
16:            11,637         2,747          8,890          0
17:            15,553         3,460          12,093         0
18:            19,253         4,004          15,249         0
19:            22,224         4,415          17,809         0
20:            24,557         4,773          19,784         0
21:            26,738         4,914          21,824         0
22:            26,968         4,565          22,403         0
23:            24,396         3,772          20,624         0
24:            19,230         2,932          16,298         0
25:            15,274         2,415          12,859         0
26:            12,854         2,024          10,830         0
27:            11,110         1,593          9,517          0
28:            8,438          1,073          7,365          0
29:            5,487          689            4,798          0
30:            3,493          500            2,993          0
31:            2,687          354            2,333          0
32:            1,970          235            1,735          0
33:            1,329          180            1,149          0
34:            1,057          148            909            0
35:            908            115            793            0
36:            715            93             622            0
37:            534            80             454            0
38:            465            86             379            0
39:            532            108            424            0
40:            645            116            529            0
41:            696            107            589            0
42:            632            75             557            0
43:            443            51             392            0
44:            318            51             267            0
45:            325            53             272            0
46:            350            60             290            0
47:            412            77             335            0
48:            527            84             443            0
49:            562            64             498            0
50:            433            33             400            0
51:            193            20             173            0
52:            105            14             91             0
53:            76             13             63             0
54:            89             17             72             0
55:            125            20             105            0
56:            129            19             110            0
57:            106            14             92             0
58:            80             10             70             0
59:            70             8              62             0
60:            56             6              50             0
61:            42             5              37             0
62:            44             8              36             0
63:            65             11             54             0
64:            75             10             63             2
65:            65             8              48             9
66:            59             8              48             3
67:            70             9              57             4
68:            77             8              40             29
69:            71             3              24             44
70:            28             2              3              23
71:            14             2              1              11
72:            13             1              0              12

########
####  ##
#@  $.##
# * * ##
## *$. #
## $ $.#
## .   #
########

########
####  ##
#   @*##
# * * ##
## *$. #
## $ $.#
## .   #
########

########
####  ##
#    +##
# * *$##
## *$. #
## $ $.#
## .   #
########

########
####  ##
#    .##
# * *@##
## *$* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# * +$##
## *$* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# +$.$##
## *$* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# .$*$##
## *@* #
## $ $.#
## .   #
########

########
####  ##
#    .##
# .$*$##
##$+ * #
## $ $.#
## .   #
########

########
####  ##
#  $ .##
# .@*$##
##$. * #
## $ $.#
## .   #
########

########
####  ##
#  $ .##
# . *$##
##@. * #
##$$ $.#
## .   #
########

########
####  ##
#  $ .##
# . *$##
## .$+ #
##$$ $.#
## .   #
########

########
####  ##
#  $ *##
# . *@##
## .$. #
##$$ $.#
## .   #
########

########
####  ##
#  $ *##
# .$+ ##
## .$. #
##$$ $.#
## .   #
########

########
####  ##
#  $ *##
# .$. ##
## .@. #
##$$$$.#
## .   #
########

########
####  ##
# $@ *##
# .$. ##
## . . #
##$$$$.#
## .   #
########

########
####  ##
# $  *##
# .@* ##
## . . #
##$$$$.#
## .   #
########

########
####  ##
# $  *##
# . * ##
##$. . #
##@$$$.#
## .   #
########

########
####  ##
# $  *##
# . * ##
##$.$. #
## $@$.#
## .   #
########

########
####  ##
# $  *##
# . * ##
##$.$. #
## $ @.#
## . $ #
########

########
####  ##
# $  *##
# . * ##
##$.$. #
## @$ .#
## . $ #
########

########
####  ##
# $  +##
# . *$##
##$.$. #
##  $ .#
## . $ #
########

########
####  ##
# $  .##
# . *@##
##$.$* #
##  $ .#
## . $ #
########

########
####  ##
# $  .##
# . * ##
##$.$+ #
##  $$.#
## . $ #
########

########
####  ##
# $  .##
# . * ##
##$*@. #
##  $$.#
## . $ #
########

########
####  ##
# $ $.##
# . + ##
##$* . #
##  $$.#
## . $ #
########

########
####  ##
# $ $.##
# . . ##
##$* . #
##  $$.#
## .$@ #
########

########
####  ##
# $ $.##
# . . ##
##$* . #
##  $$.#
## *@  #
########

########
####  ##
# $ $.##
# . . ##
##$*$. #
##  @$.#
## *   #
########

########
####  ##
# $ $.##
# . . ##
##$*$. #
##   $.#
## +$  #
########

########
####  ##
# $ $.##
# . . ##
##$*$. #
##   @*#
## .$  #
########

########
####  ##
# $ $.##
# . . ##
##@*$. #
##$   *#
## .$  #
########

########
####  ##
# $ $.##
# .$. ##
## +$. #
##$   *#
## .$  #
########

########
####  ##
# $ $.##
# .$. ##
## .@. #
##$ $ *#
## .$  #
########

########
####  ##
# $ @.##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
# @$ .##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
#  @$.##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
#   @*##
# .$* ##
## . . #
##$ $ *#
## .$  #
########

########
####  ##
#    *##
# .$+ ##
## .$. #
##$ $ *#
## .$  #
########

########
####  ##
#    *##
# *@. ##
## .$. #
##$ $ *#
## .$  #
########

########
####  ##
#    *##
# * . ##
##$.$. #
##@ $ *#
## .$  #
########

########
####  ##
#    *##
# * . ##
##$.$. #
##  $ *#
## *@  #
########

########
####  ##
#    *##
# +$. ##
##$.$. #
