dddRRUUUdddlluuuRldddrrurruuuulllDRurrddddlluUdddlluuRlddrrurruuuullldDldddrrdrUllluuurrDDuulldddrRuuuluurrrdddLruuulllddrDuluurDurrdLLrrddllUlldddrrUUrruuulllDRurrdddllUdddlluuRUrDrruuullDDuurrdddlLulldddrrUUUdrrdLululldddrrdrUUdllluuurrdDrruuuullDDuurrddddldLurruuuullddDRdrUllulldRRuuulDurrrdLLddDrruUddlluRdrUdlddlUruulllddRRdrUllluurrDullddrRuRlddrU
Moves: 354
Pushes: 62
States created total: 37,444
Unique visited total: 10,609
Reached duplicates total: 26,258
Created but not reached total: 577

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              4              3              0
3:             9              5              4              0
4:             13             7              6              0
5:             18             12             6              0
6:             25             17             8              0
7:             49             29             20             0
8:             77             37             40             0
9:             124            55             69             0
10:            169            78             91             0
11:            224            99             125            0
12:            289            126            163            0
13:            379            155            224            0
14:            438            171            267            0
15:            515            194            321            0
16:            641            248            393            0
17:            891            336            555            0
18:            1,207          445            762            0
19:            1,648          573            1,075          0
20:            2,038          700            1,338          0
21:            2,608          821            1,787          0
22:            2,999          899            2,100          0
23:            3,208          884            2,324          0
24:            2,936          761            2,175          0
25:            2,355          562            1,793          0
26:            1,653          398            1,255          0
27:            1,189          272            917            0
28:            808            190            618            0
29:            575            125            450            0
30:            440            87             353            0
31:            342            78             264            0
32:            335            89             246            0
33:            369            91             278            0
34:            380            93             287            0
35:            357            74             283            0
36:            268            51             217            0
37:            188            35             153            0
38:            129            26             103            0
39:            101            26             75             0
40:            94             33             61             0
41:            134            39             95             0
42:            162            43             119            0
43:            167            41             126            0
44:            167            52             115            0
45:            223            62             161            0
46:            274            84             190            0
47:            366            107            251            8
48:            472            128            334            10
49:            582            158            412            12
50:            704            187            496            21
51:            807            197            572            38
52:            837            195            586            56
53:            808            163            562            83
54:            654            117            444            93
55:            456            70             300            86
56:            262            39             158            65
57:            148            20             81             47
58:            73             9              35             29
59:            28             3              11             14
60:            11             3              1              7
61:            8              1              0              7
62:            2              1              0              1

#########
##    ###
##*  .###
#@* #.###
# $ $ ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##*  .###
# * #.###
# $ $ ###
# #$..###
# @$ ####
###  ####
#########

#########
##    ###
##*  .###
# * #.###
# $ $ ###
# #$..###
#  @$####
###  ####
#########

#########
##    ###
##*  .###
# * #.###
# $$$ ###
# #@..###
#   $####
###  ####
#########

#########
##    ###
##*  .###
# *$#.###
# $@$ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# *@#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# +$#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##+$ .###
# *$#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.@$.###
# *$#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# *@#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# * #.###
# @$$ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# + #.###
# $$$ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $$$ ###
# # *.###
#   @####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $@$ ###
# #$*.###
#    ####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $ $ ###
# #@*.###
#  $ ####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $ $ ###
# # *.###
#  @$####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $$@ ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $@  ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##.@$.###
# .$#.###
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##.$@.###
# .$#.###
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*@ .###
# .$#.###
