LUUUruulDDDuullddRdRddlUUrUUruulDDDDuuullddRdrUUddlddrUluururuLddlddrUUddrruLdlluurDldRRuluUruulDDDlddrruLulluuRlddrrddlUruuruulDDDDrdLdlU
Moves: 138
Pushes: 41
States created total: 496
Unique visited total: 224
Reached duplicates total: 237
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             6              5              1              0
4:             7              5              2              0
5:             8              6              2              0
6:             7              5              2              0
7:             5              4              1              0
8:             5              4              1              0
9:             4              2              2              0
10:            5              4              1              0
11:            10             6              4              0
12:            16             8              8              0
13:            21             8              13             0
14:            21             9              12             0
15:            16             7              9              0
16:            13             6              7              0
17:            11             5              6              0
18:            8              6              2              0
19:            10             7              3              0
20:            14             8              6              0
21:            24             10             14             0
22:            27             8              19             0
23:            22             7              15             0
24:            13             4              9              0
25:            10             4              6              0
26:            11             5              6              0
27:            14             6              8              0
28:            11             5              6              0
29:            6              3              3              0
30:            3              3              0              0
31:            5              3              2              0
32:            10             5              5              0
33:            21             8              11             2
34:            29             9              16             4
35:            26             8              14             4
36:            21             8              9              4
37:            18             6              7              5
38:            11             4              4              3
39:            9              2              0              7
40:            4              3              0              1
41:            6              1              0              5

#########
###  ####
#    ####
# #  ####
# * #####
##.$  ###
## $@.###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.$  ###
##$@ .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *$#####
##.@  ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #$ ####
# *@#####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#  $ ####
# #@ ####
# * #####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#  @ ####
# #$ ####
# * #####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #@ ####
# *$#####
##.   ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *@#####
##.$  ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# +$#####
##.$  ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# .$#####
##.@$ ###
##$  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# .$#####
##* $ ###
##@  .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *$#####
##+ $ ###
##   .###
##  #####
#########

#########
###  ####
#    ####
# #$ ####
# *@#####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
#  $ ####
# #@ ####
# * #####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
#  @ ####
# #$ ####
# * #####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
#    ####
# #@ ####
# *$#####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *@#####
##.$$ ###
##   .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.@$ ###
## $ .###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# +$#####
##. $ ###
## $ .###
##  #####
#########

#########
###  ####
#    ####
# #$ ####
# .@#####
##. $ ###
## $ .###
##  #####
#########

#########
###  ####
#  $ ####
# #@ ####
# . #####
##. $ ###
## $ .###
##  #####
#########

#########
###  ####
#  $ ####
# #  ####
# . #####
##.$$ ###
## @ .###
##  #####
#########

#########
###  ####
# $@ ####
# #  ####
# . #####
##.$$ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# .$#####
##.@$ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# .@#####
##. $ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# . #####
##.$@ ###
##   .###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# . #####
##.@  ###
## $ .###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# . #####
##.   ###
## @$.###
##  #####
#########

#########
###  ####
# $  ####
# #$ ####
# . #####
##.   ###
##  @*###
##  #####
#########

#########
###  ####
# $$ ####
# #@ ####
# . #####
##.   ###
##   *###
##  #####
#########

#########
###  ####
# $@ ####
# #$ ####
# . #####
##.   ###
##   *###
##  #####
#########

#########
###  ####
# $  ####
# #@ ####
# .$#####
##.   ###
##   *###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# .@#####
##.$  ###
##   *###
##  #####
#########

#########
###  ####
# $  ####
# #  ####
# . #####
##*@  ###
##   *###
##  #####
#########

#########
###  ####
# @$ ####
# #  ####
# . #####
##*   ###
##   *###
##  #####
#########

#########
###  ####
#  $ ####
# #  ####
# * #####
##+   ###
##   *###
##  #####
#########

#########
###  ####
#  @ ####
# #$ ####
# * #####
##.   ###
##   *###
##  #####
#########

#########
###  ####
#    ####
# #@ ####
# *$#####
##.   ###
##   *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# *@#####
##.$  ###
##   *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.@  ###
## $ *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##.   ###
##$@ *###
##  #####
#########

#########
###  ####
#    ####
# #  ####
# * #####
##*   ###
##@  *###
##  #####
#########

