LLUUllddddrrUULrddlluUluurrrDDrruLdlllddrrrUUlllluurrrDulluurrDDlllddrUUddddrrruuLLrrddllluUluurrrDulllddrddrrruuLuulllddrUdddrrruulLrrddllluUluuRDDrruuuullDDlddrrrrruLdlllluuruurrddDuuullddlddrUdrRlluUddrrurrdLddlllUUrRurDlllddrrUdlluurRllluurDDrruuuullDDDuuurrddLruulldDlddRUUrrddddllUUddrruuLruullUdrrdrrdLLddrU
Moves: 314
Pushes: 60
States created total: 13,976
Unique visited total: 4,534
Reached duplicates total: 9,423
Created but not reached total: 19

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             9              7              2              0
6:             21             13             8              0
7:             35             19             16             0
8:             47             23             24             0
9:             46             24             22             0
10:            50             29             21             0
11:            80             39             41             0
12:            122            51             71             0
13:            145            62             83             0
14:            204            89             115            0
15:            289            125            164            0
16:            405            159            246            0
17:            454            176            278            0
18:            478            170            308            0
19:            420            144            276            0
20:            366            131            235            0
21:            378            143            235            0
22:            488            177            311            0
23:            583            189            394            0
24:            609            187            422            0
25:            564            182            382            0
26:            599            206            393            0
27:            642            221            421            0
28:            713            237            476            0
29:            733            227            506            0
30:            726            213            513            0
31:            682            203            479            0
32:            656            191            465            0
33:            584            156            428            0
34:            494            123            371            0
35:            386            89             297            0
36:            273            63             210            0
37:            185            46             139            0
38:            155            45             110            0
39:            128            35             93             0
40:            120            37             83             0
41:            112            34             78             0
42:            121            33             88             0
43:            102            26             76             0
44:            75             18             57             0
45:            48             17             31             0
46:            54             22             32             0
47:            80             29             51             0
48:            99             28             71             0
49:            98             25             73             0
50:            89             20             69             0
51:            70             12             58             0
52:            46             8              38             0
53:            22             2              20             0
54:            9              3              6              0
55:            13             4              9              0
56:            17             4              12             1
57:            15             4              10             1
58:            13             3              4              6
59:            9              2              1              6
60:            6              1              0              5

#########
##.  ####
## # ####
#    ####
# .#$$ ##
# .. *@##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
#    ####
# .#$$ ##
# ..$+ ##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
#    ####
# .#$$ ##
# .*@. ##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
#   $####
# .#@$ ##
# .* . ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#   @####
# .# $ ##
# .* . ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# .# $ ##
# .*$. ##
## #@$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# .#$$ ##
# .*@. ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# .#$$ ##
# *+ . ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#$$ ##
# +. . ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#@$ ##
# ..$. ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *# $ ##
# ..@. ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#$@ ##
# .. . ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#$  ##
# .. * ##
## #$@###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#$$ ##
# .. + ##
## #$ ###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#@$ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
## #@####
#   $####
# *# $ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
## # ####
#   @####
# *#$$ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
## # ####
# $  ####
# +#$$ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
