lURRRUdllUdrrurrdLLLLuRuUdddldlluRRuruuluurDldDlDurrdLuuurDlddddlluRdrUUUlDrrRdrruLLLLuUrrDuluurDDllddddlluRdrUUrUUlDurruullDurrddlddRUlllDRddlUruurrddLruuluUlDDrrddlUdLruUrddrruLLdlldlluRRRRuullDurrddlLuuuurrDullddrUdlddrUrrrdLLulluurrDullddrRllddlluRdrUUrruullDlDRddlluRdrUluururrdddLLrruuulldldDrrruuLrddlULrruullDurrddlUrddrruLL
Moves: 332
Pushes: 85
States created total: 617,724
Unique visited total: 132,219
Reached duplicates total: 483,768
Created but not reached total: 1,737

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              4              1              0
5:             14             10             4              0
6:             46             27             19             0
7:             137            73             64             0
8:             377            183            194            0
9:             940            419            521            0
10:            2,158          864            1,294          0
11:            4,351          1,544          2,807          0
12:            7,575          2,397          5,178          0
13:            11,382         3,282          8,100          0
14:            15,298         4,031          11,267         0
15:            18,272         4,500          13,772         0
16:            20,054         4,650          15,404         0
17:            20,287         4,562          15,725         0
18:            19,942         4,377          15,565         0
19:            19,235         4,398          14,837         0
20:            19,886         4,570          15,316         0
21:            20,901         4,766          16,135         0
22:            22,150         4,799          17,351         0
23:            21,893         4,580          17,313         0
24:            20,501         4,196          16,305         0
25:            18,078         3,716          14,362         0
26:            15,815         3,284          12,531         0
27:            13,829         2,979          10,850         0
28:            13,147         2,899          10,248         0
29:            13,344         2,933          10,411         0
30:            13,819         2,813          11,006         0
31:            12,953         2,465          10,488         0
32:            11,415         2,115          9,300          0
33:            9,876          1,862          8,014          0
34:            8,948          1,700          7,248          0
35:            8,009          1,535          6,474          0
36:            7,130          1,405          5,725          0
37:            6,289          1,371          4,918          0
38:            6,136          1,470          4,666          0
39:            6,616          1,649          4,967          0
40:            7,417          1,833          5,584          0
41:            8,304          2,010          6,294          0
42:            9,332          2,172          7,160          0
43:            10,450         2,303          8,147          0
44:            11,576         2,402          9,174          0
45:            12,247         2,415          9,832          0
46:            12,280         2,363          9,917          0
47:            11,838         2,256          9,582          0
48:            11,215         2,126          9,089          0
49:            10,406         1,991          8,415          0
50:            9,824          1,892          7,932          0
51:            9,406          1,829          7,577          0
52:            9,496          1,821          7,675          0
53:            9,653          1,702          7,951          0
54:            9,010          1,477          7,533          0
55:            7,666          1,222          6,444          0
56:            6,294          1,023          5,271          0
57:            5,345          903            4,442          0
58:            4,697          761            3,936          0
59:            3,866          639            3,227          0
60:            3,336          574            2,762          0
61:            3,071          498            2,573          0
62:            2,661          415            2,246          0
63:            2,164          347            1,817          0
64:            1,782          294            1,488          0
65:            1,388          227            1,161          0
66:            1,015          159            856            0
67:            713            117            596            0
68:            567            109            458            0
69:            570            116            454            0
70:            580            120            460            0
71:            623            124            499            0
72:            630            147            483            0
73:            746            189            557            0
74:            927            232            686            9
75:            1,091          256            789            46
76:            1,246          233            868            145
77:            1,121          151            654            316
78:            719            112            354            253
79:            538            87             226            225
80:            392            59             123            210
81:            281            37             64             180
82:            187            24             22             141
83:            133            12             7              114
84:            70             6              3              61
85:            38             1              0              37

#########
### . ###
### .$###
### * ###
##    ###
##.**$  #
# $$    #
# .@#####
#########

#########
### . ###
### .$###
### * ###
##    ###
##***$  #
# @$    #
# . #####
#########

#########
### . ###
### .$###
### * ###
##    ###
##***$  #
#  @$   #
# . #####
#########

#########
### . ###
### .$###
### * ###
##    ###
##***$  #
#   @$  #
# . #####
#########

#########
### . ###
### .$###
### * ###
##    ###
##***$  #
#    @$ #
# . #####
#########

#########
### . ###
### .$###
### * ###
##   $###
##***@  #
#     $ #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*+*   #
