DurrdLdLLLulDrrrruulDLdlluRRRurrdLdLddllUURuRDuurrdLulDldlluRRdlddrrddllUUUUlldRurDuruRurrdLdLLrruulDldLdlluRuRlddrDuluurRdLddrrddllUUUUruRurrdLdLDDlluuRuRDuurrdLulDldldlluRuRRdLurRurrdLdLUlldddrrUUruLdddllddrrUUUU
Moves: 214
Pushes: 68
States created total: 19,742
Unique visited total: 6,538
Reached duplicates total: 13,065
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             11             10             1              0
4:             41             26             15             0
5:             99             49             50             0
6:             175            81             94             0
7:             249            114            135            0
8:             333            152            181            0
9:             404            186            218            0
10:            501            227            274            0
11:            634            269            365            0
12:            806            308            498            0
13:            898            298            600            0
14:            852            246            606            0
15:            650            197            453            0
16:            495            159            336            0
17:            423            124            299            0
18:            370            104            266            0
19:            338            99             239            0
20:            323            95             228            0
21:            326            104            222            0
22:            363            120            243            0
23:            397            133            264            0
24:            419            136            283            0
25:            428            136            292            0
26:            413            122            291            0
27:            369            111            258            0
28:            343            98             245            0
29:            288            82             206            0
30:            251            85             166            0
31:            235            89             146            0
32:            269            110            159            0
33:            325            123            202            0
34:            353            138            215            0
35:            385            150            235            0
36:            430            165            265            0
37:            465            175            290            0
38:            520            183            337            0
39:            569            179            390            0
40:            563            166            397            0
41:            511            146            365            0
42:            473            135            338            0
43:            462            136            326            0
44:            484            129            355            0
45:            445            92             353            0
46:            318            55             263            0
47:            189            35             154            0
48:            108            29             79             0
49:            87             22             65             0
50:            62             14             48             0
51:            42             14             28             0
52:            43             19             24             0
53:            63             26             37             0
54:            92             40             52             0
55:            148            61             87             0
56:            211            73             138            0
57:            225            65             160            0
58:            191            43             128            20
59:            119            16             65             38
60:            38             10             23             5
61:            24             9              7              8
62:            27             4              5              18
63:            15             2              1              12
64:            11             3              0              8
65:            14             2              0              12
66:            10             2              0              8
67:            8              1              0              7
68:            4              1              0              3

#########
#####+  #
##  **$ #
# . .  ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  *+$ #
# . .$ ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **@ #
# . .$ ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# . *@ ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# .$+  ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# *@.  ##
#  $# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  **  #
# + .  ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  *+  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $+.  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## @*.  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  +*  #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .+$ #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*@ #
# . .$ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# . *@ ##
# $$# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# .$*  ##
# $@# ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.*  #
# .@*  ##
# $ # ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.*  #
# . +$ ##
# $ # ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.+$ #
# . .$ ##
