lllUUUrrdRullldddrrrUUluuullDurrdddrddllluuRlddrUUddrruuLuuulldDRDulDrrrddllUUluuurrdrDDurrdLLuululldddrddrrUUddlluuRlluuurrdDRululldddrddrruUddlluuluuurrddLdddrruuLrddlluUruurDDrruLLdllddrrUdlluurRlllUdrrruulDrdddlluuluRdddrruuLruulDrdddlllUrdrruuullDDldRuuulDurrrdLulldDuurrrrrdLLulllddrUluRRRdLullddrUrrrruLdlluuullDDRdrUdrruLdllulD
Moves: 335
Pushes: 63
States created total: 21,827
Unique visited total: 5,807
Reached duplicates total: 15,862
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             9              8              1              0
5:             26             17             9              0
6:             58             32             26             0
7:             112            54             58             0
8:             192            82             110            0
9:             282            113            169            0
10:            383            151            232            0
11:            526            193            333            0
12:            642            212            430            0
13:            745            222            523            0
14:            788            222            566            0
15:            844            231            613            0
16:            859            236            623            0
17:            935            266            669            0
18:            1,032          311            721            0
19:            1,222          378            844            0
20:            1,402          403            999            0
21:            1,487          370            1,117          0
22:            1,361          308            1,053          0
23:            1,185          256            929            0
24:            910            179            731            0
25:            645            118            527            0
26:            413            88             325            0
27:            321            79             242            0
28:            293            85             208            0
29:            328            101            227            0
30:            397            122            275            0
31:            491            135            356            0
32:            549            121            428            0
33:            490            83             407            0
34:            339            51             288            0
35:            219            42             177            0
36:            181            36             145            0
37:            143            24             119            0
38:            82             10             72             0
39:            36             8              28             0
40:            37             8              29             0
41:            43             8              35             0
42:            40             10             30             0
43:            49             14             35             0
44:            69             17             52             0
45:            78             18             60             0
46:            80             19             61             0
47:            78             19             59             0
48:            78             22             56             0
49:            95             26             69             0
50:            102            30             72             0
51:            120            34             86             0
52:            130            34             96             0
53:            130            33             97             0
54:            121            33             88             0
55:            114            29             84             1
56:            103            28             69             6
57:            122            29             76             17
58:            118            20             68             30
59:            89             11             42             36
60:            48             6              14             28
61:            26             4              4              18
62:            16             2              0              14
63:            9              1              0              8

########
#   ####
# #. ###
#  .   #
# $ $  #
#*$#$###
#. .@###
########

########
#   ####
# #. ###
#  .   #
#$$ $  #
#+$#$###
#. . ###
########

########
#   ####
# #. ###
#$ .   #
#@$ $  #
#.$#$###
#. . ###
########

########
#   ####
#$#. ###
#@ .   #
# $ $  #
#.$#$###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
# $ @$ #
#.$#$###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
# $ $$ #
#.$#@###
#. . ###
########

########
#   ####
#$#. ###
#  .$  #
# $ @$ #
#.$# ###
#. . ###
########

########
#   ####
#@#. ###
#$ .$  #
# $  $ #
#.$# ###
#. . ###
########

########
#   ####
# #. ###
#$ .$  #
# @$ $ #
#.$# ###
#. . ###
########

########
#   ####
# #. ###
#$ .$  #
# $$ $ #
#.@# ###
#. . ###
########

########
#   ####
# #. ###
#$$.$  #
# @$ $ #
#. # ###
#. . ###
########

########
#   ####
# #. ###
#$$.$  #
# $@ $ #
#. # ###
#. . ###
########

########
#   ####
# #. ###
#@$.$  #
#$$  $ #
#. # ###
#. . ###
########

########
#   ####
# #. ###
# @*$  #
#$$  $ #
#. # ###
#. . ###
########

########
#   ####
# #. ###
#  *$  #
#$@  $ #
#.$# ###
#. . ###
########

########
#   ####
# #. ###
#  *$  #
#@   $ #
#*$# ###
#. . ###
########

########
#   ####
# #. ###
#  *$  #
# $  $ #
#*@# ###
#. . ###
########

########
#   ####
# #. ###
# $*$  #
# @  $ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $*@  #
#   $$ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#   @$ #
