rrDDDLUrdDDLUlldddRluuRlddrUrUdlluurDrruuullDDldRuRldlddrUluurrUruuullDurrdddldllddrrUrrdLdLUlluurDlddRluuururrDDLUlldRlddrUrUdlluurDrruuuuulldDDDldRuRluuRUdldddlddrUluurrUdllddrrUrrdLdLUlluururrDDuulldDuurrddLUdddrUluulldRlddRluuuruuurrDDuullddddlddrUrUdrruLdllluurDuuuurrddLrDDLruulUrdddlUlldRlddrUrUdlluurDrruuullDDldRlddrUluurRUdllddrrUrrdLdLUlluurDuurrDDLUdddrUluulldRlddRUrUdlluurDrdrruLuLrdddL
Moves: 400
Pushes: 96
States created total: 773,696
Unique visited total: 147,251
Reached duplicates total: 626,059
Created but not reached total: 386

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             14             9              5              0
5:             35             23             12             0
6:             93             49             44             0
7:             247            126            121            0
8:             644            300            344            0
9:             1,569          697            872            0
10:            3,638          1,520          2,118          0
11:            7,900          3,027          4,873          0
12:            15,181         5,289          9,892          0
13:            26,267         8,187          18,080         0
14:            40,544         11,321         29,223         0
15:            56,634         13,974         42,660         0
16:            69,969         15,154         54,815         0
17:            75,981         14,277         61,704         0
18:            71,571         12,023         59,548         0
19:            61,315         9,693          51,622         0
20:            50,278         7,723          42,555         0
21:            40,704         6,024          34,680         0
22:            32,026         4,519          27,507         0
23:            24,513         3,359          21,154         0
24:            18,484         2,561          15,923         0
25:            14,116         2,083          12,033         0
26:            11,161         1,854          9,307          0
27:            9,577          1,803          7,774          0
28:            9,186          1,785          7,401          0
29:            9,321          1,686          7,635          0
30:            9,214          1,496          7,718          0
31:            8,543          1,281          7,262          0
32:            7,625          1,098          6,527          0
33:            6,717          991            5,726          0
34:            6,181          960            5,221          0
35:            6,100          942            5,158          0
36:            6,134          865            5,269          0
37:            5,755          748            5,007          0
38:            4,928          649            4,279          0
39:            4,101          582            3,519          0
40:            3,502          522            2,980          0
41:            3,090          450            2,640          0
42:            2,663          370            2,293          0
43:            2,203          308            1,895          0
44:            1,912          280            1,632          0
45:            1,843          294            1,549          0
46:            1,937          317            1,620          0
47:            2,054          369            1,685          0
48:            2,355          447            1,908          0
49:            2,723          474            2,249          0
50:            2,689          428            2,261          0
51:            2,247          333            1,914          0
52:            1,701          236            1,465          0
53:            1,228          168            1,060          0
54:            905            121            784            0
55:            683            95             588            0
56:            582            79             503            0
57:            533            72             461            0
58:            512            88             424            0
59:            637            119            518            0
60:            852            149            703            0
61:            1,036          173            863            0
62:            1,145          185            960            0
63:            1,181          197            984            0
64:            1,280          230            1,050          0
65:            1,528          254            1,274          0
66:            1,692          231            1,461          0
67:            1,542          186            1,356          0
68:            1,252          149            1,103          0
69:            1,022          117            905            0
70:            840            81             759            0
71:            619            62             557            0
72:            483            63             420            0
73:            466            71             395            0
74:            501            78             423            0
75:            545            88             457            0
76:            579            81             498            0
77:            510            57             453            0
78:            383            46             337            0
79:            312            45             267            0
80:            301            47             254            0
81:            325            52             273            0
82:            382            56             326            0
