lDDDrdRUdldlluRdrUrurrdLLLdlluRuRRdLuluuurrdDuulldddrdrrruuLDLdldlluRuRRdLuluuurrdDrrddLULLddlluRdrURuuuullddDuuurrdddrruuLrddlldldlluRuRRlluuurrDrrdddLruuullulldddddrUluuuurrdrrdddlLLdlUrrrruuullDDRdLLdlluRURRdLulDrrrrULLdlluUUdddrruuurrDulldddlluRdrruU
Moves: 254
Pushes: 60
States created total: 36,873
Unique visited total: 9,653
Reached duplicates total: 27,029
Created but not reached total: 191

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             41             30             11             0
5:             133            72             61             0
6:             289            121            168            0
7:             436            159            277            0
8:             501            164            337            0
9:             485            159            326            0
10:            458            169            289            0
11:            558            213            345            0
12:            697            255            442            0
13:            849            278            571            0
14:            941            293            648            0
15:            970            281            689            0
16:            922            246            676            0
17:            773            189            584            0
18:            618            153            465            0
19:            484            125            359            0
20:            460            128            332            0
21:            502            139            363            0
22:            560            158            402            0
23:            653            183            470            0
24:            730            200            530            0
25:            746            185            561            0
26:            653            149            504            0
27:            529            123            406            0
28:            431            100            331            0
29:            354            93             261            0
30:            335            100            235            0
31:            366            112            254            0
32:            446            132            314            0
33:            585            167            418            0
34:            710            194            516            0
35:            767            208            559            0
36:            813            225            588            0
37:            911            239            672            0
38:            988            237            751            0
39:            969            224            745            0
40:            943            216            727            0
41:            916            229            687            0
42:            1,026          270            756            0
43:            1,205          315            890            0
44:            1,401          357            1,044          0
45:            1,551          390            1,161          0
46:            1,651          414            1,237          0
47:            1,728          380            1,348          0
48:            1,544          307            1,237          0
49:            1,211          215            992            4
50:            794            135            653            6
51:            461            79             370            12
52:            256            47             193            16
53:            164            36             111            17
54:            132            23             79             30
55:            99             10             54             35
56:            45             3              18             24
57:            20             4              4              12
58:            26             1              3              22
59:            7              2              0              5
60:            9              1              0              8

########
##.@ ###
##$# * #
## # $ #
##  * .#
#   $  #
# . ####
########

########
##.  ###
##@# * #
##$# $ #
##  * .#
#   $  #
# . ####
########

########
##.  ###
## # * #
##@# $ #
##$ * .#
#   $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##@ * .#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##  * .#
# $ @$ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
##  + .#
# $  $ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
##  . .#
# @$ $ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
#  @ $ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
#   $@ #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
#  $@  #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
# $@   #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## $. .#
# @$   #
# . ####
########

########
##.  ###
## # * #
## #$$ #
## @* .#
#  $   #
# . ####
########

########
##.  ###
## # * #
## #$$ #
##  +$.#
#  $   #
# . ####
########

########
