DDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUruulDDllddddrrruuUUddlLrruurrdLullDulldDuurrrrdLulllddDuuurrrddLLrruuluurDldDuurDrdLdLruulD
Moves: 285
Pushes: 60
States created total: 6,855
Unique visited total: 2,095
Reached duplicates total: 4,405
Created but not reached total: 355

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              8              1              0
4:             25             16             9              0
5:             53             28             25             0
6:             81             36             45             0
7:             116            39             77             0
8:             112            40             72             0
9:             129            55             74             0
10:            145            55             90             0
11:            157            54             103            0
12:            144            50             94             0
13:            145            49             96             0
14:            126            45             81             0
15:            135            52             83             0
16:            150            53             97             0
17:            162            52             110            0
18:            164            48             116            0
19:            152            42             110            0
20:            128            31             97             0
21:            86             22             64             0
22:            53             19             34             0
23:            45             17             28             0
24:            37             16             21             0
25:            38             13             25             0
26:            39             14             25             0
27:            43             13             30             0
28:            43             12             31             0
29:            38             9              29             0
30:            29             12             17             0
31:            44             17             27             0
32:            68             26             42             0
33:            105            35             70             0
34:            122            37             85             0
35:            135            44             91             0
36:            156            56             100            0
37:            200            60             140            0
38:            208            62             146            0
39:            202            61             141            0
40:            205            65             140            0
41:            239            74             165            0
42:            245            68             177            0
43:            231            62             169            0
44:            192            48             144            0
45:            145            43             102            0
46:            136            40             93             3
47:            154            39             115            0
48:            151            36             115            0
49:            146            41             100            5
50:            162            42             103            17
51:            187            45             116            26
52:            188            44             104            40
53:            186            42             90             54
54:            152            33             52             67
55:            116            29             35             52
56:            89             21             31             37
57:            63             12             20             31
58:            28             3              7              18
59:            6              3              0              3
60:            3              1              0              2

########
###@ ###
###$ ###
#   $$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
###@ ###
#  $$$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  @$$ #
# #$   #
#...$###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  $$$ #
# #@   #
#...$###
# ## ###
#.   ###
########

########
###  ###
### $###
#  $@$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
### $###
# $@ $ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
### @###
# $ $$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ $$ #
# #    #
#...@###
# ##$###
#.   ###
########

########
###  ###
###  ###
# $ @$ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
# @$ $ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###$ ###
#  @ $ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###@ ###
#  $ $ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
#  @ $ #
# #$$  #
#... ###
# ##$###
