DDLLUUlldRDrrruuLDLdlluurRdrrdLulullddddrrrUUruuLLrrddlddllluurRllddrrrrUdlllluurruurrdLDlllddrrrruUlllDuluuRDDrruuLrdLrdrddlUUluurrDDlllluuRRluurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUddrddrUUlluullddRluurrrDulluurDDllddrUUrrdLrDLrrddlUUluurrDullllddRluurrrrdLddrUluulllddrRlluurrrdDrddlUUlllddRRlluurDuluurDDuuruulDDlddrrUUrrDullddllddRU
Moves: 366
Pushes: 81
States created total: 197,651
Unique visited total: 40,905
Reached duplicates total: 156,640
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             8              5              3              0
5:             15             10             5              0
6:             24             13             11             0
7:             35             23             12             0
8:             87             51             36             0
9:             217            108            109            0
10:            520            226            294            0
11:            1,077          414            663            0
12:            1,871          660            1,211          0
13:            2,863          958            1,905          0
14:            4,341          1,374          2,967          0
15:            6,496          1,885          4,611          0
16:            9,207          2,378          6,829          0
17:            11,320         2,595          8,725          0
18:            12,334         2,509          9,825          0
19:            11,732         2,223          9,509          0
20:            10,382         2,005          8,377          0
21:            9,243          2,001          7,242          0
22:            9,440          2,105          7,335          0
23:            9,903          2,202          7,701          0
24:            10,626         2,282          8,344          0
25:            10,951         2,209          8,742          0
26:            10,647         1,961          8,686          0
27:            9,372          1,616          7,756          0
28:            7,857          1,336          6,521          0
29:            6,635          1,102          5,533          0
30:            5,464          841            4,623          0
31:            4,191          599            3,592          0
32:            3,062          397            2,665          0
33:            2,058          230            1,828          0
34:            1,198          137            1,061          0
35:            736            81             655            0
36:            474            58             416            0
37:            355            39             316            0
38:            242            34             208            0
39:            189            37             152            0
40:            185            50             135            0
41:            232            70             162            0
42:            321            92             229            0
43:            423            104            319            0
44:            530            106            424            0
45:            593            112            481            0
46:            619            108            511            0
47:            571            102            469            0
48:            539            109            430            0
49:            555            119            436            0
50:            593            114            479            0
51:            603            122            481            0
52:            698            149            549            0
53:            882            188            694            0
54:            1,103          221            882            0
55:            1,254          247            1,007          0
56:            1,367          272            1,095          0
57:            1,475          282            1,193          0
58:            1,521          293            1,228          0
59:            1,511          256            1,255          0
60:            1,271          209            1,062          0
61:            975            153            822            0
62:            718            116            602            0
63:            542            98             444            0
64:            505            91             414            0
65:            524            88             436            0
66:            536            82             454            0
67:            500            77             423            0
68:            438            61             377            0
69:            311            31             280            0
70:            138            9              129            0
71:            41             6              35             0
72:            45             8              37             0
73:            54             9              45             0
74:            53             8              45             0
75:            45             8              35             2
76:            44             7              29             8
77:            39             5              23             11
78:            36             3              15             18
79:            28             4              2              22
80:            36             1              1              34
81:            12             1              0              11

#########
##  #####
## .#####
#   $@###
# *$*$###
# . $.###
#  #$ ###
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$*@###
# . $*###
#  #$ ###
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$* ###
# . $+###
#  #$$###
