rrrdDulDDuuullDurrdddlLddrrUUUruullldDDulluRdrdrrddllUdrruuuruulllDurrrddldddllulURlUdrddrruuuruullldDlddrdrrurUdldlluluuruurrDullddlddrdrruurUddldlluluurDRRddllUluuruurrdDDurDllLulluRdrddlUrrruuurDulllDDulldRddrdrrUUUUddddlluluRddrruuuuruLdddddlluuRlddrruUUdrUlUddllluurDldRRlddrruUruUlDDD
Moves: 290
Pushes: 53
States created total: 26,612
Unique visited total: 7,799
Reached duplicates total: 18,590
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              5              3              0
3:             19             13             6              0
4:             55             31             24             0
5:             122            59             63             0
6:             211            94             117            0
7:             316            129            187            0
8:             417            164            253            0
9:             499            186            313            0
10:            559            206            353            0
11:            589            206            383            0
12:            611            209            402            0
13:            660            236            424            0
14:            807            292            515            0
15:            1,010          340            670            0
16:            1,147          355            792            0
17:            1,247          384            863            0
18:            1,363          411            952            0
19:            1,450          418            1,032          0
20:            1,446          422            1,024          0
21:            1,417          412            1,005          0
22:            1,449          415            1,034          0
23:            1,485          411            1,074          0
24:            1,460          377            1,083          0
25:            1,338          338            1,000          0
26:            1,169          283            886            0
27:            977            230            747            0
28:            763            186            577            0
29:            587            142            445            0
30:            442            109            333            0
31:            334            83             251            0
32:            245            62             183            0
33:            181            47             134            0
34:            177            48             129            0
35:            218            55             159            4
36:            248            56             186            6
37:            236            50             172            14
38:            192            42             133            17
39:            158            42             101            15
40:            149            40             94             15
41:            153            39             94             20
42:            148            34             94             20
43:            136            28             86             22
44:            100            22             63             15
45:            83             20             49             14
46:            74             18             40             16
47:            59             15             28             16
48:            40             12             16             12
49:            27             9              10             8
50:            14             5              5              4
51:            8              3              3              2
52:            3              1              0              2
53:            2              1              0              1

########
###@...#
# $$#  #
#   #$$#
## $   #
##  # .#
###  .##
########

########
### ...#
# $$#  #
#   #$@#
## $  $#
##  # .#
###  .##
########

########
### ...#
# $$#  #
#   #@ #
## $ $$#
##  # .#
###  .##
########

########
### ...#
# $$#  #
#   #  #
## $ @$#
##  #$.#
###  .##
########

########
### ...#
# $@#  #
#  $#  #
## $  $#
##  #$.#
###  .##
########

########
### ...#
# $ #  #
#  $#  #
##$@  $#
##  #$.#
###  .##
########

########
### ...#
# $ #  #
#  $#  #
##$  $$#
##  #@.#
###  .##
########

########
### ...#
# $ #  #
#  $#$ #
##$  @$#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
#  $#@ #
##$   $#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
#  @#  #
##$$  $#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
#   #  #
##$@  $#
## $# .#
###  .##
########

########
### ...#
# @$#$ #
#   #  #
##$   $#
## $# .#
###  .##
########

########
### ...#
#  $#$ #
#   #  #
##$$  $#
## @# .#
###  .##
########

########
### ...#
#  @#$ #
#  $#  #
##$$  $#
##  # .#
###  .##
########

########
### ...#
#   #$ #
# $$#  #
##@$  $#
##  # .#
###  .##
########

########
### ...#
#   #$ #
# $$#  #
## @$ $#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
# @$#  #
##  $ $#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
#  @#  #
## $$ $#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
#   # $#
## $$ @#
##  # .#
###  .##
########

########
### ...#
# $ #@ #
#   #$$#
## $$  #
##  # .#
###  .##
########

########
### ...#
# $ # $#
#   #$@#
## $$  #
##  # .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
## @$  #
## $# .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
##  @$ #
## $# .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
##   @$#
## $# .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
## $  $#
## @# .#
###  .##
########

########
### ...#
# $ # $#
#   #@ #
## $ $$#
##  # .#
###  .##
########

########
### ...#
# $ # $#
#   #  #
## $ @$#
##  #$.#
###  .##
########

########
### ...#
# $ # $#
#   #  #
## $  @#
