lUluRluuRDRRDulUdrdrruLLLulldddrdrrUUddlluluuurrdRluluurDrDDlUruLrddDrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuRlddrUddrruuLUrdddlluluuRDDurruLruulDrddllluuRRDulDrrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldRllluRdrruululDDurrddlUlldRlddrUluurrrddLrrruLdllUdrruLdlLdlU
Moves: 314
Pushes: 76
States created total: 80,754
Unique visited total: 18,357
Reached duplicates total: 62,287
Created but not reached total: 110

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             22             14             8              0
4:             53             33             20             0
5:             133            68             65             0
6:             259            114            145            0
7:             426            171            255            0
8:             611            225            386            0
9:             778            280            498            0
10:            931            335            596            0
11:            1,175          399            776            0
12:            1,489          472            1,017          0
13:            1,932          572            1,360          0
14:            2,357          665            1,692          0
15:            2,864          743            2,121          0
16:            3,143          783            2,360          0
17:            3,520          842            2,678          0
18:            3,879          870            3,009          0
19:            4,013          821            3,192          0
20:            3,663          748            2,915          0
21:            3,342          696            2,646          0
22:            3,058          651            2,407          0
23:            2,758          600            2,158          0
24:            2,555          618            1,937          0
25:            2,723          689            2,034          0
26:            3,077          740            2,337          0
27:            3,388          739            2,649          0
28:            3,312          649            2,663          0
29:            2,894          537            2,357          0
30:            2,355          418            1,937          0
31:            1,921          349            1,572          0
32:            1,572          313            1,259          0
33:            1,467          298            1,169          0
34:            1,470          281            1,189          0
35:            1,467          255            1,212          0
36:            1,249          203            1,046          0
37:            992            170            822            0
38:            798            146            652            0
39:            734            137            597            0
40:            665            128            537            0
41:            621            119            502            0
42:            561            105            456            0
43:            495            96             399            0
44:            445            85             360            0
45:            416            89             327            0
46:            432            102            330            0
47:            523            128            395            0
48:            623            143            480            0
49:            702            133            569            0
50:            615            103            512            0
51:            432            59             373            0
52:            200            30             170            0
53:            93             22             71             0
54:            67             18             49             0
55:            62             20             42             0
56:            68             24             44             0
57:            73             30             43             0
58:            103            32             71             0
59:            119            31             88             0
60:            134            29             105            0
61:            142            27             115            0
62:            138            24             114            0
63:            105            17             88             0
64:            77             16             61             0
65:            71             11             60             0
66:            56             10             46             0
67:            39             10             29             0
68:            37             14             20             3
69:            55             15             30             10
70:            59             12             30             17
71:            42             7              20             15
72:            28             6              8              14
73:            32             4              5              23
74:            20             2              1              17
75:            6              2              0              4
76:            8              1              0              7

#########
##  #####
## . ####
# $.$####
#.**   ##
#   $  ##
# $# ####
##.@ ####
#########

#########
##  #####
## . ####
# $.$####
#.**   ##
# $ $  ##
# @# ####
##.  ####
#########

#########
##  #####
## . ####
# $.$####
#.**   ##
# @$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
# @*$####
#.**   ##
#  $$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#.+*   ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#..+$  ##
# $$$  ##
