UURlddrUURuuurrDDuulldllDRddlUruururrddDLLrruuulldldDlddrrrUdllluuruururrdddrdLuuuulldlddrRlllddrrrUrUdldllluuruulDDrrRddllUUluurrDullddrUdddrruuLulDrrddlllUdrrruullDldRuuulDDurrrdrruLLLuuurrdDuullddllddrUluuRlddrrrdrruLuuullDllddrrRdrUlllluurrDullddrRRdrruLLLuuurrdDuulldddrdrruLuuulldddLdlU
Moves: 292
Pushes: 54
States created total: 24,420
Unique visited total: 6,952
Reached duplicates total: 17,296
Created but not reached total: 172

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              3              2              0
4:             9              7              2              0
5:             25             17             8              0
6:             63             34             29             0
7:             118            55             63             0
8:             179            78             101            0
9:             248            100            148            0
10:            315            119            196            0
11:            370            128            242            0
12:            382            127            255            0
13:            375            122            253            0
14:            355            119            236            0
15:            348            120            228            0
16:            343            115            228            0
17:            359            134            225            0
18:            448            176            272            0
19:            631            232            399            0
20:            803            275            528            0
21:            962            314            648            0
22:            1,122          366            756            0
23:            1,353          414            939            0
24:            1,565          461            1,104          0
25:            1,731          485            1,246          0
26:            1,801          477            1,324          0
27:            1,729          428            1,301          0
28:            1,479          340            1,139          0
29:            1,141          241            900            0
30:            811            169            642            0
31:            564            132            432            0
32:            475            113            362            0
33:            411            105            306            0
34:            400            98             302            0
35:            354            79             275            0
36:            303            73             230            0
37:            261            71             190            0
38:            272            85             187            0
39:            331            87             244            0
40:            335            75             260            0
41:            262            56             206            0
42:            201            49             152            0
43:            179            43             136            0
44:            165            43             122            0
45:            155            40             114            1
46:            136            34             99             3
47:            121            30             83             8
48:            113            30             70             13
49:            111            24             59             28
50:            90             15             39             36
51:            59             4              11             44
52:            24             2              0              22
53:            12             1              2              9
54:            9              1              0              8

########
###   ##
#   #$##
#.. # ##
# $ .  #
#$$#$  #
#+ . ###
########

########
###   ##
#   #$##
#.. # ##
#$$ .  #
#@$#$  #
#. . ###
########

########
###   ##
#   #$##
#*. # ##
#@$ .  #
# $#$  #
#. . ###
########

########
###   ##
#   #$##
#*. # ##
# @$.  #
# $#$  #
#. . ###
########

########
###   ##
#   #$##
#*. # ##
# $$.  #
# @#$  #
#. . ###
########

########
###   ##
#   #$##
#** # ##
# @$.  #
#  #$  #
#. . ###
########

########
###   ##
#   #$##
#** # ##
#  @*  #
#  #$  #
#. . ###
########

########
###   ##
#   #@##
#** #$##
#   *  #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#** #@##
#   *$ #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#+* # ##
#$  *$ #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#.+$# ##
#$  *$ #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#@  *$ #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#   *@ #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#  $+  #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
