UluuRRRdrDDlddllUrrurrdLLuruuluurDDDDuuullllddrUluRRRdrddlddlluUUUddddrruLdlUrrurrdLLdlluUUluuRlddrdddrruuruuluurDDDDlddlluuuluurRllddrdddrruuruuuulDlllddrUluRRRurDDullldddddrruLrurrdLLdllUUUluurrrrdDuullllddrUddddrruuRdldlluuuuluRRldddddrruLdlUUUluurrRurDDDuullllddrUluRRRurDD
Moves: 277
Pushes: 64
States created total: 4,775
Unique visited total: 2,461
Reached duplicates total: 2,265
Created but not reached total: 49

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             5              4              1              0
5:             8              6              2              0
6:             11             8              3              0
7:             17             13             4              0
8:             27             20             7              0
9:             40             28             12             0
10:            52             35             17             0
11:            59             39             20             0
12:            55             36             19             0
13:            53             34             19             0
14:            49             29             20             0
15:            46             27             19             0
16:            32             19             13             0
17:            27             15             12             0
18:            21             12             9              0
19:            20             12             8              0
20:            19             9              10             0
21:            26             17             9              0
22:            42             27             15             0
23:            62             41             21             0
24:            82             53             29             0
25:            111            69             42             0
26:            137            80             57             0
27:            154            85             69             0
28:            161            84             77             0
29:            170            87             83             0
30:            170            82             88             0
31:            164            79             85             0
32:            139            65             74             0
33:            132            67             65             0
34:            140            70             70             0
35:            165            88             77             0
36:            192            99             93             0
37:            206            107            99             0
38:            207            102            105            0
39:            197            99             98             0
40:            185            87             96             2
41:            170            79             90             1
42:            150            67             82             1
43:            132            59             72             1
44:            111            46             63             2
45:            92             39             52             1
46:            73             31             41             1
47:            63             31             31             1
48:            63             29             32             2
49:            63             32             30             1
50:            67             29             34             4
51:            54             27             27             0
52:            54             26             27             1
53:            54             26             26             2
54:            53             25             27             1
55:            50             22             23             5
56:            42             16             21             5
57:            30             11             12             7
58:            22             9              11             2
59:            16             6              6              4
60:            12             4              6              2
61:            6              3              3              0
62:            5              2              2              1
63:            2              1              0              1
64:            2              1              0              1

#########
####  ###
# $   ###
#  #. ###
# $##*###
##@# ..##
##$    ##
##   ####
#########

#########
####  ###
# $   ###
# $#. ###
# @##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
# @$  ###
# $#. ###
#  ##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
#  @$ ###
# $#. ###
#  ##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
#   @$###
# $#. ###
#  ##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##+###
## # *.##
##$    ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##.###
## # +.##
##$  $ ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##.###
##$# ..##
##@  $ ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##.###
##$# ..##
##  $@ ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##.###
##$# ..##
## $@  ##
##   ####
#########

#########
####  ###
#    @###
# $#.$###
#  ##.###
##$# ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $#.@###
#  ##*###
##$# ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $#. ###
#  ##+###
##$# *.##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $#. ###
#  ##.###
##$# +.##
## $ $ ##
##   ####
#########

#########
####  ###
# $   ###
# @#. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
#########

#########
####  ###
# @$  ###
#  #. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#   @$###
#  #. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
