dddLLLUluurrdLddrrruuuLLdldlldRRuuruulDlDurrdLddlddrUUUUrurrdddlLrruuulldldDlddrrrUdllluuruururrdddLddllluuluRdddrrruuLLrrruuulldlDlDRuuruulDrrrdddlddllUdrruuruuullllDDrUrurrdddlddlluUUluuRRdLddddrruuLrddlluUUlldRurDrrddlllUdrrruullDldRuuuUdlDururuulDlDurrdLddrrruuuLLdlddlluRdrrrruuullulDrrrdddlllddRluurrruuullllDDldRRRlddlU
Moves: 326
Pushes: 60
States created total: 18,866
Unique visited total: 5,688
Reached duplicates total: 12,900
Created but not reached total: 278

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             15             11             4              0
4:             47             29             18             0
5:             135            73             62             0
6:             310            144            166            0
7:             582            233            349            0
8:             872            321            551            0
9:             1,192          396            796            0
10:            1,415          430            985            0
11:            1,475          406            1,069          0
12:            1,347          339            1,008          0
13:            1,140          260            880            0
14:            862            180            682            0
15:            613            118            495            0
16:            367            66             301            0
17:            179            30             149            0
18:            67             16             51             0
19:            34             15             19             0
20:            47             22             25             0
21:            76             34             42             0
22:            102            40             62             0
23:            102            39             63             0
24:            86             34             52             0
25:            105            39             66             0
26:            122            51             71             0
27:            163            63             100            0
28:            187            73             114            0
29:            238            91             147            0
30:            305            114            191            0
31:            388            135            253            0
32:            463            147            316            0
33:            483            134            349            0
34:            414            100            314            0
35:            288            68             220            0
36:            178            54             124            0
37:            139            50             89             0
38:            137            47             90             0
39:            125            38             87             0
40:            107            35             72             0
41:            102            39             63             0
42:            117            46             71             0
43:            145            60             85             0
44:            212            93             119            0
45:            300            122            178            0
46:            375            138            237            0
47:            406            138            268            0
48:            363            117            246            0
49:            302            96             206            0
50:            276            83             191            2
51:            292            82             200            10
52:            300            67             200            33
53:            258            45             152            61
54:            185            32             106            47
55:            144            26             72             46
56:            109            14             49             46
57:            48             4              21             23
58:            8              1              3              4
59:            4              2              0              2
60:            5              1              0              4

#########
###  ####
##   $@##
## . # ##
#  *#* ##
# .  * ##
## $#$###
##   .###
#########

#########
###  ####
##   $ ##
## . # ##
#  *#* ##
# . $+ ##
## $#$###
##   .###
#########

#########
###  ####
##   $ ##
## . # ##
#  *#* ##
# .$@. ##
## $#$###
##   .###
#########

#########
###  ####
##   $ ##
## . # ##
#  *#* ##
# *@ . ##
## $#$###
##   .###
#########

#########
###  ####
##   $ ##
## * # ##
#  +#* ##
# *  . ##
## $#$###
##   .###
#########

#########
###  ####
##   $ ##
##$+ # ##
#  .#* ##
# *  . ##
## $#$###
##   .###
#########

#########
###  ####
##  $@ ##
##$. # ##
#  .#* ##
# *  . ##
## $#$###
##   .###
#########

#########
###  ####
## $@  ##
##$. # ##
#  .#* ##
# *  . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  .#* ##
# +$ . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  .#* ##
# .@$. ##
## $#$###
##   .###
#########

#########
###  ####
## @   ##
##$* # ##
