dddLrdddllURdrUUUlDurUddddlluRuururuulDlllddRDrruUruLdddlluRdddlUrurUUruulDDDllluurRllddrrddlUrddrruLdlluururDuuruulDlllddRdrruUruLLLrrdddlluRdrUUddllddrrUdlluuurruruLLrddldlddrruUUdddlUUruUruLdddlluR
Moves: 200
Pushes: 44
States created total: 3,766
Unique visited total: 1,290
Reached duplicates total: 2,370
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             11             6              0
3:             24             15             9              0
4:             35             17             18             0
5:             27             12             15             0
6:             30             13             17             0
7:             34             17             17             0
8:             45             26             19             0
9:             50             28             22             0
10:            63             36             27             0
11:            67             35             32             0
12:            74             28             46             0
13:            74             32             42             0
14:            104            34             70             0
15:            117            44             73             0
16:            146            53             93             0
17:            167            51             116            0
18:            166            49             117            0
19:            166            55             111            0
20:            182            64             118            0
21:            184            69             115            0
22:            190            64             126            0
23:            166            47             119            0
24:            125            30             95             0
25:            78             20             58             0
26:            51             18             33             0
27:            38             15             23             0
28:            41             15             26             0
29:            36             12             24             0
30:            43             17             26             0
31:            66             24             42             0
32:            100            29             71             0
33:            120            31             89             0
34:            135            37             98             0
35:            143            43             100            0
36:            156            50             106            0
37:            148            45             100            3
38:            124            34             77             13
39:            88             19             42             27
40:            50             17             21             12
41:            39             14             8              17
42:            31             10             2              19
43:            16             3              1              12
44:            4              1              0              3

########
####@ ##
#...  ##
# ##  ##
#  $.###
## $ ###
##$$  ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $@.###
## $ ###
##$$  ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ .###
##$$ ###
##@$  ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ .###
##$$ ###
## @$ ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ .###
##$$$###
##  @ ##
##    ##
########

########
####  ##
#...  ##
# ##  ##
# $ *###
##$$@###
##    ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# $ +###
##$$ ###
##    ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# $ .###
##$@ ###
