LddrrruuLLrruullDlDururrddlLrrddlllddrrUdlluurUUrrddLruuuullDurrddddlddlluuluRdddrruuruuuulldlDRuurrddddlddlluuUdddrruuLrruuuullddDlDuruuurrddddlLuuRlddrruUlldlldRururrddlddllUUluRdddrruuruullulDrrrddlddlluululuRRRllddrddrruuLULuurDldDrrruuLLulDrrrddllUdrruulLuurrDDllddllURdrUUrruullDlDRddlUrdrddllUdrruululldRddrruurUUUdddlddlluuRuuRlulDrddlluluRddrruLruulDD
Moves: 360
Pushes: 61
States created total: 16,683
Unique visited total: 4,836
Reached duplicates total: 11,742
Created but not reached total: 105

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             11             3              0
3:             38             21             17             0
4:             46             25             21             0
5:             57             33             24             0
6:             90             47             43             0
7:             137            66             71             0
8:             207            97             110            0
9:             346            149            197            0
10:            537            210            327            0
11:            708            251            457            0
12:            866            283            583            0
13:            998            296            702            0
14:            1,012          265            747            0
15:            865            213            652            0
16:            649            157            492            0
17:            499            134            365            0
18:            417            125            292            0
19:            399            126            273            0
20:            416            129            287            0
21:            432            134            298            0
22:            450            130            320            0
23:            464            123            341            0
24:            424            97             327            0
25:            336            78             258            0
26:            264            71             193            0
27:            269            78             191            0
28:            270            70             200            0
29:            235            68             167            0
30:            228            76             152            0
31:            249            86             163            0
32:            292            90             202            0
33:            304            93             211            0
34:            331            105            226            0
35:            384            116            268            0
36:            463            145            318            0
37:            595            163            432            0
38:            637            145            492            0
39:            540            99             441            0
40:            347            47             300            0
41:            157            18             139            0
42:            49             5              44             0
43:            14             4              10             0
44:            11             4              7              0
45:            13             5              8              0
46:            18             4              14             0
47:            15             4              11             0
48:            14             5              9              0
49:            17             7              10             0
50:            36             12             24             0
51:            56             18             38             0
52:            90             22             67             1
53:            99             21             73             5
54:            83             15             56             12
55:            66             14             38             14
56:            46             9              18             19
57:            34             5              5              24
58:            22             3              5              14
59:            11             2              2              7
60:            7              2              1              4
61:            6              1              0              5

#########
####  .##
### $# ##
#  $@$.##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### $# ##
# $@ $.##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### $# ##
# $ $@.##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### $# ##
# $$@ .##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### @# ##
# $$$ .##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
###  # ##
# $@$ .##
# .$$# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
###  # ##
# $$@ .##
# .$$# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
###  # ##
# $$  .##
# .$$# ##
## . * ##
### #@###
###   ###
#########

#########
####  .##
###  # ##
# $$$ .##
# .$@# ##
## . * ##
### # ###
###   ###
#########

#########
####  .##
### $# ##
# $$@ .##
# .$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  .##
### $# ##
# $$  .##
# .$ # ##
## .$+ ##
### # ###
###   ###
#########

#########
####  .##
### @# ##
# $$$ .##
# .$ # ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$$ .##
# .@$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $@$ .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $ @$.##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .@$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# . $# ##
## *@. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# . @# ##
## *$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .  # ##
## +$. ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .  # ##
## *@. ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ @*##
# .  # ##
## * . ##
###$# ###
###   ###
#########

#########
####  .##
