DDDldRRddrruuLruulDLDlluRRRurrdLdLLuRllldRurrdrUluuLrddlldRurrdddllUUddrruuuluululDDurrddrdddlluuRuuulldDldRRluuurrddrruLdlLdlluRdrddrruUddlluuRlluuurrDDLdlUrrurrdLLLdddrruUddlluuRuurrdLDlluRdllluRdrruuullDDuurrdddrDullL
Moves: 220
Pushes: 50
States created total: 7,690
Unique visited total: 2,247
Reached duplicates total: 5,168
Created but not reached total: 275

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             3              3              0              0
7:             9              8              1              0
8:             24             18             6              0
9:             56             37             19             0
10:            110            66             44             0
11:            192            101            91             0
12:            303            140            163            0
13:            422            165            257            0
14:            565            200            365            0
15:            651            191            460            0
16:            674            175            499            0
17:            578            144            434            0
18:            478            98             380            0
19:            298            56             242            0
20:            172            32             140            0
21:            99             18             81             0
22:            53             14             39             0
23:            50             18             32             0
24:            86             32             54             0
25:            130            37             93             0
26:            137            33             104            0
27:            121            26             95             0
28:            107            30             77             0
29:            116            38             78             0
30:            151            44             107            0
31:            154            47             107            0
32:            172            58             114            0
33:            188            60             128            0
34:            207            58             149            0
35:            175            41             134            0
36:            133            25             108            0
37:            75             13             62             0
38:            48             11             37             0
39:            29             9              20             0
40:            31             10             21             0
41:            36             13             23             0
42:            60             24             36             0
43:            114            38             73             3
44:            174            45             105            24
45:            203            34             103            66
46:            147            16             59             72
47:            78             10             22             46
48:            51             3              6              42
49:            17             1              0              16
50:            7              1              0              6

#########
##@ #####
##$$ ####
## #   ##
#  *$. ##
#.    ###
### # ###
###  .###
#########

#########
##  #####
##@$ ####
##$#   ##
#  *$. ##
#.    ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
##@#   ##
# $*$. ##
#.    ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# @*$. ##
#.$   ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *$. ##
#.@$  ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *$. ##
#. @$ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *$. ##
#. $@ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  *@. ##
#. $$ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# $+ . ##
#. $$ ###
### # ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# $. . ##
#. @$ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
# @* . ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  +$. ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .@* ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .$+ ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .$. ##
#. $@ ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .$. ##
#.$@  ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  .@* ##
#.$   ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## #   ##
#  . * ##
#.@$  ###
###$# ###
###  .###
#########

#########
##  #####
## $ ####
## # $ ##
#  . + ##
#. $  ###
###$# ###
###  .###
#########

#########
##  #####
##$@ ####
## # $ ##
#  . . ##
#. $  ###
###$# ###
###  .###
#########

#########
##  #####
##$  ####
## # $ ##
#  . . ##
#. @$ ###
###$# ###
###  .###
#########

#########
##  #####
##$  ####
## # $ ##
#  . . ##
#. $$ ###
