rUruUllullddrUrrrddldllUUluRRuuurrdDDDuuuulldddRlldddrruUrULLuuurrdDLruulldDrddddlluuluuRDuRuurrddLdLUlldRurrddddlluUddrruurrdLuluulllddrddrrUdlluuluurrrrDullllddrddrruUddlluuUdddrruuULrruuullDDRluurrdDlddddlluuluuRDDuuRuurrddLdLruruulldDrdddrruLUUllllddrURurrdddldllUUluuRRuurrDDDDuuuulldddRDrUUUddllullddrddrrUdlluuluurrdrrdrdL
Moves: 329
Pushes: 64
States created total: 22,081
Unique visited total: 6,282
Reached duplicates total: 15,728
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             12             9              3              0
4:             43             29             14             0
5:             132            76             56             0
6:             314            158            156            0
7:             607            267            340            0
8:             959            374            585            0
9:             1,267          462            805            0
10:            1,478          472            1,006          0
11:            1,548          426            1,122          0
12:            1,415          368            1,047          0
13:            1,274          309            965            0
14:            1,037          251            786            0
15:            895            236            659            0
16:            793            213            580            0
17:            741            190            551            0
18:            610            150            460            0
19:            517            116            401            0
20:            378            94             284            0
21:            327            72             255            0
22:            234            54             180            0
23:            175            43             132            0
24:            130            37             93             0
25:            132            39             93             0
26:            165            41             124            0
27:            181            35             146            0
28:            136            30             106            0
29:            119            35             84             0
30:            131            41             90             0
31:            167            54             113            0
32:            199            61             138            0
33:            241            79             162            0
34:            308            104            204            0
35:            392            121            271            0
36:            388            109            279            0
37:            358            93             265            0
38:            305            89             216            0
39:            291            87             204            0
40:            317            95             222            0
41:            369            96             273            0
42:            375            99             276            0
43:            373            95             278            0
44:            359            95             264            0
45:            370            88             282            0
46:            354            70             284            0
47:            280            56             224            0
48:            220            45             175            0
49:            162            29             133            0
50:            115            16             99             0
51:            68             11             57             0
52:            46             11             35             0
53:            41             10             31             0
54:            38             7              31             0
55:            30             5              25             0
56:            15             2              13             0
57:            11             3              8              0
58:            21             6              15             0
59:            35             4              19             12
60:            23             3              7              13
61:            15             2              1              12
62:            14             2              0              12
63:            16             1              0              15
64:            8              1              0              7

#########
###  .###
### # ###
#   * ###
# *  $###
#  #.  ##
##$#*  ##
## @ ####
#########

#########
###  .###
### # ###
#   * ###
# *  $###
#  #*  ##
##$#+  ##
##   ####
#########

#########
###  .###
### # ###
#   *$###
# *  @###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# +   ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# .   ###
# $#*  ##
##@#.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# *   ###
# @#*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# +$  ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# .@$ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *@###
# . $$###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . $@###
#  #*$ ##
## #.  ##
