RRUUddlluRRurrddLUlldRurruuullDDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRDDlUlldRurrrruLdllldRurruuulldDuurrdddlLdlluRRuuurrddddLruuuulldddRdLddrUUrUdllulldRurDrruLLuuurrdDrdLdlluuRluurrdDllddrddlUUUUrDDllluRRurruullDD
Moves: 220
Pushes: 53
States created total: 3,632
Unique visited total: 1,021
Reached duplicates total: 2,532
Created but not reached total: 79

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             14             9              5              0
6:             17             9              8              0
7:             31             18             13             0
8:             48             22             26             0
9:             80             33             47             0
10:            117            39             78             0
11:            134            35             99             0
12:            126            38             88             0
13:            121            33             88             0
14:            107            29             78             0
15:            83             23             60             0
16:            63             18             45             0
17:            60             16             44             0
18:            53             16             37             0
19:            63             18             45             0
20:            69             20             49             0
21:            81             26             55             0
22:            103            39             64             0
23:            160            61             99             0
24:            223            67             156            0
25:            256            65             191            0
26:            216            54             162            0
27:            182            40             142            0
28:            120            23             97             0
29:            76             15             61             0
30:            52             11             41             0
31:            46             9              37             0
32:            35             10             25             0
33:            47             13             34             0
34:            57             15             42             0
35:            56             11             45             0
36:            43             10             33             0
37:            39             11             28             0
38:            39             15             24             0
39:            48             17             31             0
40:            53             17             36             0
41:            60             15             45             0
42:            45             9              36             0
43:            35             9              26             0
44:            38             10             28             0
45:            45             10             35             0
46:            50             8              42             0
47:            39             8              30             1
48:            34             12             20             2
49:            47             11             24             12
50:            52             9              24             19
51:            42             4              9              29
52:            16             1              0              15
53:            2              1              0              1

#########
###   ###
### # ###
###    ##
# $*.. ##
#@$   ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###    ##
# $*.. ##
# @$  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###    ##
# $*.. ##
#  @$ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###$   ##
# $+.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###@   ##
# $... ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###    ##
# @*.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###    ##
#  +*. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###    ##
#  .*. ##
#  $@ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
### $  ##
#  .+. ##
#  $  ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
### $  ##
#  ... ##
#  @$ ###
###$.####
###  ####
#########

#########
###   ###
###@# ###
###$$  ##
#  ... ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###@$  ##
#  *.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $+.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# @*.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  +*. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
#  $@ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
# $@  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
# $$  ###
###@.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  **. ##
# $@  ###
### .####
###  ####
#########

#########
###   ###
### # ###
### @$ ##
#  **. ##
# $   ###
### .####
###  ####
#########

#########
###   ###
### # ###
###  $ ##
#  *+. ##
# $ $ ###
### .####
###  ####
#########

#########
###   ###
### # ###
###  $ ##
#  *.. ##
# $ @ ###
### *####
###  ####
#########

#########
###   ###
