rdrUrrdddLLUUddrruuulLdlldRururrdddlldlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUUddrdrruuuLLrrdddlldlUrrruuullDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrdLurrrdddlldlUUdrrruuulldDldRuuuluurDDDDlddrUluUUdddrUluuruulDrdrrdddL
Moves: 232
Pushes: 45
States created total: 2,052
Unique visited total: 682
Reached duplicates total: 1,347
Created but not reached total: 23

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             10             7              0
3:             24             12             12             0
4:             13             6              7              0
5:             14             6              8              0
6:             12             8              4              0
7:             17             9              8              0
8:             17             9              8              0
9:             27             15             12             0
10:            37             18             19             0
11:            65             28             37             0
12:            93             36             57             0
13:            126            40             86             0
14:            123            37             86             0
15:            89             26             63             0
16:            68             22             46             0
17:            75             26             49             0
18:            73             25             48             0
19:            65             21             44             0
20:            55             25             30             0
21:            89             42             47             0
22:            123            39             84             0
23:            110            27             83             0
24:            74             19             55             0
25:            62             14             48             0
26:            44             9              35             0
27:            37             9              28             0
28:            29             5              24             0
29:            17             3              14             0
30:            9              2              7              0
31:            12             5              7              0
32:            23             8              15             0
33:            32             11             21             0
34:            41             12             29             0
35:            48             16             32             0
36:            57             19             38             0
37:            69             17             52             0
38:            54             14             40             0
39:            38             8              27             3
40:            20             7              13             0
41:            13             3              7              3
42:            9              3              4              2
43:            10             2              5              3
44:            7              2              1              4
45:            9              1              0              8

#########
##  #####
##  #####
#@.$  ###
#. .# ###
# $$# ###
## .$ ###
##  #####
#########

#########
##  #####
## $#####
# .@  ###
#. .# ###
# $$# ###
## .$ ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#. .# ###
# $$# ###
## *@ ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#. .# ###
# $$# ###
##$+  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#. *# ###
# $@# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .$  ###
#. +# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# *@  ###
