uLrdddLLruruulDrddllLrrruulLLrrrddlUdllUlluurDRllddRUrRdrruLruulDrddllLulluuruRDRluurDldllddrrUddrrruulLrrddlUdlluRllluururrDDuulldDuurrddLddrrruuLLuulldldddRRRUUrrddLUlldlluuururrDDuulldRDrUllldddrrRUrruuLLLrrDulldRddllluuRRurrrdddLLLrrruuullDurrdddlllUdrrruuulllulDrrdRullllddRURuuurDlddlluRdrRlluurrDullddrU
Moves: 310
Pushes: 67
States created total: 701,975
Unique visited total: 125,251
Reached duplicates total: 576,283
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             9              6              3              0
4:             19             13             6              0
5:             49             31             18             0
6:             148            91             57             0
7:             445            236            209            0
8:             1,153          527            626            0
9:             2,607          1,016          1,591          0
10:            5,197          1,753          3,444          0
11:            9,012          2,768          6,244          0
12:            14,308         3,927          10,381         0
13:            20,002         4,896          15,106         0
14:            25,490         5,677          19,813         0
15:            30,209         6,485          23,724         0
16:            35,546         7,274          28,272         0
17:            39,780         7,752          32,028         0
18:            42,242         7,727          34,515         0
19:            41,381         7,383          33,998         0
20:            40,006         7,127          32,879         0
21:            39,430         7,001          32,429         0
22:            40,488         7,168          33,320         0
23:            41,928         7,191          34,737         0
24:            42,247         6,798          35,449         0
25:            39,846         5,923          33,923         0
26:            34,779         4,667          30,112         0
27:            26,866         3,304          23,562         0
28:            18,579         2,191          16,388         0
29:            12,391         1,521          10,870         0
30:            8,843          1,139          7,704          0
31:            6,863          931            5,932          0
32:            5,884          879            5,005          0
33:            5,653          890            4,763          0
34:            5,621          920            4,701          0
35:            5,623          922            4,701          0
36:            5,517          879            4,638          0
37:            5,252          814            4,438          0
38:            4,759          717            4,042          0
39:            4,279          721            3,558          0
40:            4,434          828            3,606          0
41:            5,012          900            4,112          0
42:            5,312          834            4,478          0
43:            4,873          672            4,201          0
44:            3,823          487            3,336          0
45:            2,644          329            2,315          0
46:            1,850          229            1,621          0
47:            1,340          167            1,173          0
48:            984            139            845            0
49:            822            124            698            0
50:            696            103            593            0
51:            579            96             483            0
52:            579            104            475            0
53:            632            108            524            0
54:            638            109            528            1
55:            699            127            562            10
56:            853            153            676            24
57:            981            157            797            27
58:            973            127            805            41
59:            768            82             630            56
60:            469            48             353            68
61:            275            24             179            72
62:            129            13             74             42
63:            56             9              18             29
64:            46             5              9              32
65:            26             3              3              20
66:            16             1              2              13
67:            7              1              0              6

########
###  ###
## * ###
#  $ $ #
#   **+#
#  **. #
# .  $ #
########

########
###  ###
## * ###
#  $$@ #
#   **.#
#  **. #
# .  $ #
########

########
###  ###
## * ###
#  $$  #
#   **.#
#  **. #
# . $@ #
########

########
###  ###
## * ###
#  $$  #
#   **.#
#  **. #
# .$@  #
########

########
###  ###
## * ###
#  $$  #
#   *+.#
#  *** #
# .$   #
########

########
###  ###
## * ###
#  $$  #
#   *..#
#  *** #
# *@   #
########

########
###  ###
## * ###
#  $$  #
#  $+..#
#  *** #
# *    #
########

########
###  ###
