LLUUluUruulDDrDDllddRRUUUUlDrdddlluuRlddrrurrdLLuUddLruuluurDDDuuuluurDDlddrdrdLuuluurDDD
Moves: 89
Pushes: 30
States created total: 424
Unique visited total: 191
Reached duplicates total: 222
Created but not reached total: 11

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              2              1              0
5:             5              4              1              0
6:             15             9              6              0
7:             28             14             14             0
8:             35             16             19             0
9:             35             15             20             0
10:            34             14             20             0
11:            27             9              18             0
12:            14             5              9              0
13:            9              4              5              0
14:            5              3              2              0
15:            9              4              5              0
16:            13             5              8              0
17:            16             6              10             0
18:            19             8              11             0
19:            24             11             13             0
20:            23             10             13             0
21:            24             10             13             1
22:            20             8              9              3
23:            14             7              7              0
24:            14             6              7              1
25:            12             5              6              1
26:            10             4              4              2
27:            6              3              1              2
28:            3              2              0              1
29:            1              1              0              0
30:            1              1              0              0

#########
##  #####
##  #####
##$ #####
##  #####
#   #####
# #$  ###
#...$@###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#   #####
# #$  ###
#..*@ ###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#   #####
# #$  ###
#.*+  ###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#  $#####
# #@  ###
#.*.  ###
#########

#########
##  #####
##  #####
##$ #####
## $#####
#  @#####
# #   ###
#.*.  ###
#########

#########
##  #####
##$ #####
##@ #####
## $#####
#   #####
# #   ###
#.*.  ###
#########

#########
##  #####
##@ #####
##$ #####
## $#####
#   #####
# #   ###
#.*.  ###
#########

#########
##  #####
##  #####
##@ #####
##$$#####
#   #####
# #   ###
#.*.  ###
#########

#########
##  #####
##  #####
##  #####
##$@#####
#  $#####
# #   ###
#.*.  ###
#########

#########
##  #####
##  #####
##  #####
##$ #####
#  @#####
# #$  ###
#.*.  ###
#########

#########
##  #####
##  #####
##  #####
##$ #####
#   #####
# #$  ###
#.+*  ###
#########

#########
##  #####
##  #####
##  #####
##$ #####
#   #####
# #$  ###
#..+$ ###
#########

#########
##  #####
##  #####
##  #####
##$ #####
#  $#####
# #@  ###
#...$ ###
#########

#########
##  #####
##  #####
##  #####
##$$#####
#  @#####
# #   ###
#...$ ###
#########

#########
##  #####
##  #####
## $#####
##$@#####
#   #####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
## @#####
##$ #####
#   #####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
##  #####
##@ #####
# $ #####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
##  #####
##  #####
# @$#####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#  $#####
# #   ###
#..*@ ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#  $#####
# #   ###
#.*+  ###
#########

#########
##  #####
## $#####
##  #####
## $#####
#  @#####
# #   ###
#.*.  ###
#########

#########
##  #####
## $#####
##  #####
## $#####
#   #####
# #   ###
#*+.  ###
#########

#########
##  #####
## $#####
##  #####
## @#####
#  $#####
# #   ###
#*..  ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#  @#####
# #$  ###
#*..  ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#   #####
# #@  ###
#*.*  ###
#########

#########
##  #####
## @#####
## $#####
##  #####
#   #####
# #   ###
#*.*  ###
#########

#########
##  #####
##  #####
## @#####
## $#####
#   #####
# #   ###
#*.*  ###
#########

#########
##  #####
##  #####
##  #####
## $#####
#   #####
# #   ###
#**+  ###
#########

#########
##  #####
##  #####
##  #####
## @#####
#  $#####
# #   ###
#**.  ###
#########

#########
##  #####
##  #####
##  #####
##  #####
#  @#####
# #$  ###
#**.  ###
#########

#########
##  #####
##  #####
##  #####
##  #####
#   #####
# #@  ###
#***  ###
#########

