drddLLLURdrruuluLLrrdrddllullldRurrdrruulullDuruulDllDDRddRluuluurDurrdLrrdrddlUlLdllUUddrruUUdddlluRRuurrDrddlLLulluRdrdrrruulullDldldRuururuulDllDDrrUdlddRUluluurDrruLrdrdrddlULLUUdddRuluulldRurruulDrdrDrdLLdllUUluuRRurDlllddrUluRRlddddrruLdllUdrUUdrrrrdLLLullU
Moves: 263
Pushes: 65
States created total: 223,318
Unique visited total: 51,606
Reached duplicates total: 171,359
Created but not reached total: 353

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             35             23             12             0
5:             99             60             39             0
6:             251            135            116            0
7:             542            265            277            0
8:             1,081          477            604            0
9:             1,956          794            1,162          0
10:            3,203          1,190          2,013          0
11:            4,687          1,620          3,067          0
12:            6,263          2,021          4,242          0
13:            8,071          2,433          5,638          0
14:            9,721          2,724          6,997          0
15:            10,996         2,784          8,212          0
16:            11,051         2,617          8,434          0
17:            10,344         2,378          7,966          0
18:            9,396          2,108          7,288          0
19:            8,520          1,853          6,667          0
20:            7,433          1,597          5,836          0
21:            6,390          1,404          4,986          0
22:            5,615          1,236          4,379          0
23:            5,096          1,100          3,996          0
24:            4,618          990            3,628          0
25:            4,254          944            3,310          0
26:            3,983          864            3,119          0
27:            3,614          772            2,842          0
28:            3,221          726            2,495          0
29:            3,010          681            2,329          0
30:            2,834          637            2,197          0
31:            2,679          582            2,097          0
32:            2,469          515            1,954          0
33:            2,174          462            1,712          0
34:            1,955          457            1,498          0
35:            2,028          492            1,536          0
36:            2,280          559            1,721          0
37:            2,670          646            2,024          0
38:            3,161          758            2,403          0
39:            3,718          893            2,825          0
40:            4,407          1,032          3,375          0
41:            5,213          1,154          4,059          0
42:            6,145          1,238          4,907          0
43:            6,711          1,223          5,488          0
44:            6,572          1,112          5,460          0
45:            6,008          999            5,009          0
46:            5,241          893            4,348          0
47:            4,399          775            3,624          0
48:            3,680          687            2,993          0
49:            3,369          635            2,734          0
50:            3,083          547            2,534          2
51:            2,541          430            2,108          3
52:            1,989          317            1,653          19
53:            1,469          231            1,213          25
54:            1,058          153            889            16
55:            666            98             540            28
56:            412            75             321            16
57:            289            62             200            27
58:            219            49             132            38
59:            151            38             79             34
60:            112            20             41             51
61:            73             12             21             40
62:            37             8              5              24
63:            23             3              0              20
64:            9              1              0              8
65:            3              1              0              2

########
###  ###
#  $.###
#*..*@##
# $.#  #
#  $$  #
# .  $ #
########

########
###  ###
#  $.###
#*..* ##
# $.#  #
#  $$  #
# . $@ #
########

########
###  ###
#  $.###
#*..* ##
# $.#  #
#  $$  #
# .$@  #
########

########
###  ###
#  $.###
#*..* ##
# $.#  #
#  $$  #
# *@   #
########

########
###  ###
#  $.###
#*..* ##
# $*#  #
#  @$  #
# *    #
########

########
###  ###
#  $.###
#*..* ##
# $*#  #
#   @$ #
# *    #
########

########
###  ###
#  $.###
#*.*+ ##
# $*#  #
#    $ #
# *    #
########

########
###  ###
#  $.###
#**+. ##
