RRdrruLruuuuLrddlDuruulDllDDRRUruululDrrddlUddlluuRRdrrdLLuuluurDrDulldRddrddlUUUUllddRluurrdDrddllUdrruuluullddldRuuurrddLrrddllURllUdrruuuluurDDDDrruLdlLrUUluurDrDDlUruLdddlddrUUUrrdLulDldlluRRRuruulDllDDrrUdlluurRdrrdLulullddrddrrUULrddlluRuuullddldRRluuurrddrruLdlLddrrUdlluurDllluRuurrDDLdlUrrurrdLdLLulldRurRurDlllUdrruuurD
Moves: 329
Pushes: 82
States created total: 65,039
Unique visited total: 18,461
Reached duplicates total: 46,342
Created but not reached total: 236

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             24             18             6              0
5:             78             47             31             0
6:             192            103            89             0
7:             399            195            204            0
8:             716            312            404            0
9:             1,122          451            671            0
10:            1,557          592            965            0
11:            2,128          754            1,374          0
12:            2,771          893            1,878          0
13:            3,430          950            2,480          0
14:            3,502          851            2,651          0
15:            3,058          680            2,378          0
16:            2,306          508            1,798          0
17:            1,855          412            1,443          0
18:            1,427          324            1,103          0
19:            1,136          255            881            0
20:            859            196            663            0
21:            651            162            489            0
22:            518            136            382            0
23:            431            120            311            0
24:            374            113            261            0
25:            351            92             259            0
26:            244            58             186            0
27:            151            35             116            0
28:            100            28             72             0
29:            113            44             69             0
30:            163            73             90             0
31:            250            114            136            0
32:            405            167            238            0
33:            588            231            357            0
34:            689            267            422            0
35:            768            291            477            0
36:            796            301            495            0
37:            866            327            539            0
38:            978            374            604            0
39:            1,154          403            751            0
40:            1,181          382            799            0
41:            1,160          364            796            0
42:            1,160          382            778            0
43:            1,293          420            873            0
44:            1,456          464            992            0
45:            1,651          509            1,142          0
46:            1,842          530            1,312          0
47:            1,829          446            1,383          0
48:            1,529          311            1,218          0
49:            1,077          197            880            0
50:            648            116            532            0
51:            394            83             311            0
52:            308            74             234            0
53:            341            84             257            0
54:            417            95             322            0
55:            464            99             365            0
56:            425            89             336            0
57:            351            72             279            0
58:            263            62             201            0
59:            251            73             178            0
60:            289            92             197            0
61:            355            119            236            0
62:            442            146            296            0
63:            538            167            371            0
64:            618            183            435            0
65:            673            188            485            0
66:            716            223            493            0
67:            900            283            617            0
68:            1,166          332            834            0
69:            1,325          310            1,015          0
70:            1,225          233            989            3
71:            907            160            737            10
72:            575            102            448            25
73:            362            66             274            22
74:            229            38             178            13
75:            161            28             116            17
76:            126            21             84             21
77:            88             10             48             30
78:            41             8              17             16
79:            40             5              5              30
80:            25             4              3              18
81:            21             3              1              17
82:            15             1              0              14

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
#@$. .###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
# @* .###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
#  +$.###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
#  *@.###
### . ###
#########

#########
###  ####
###*@ ###
##. $ ###
