uRurDDDDrddLUUUULulldRdddRRuuuLrddrruLdlddrUUdllldRuluuUrrDDrdLLdlUrrrdLuuuuluurDDDullluRdrrdDrddlUllUUUrrdDuulldddrRuuuuulDrddddlluuuluRddddrruuuLUlldRurrdddrruLdlddrUllluuuurrdDDuuulldddddRuluuuurrddrrdLdLLdlUUUUdddrrruulDrddLruuuluulLddddrRdrUllldRRuuuuLulDDD
Moves: 262
Pushes: 65
States created total: 35,266
Unique visited total: 11,348
Reached duplicates total: 23,718
Created but not reached total: 200

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             13             6              0
3:             62             40             22             0
4:             179            104            75             0
5:             412            214            198            0
6:             737            351            386            0
7:             1,054          456            598            0
8:             1,301          509            792            0
9:             1,359          492            867            0
10:            1,273          446            827            0
11:            1,142          407            735            0
12:            1,082          398            684            0
13:            1,035          375            660            0
14:            1,004          347            657            0
15:            850            268            582            0
16:            677            206            471            0
17:            515            164            351            0
18:            480            152            328            0
19:            452            141            311            0
20:            468            151            317            0
21:            504            166            338            0
22:            610            199            411            0
23:            702            217            485            0
24:            731            221            510            0
25:            705            206            499            0
26:            657            196            461            0
27:            619            197            422            0
28:            622            208            414            0
29:            638            229            409            0
30:            670            236            434            0
31:            677            235            442            0
32:            697            237            460            0
33:            742            243            499            0
34:            811            251            560            0
35:            832            247            585            0
36:            794            225            569            0
37:            695            198            497            0
38:            644            180            464            0
39:            590            161            429            0
40:            536            144            392            0
41:            482            126            356            0
42:            483            136            347            0
43:            562            148            414            0
44:            645            168            477            0
45:            681            164            517            0
46:            652            161            491            0
47:            626            147            479            0
48:            565            136            426            3
49:            509            131            375            3
50:            484            122            357            5
51:            421            109            310            2
52:            356            93             261            2
53:            302            78             218            6
54:            256            60             179            17
55:            191            42             124            25
56:            144            30             92             22
57:            99             21             51             27
58:            69             16             38             15
59:            55             10             27             18
60:            36             6              18             12
61:            26             4              8              14
62:            18             2              5              11
63:            12             1              1              10
64:            5              1              0              4
65:            5              1              0              4

#########
###. ####
#. $ ####
# @$ ####
## # $ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#. @$####
#  $ ####
## # $ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#.  @####
#  $$####
## # $ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#.   ####
#  $@####
## #$$ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#.   ####
#  $ ####
## #@$ ##
## #$. ##
##.$  ###
##  $.###
#########

#########
###. ####
#.   ####
#  $ ####
## # $ ##
## #@. ##
##.$$ ###
##  $.###
#########

#########
###. ####
#.   ####
#  $ ####
## # $ ##
## # . ##
##.$$ ###
## $@.###
#########

#########
###. ####
#.   ####
#  $ ####
## # $ ##
## #$. ##
##.$@ ###
## $ .###
#########

#########
###. ####
#.   ####
#  $ ####
## #$$ ##
## #@. ##
##.$  ###
## $ .###
#########

#########
###. ####
#.   ####
#  $$####
## #@$ ##
## # . ##
##.$  ###
## $ .###
#########

#########
###. ####
#.  $####
#  $@####
## # $ ##
## # . ##
##.$  ###
## $ .###
#########

#########
###. ####
#.  $####
# $@ ####
## # $ ##
## # . ##
##.$  ###
## $ .###
#########

#########
###. ####
#.  $####
# @$ ####
## # $ ##
## # . ##
##.$  ###
## $ .###
#########

#########
###. ####
#.  $####
#  $ ####
## # $ ##
## # . ##
##.@$ ###
## $ .###
#########

#########
###. ####
#.  $####
#  $ ####
## # $ ##
## # . ##
##. @$###
## $ .###
#########

#########
###. ####
#.  $####
# $@ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###. ####
#.  $####
# $  ####
## #$@ ##
## # . ##
##.  $###
## $ .###
#########

#########
###. ####
#.  $####
# $  ####
## #$  ##
## # * ##
##.  @###
## $ .###
#########

#########
###. ####
#.  $####
# $  ####
## #$$ ##
## # + ##
##.   ###
## $ .###
#########

#########
###. ####
#.  $####
# $  ####
## #$$ ##
## # . ##
##.   ###
## @$.###
#########

#########
###. ####
#.$ $####
# @  ####
## #$$ ##
## # . ##
##.   ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## #@$ ##
## #$. ##
##.   ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
## #@. ##
##. $ ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
## # . ##
##.$@ ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
## # . ##
##*@  ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
##$# . ##
##+   ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
##$# . ##
##.   ###
## $@.###
#########

#########
###. ####
#.$ @####
#   $####
## # $ ##
##$# . ##
##.   ###
## $ .###
#########

#########
###. ####
#.$  ####
#   @####
## #$$ ##
##$# . ##
##.   ###
## $ .###
#########

#########
###. ####
#.$  ####
#    ####
## #@$ ##
##$#$. ##
##.   ###
## $ .###
#########

#########
###. ####
#.@$ ####
#    ####
## # $ ##
##$#$. ##
##.   ###
## $ .###
#########

#########
###. ####
#. $ ####
#    ####
## # $ ##
##$#@. ##
##. $ ###
## $ .###
#########

#########
###. ####
#. $ ####
#    ####
## # $ ##
##$#$. ##
##. @ ###
## $ .###
#########

#########
###. ####
#. $ ####
#    ####
##$# $ ##
##@#$. ##
##.   ###
## $ .###
#########

#########
###. ####
#. $ ####
# $  ####
##@# $ ##
## #$. ##
##.   ###
## $ .###
#########

#########
###. ####
#.$$ ####
# @  ####
## # $ ##
## #$. ##
##.   ###
## $ .###
#########

#########
###. ####
#.$$ ####
#    ####
## # $ ##
## #@. ##
##. $ ###
## $ .###
#########

#########
###. ####
#.$$ ####
#    ####
## # $ ##
## # . ##
##. @$###
## $ .###
#########

#########
###. ####
#.$@ ####
#  $ ####
## # $ ##
## # . ##
