lDDDlddRUrRdLurUULuurDrrddLUruLLulldRRldDRUdddlUUrurrdLulDldlluRURRluurDldlddrUrrruuLLullDDDrddrUluluuurrdrrddlLrruullulldddlddRluuruuurrdrrddlldlLuuuurrdDuullddRDuluurrdrrddlLUdrUdlddrUluulluurrDulldddddRluuuuurrdDlldddrRlluuurrDD
Moves: 231
Pushes: 52
States created total: 1,199,579
Unique visited total: 209,975
Reached duplicates total: 950,904
Created but not reached total: 38,700

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              5              1              0
3:             15             11             4              0
4:             29             20             9              0
5:             68             45             23             0
6:             160            98             62             0
7:             414            230            184            0
8:             1,004          500            504            0
9:             2,412          1,078          1,334          0
10:            5,359          2,090          3,269          0
11:            10,921         3,650          7,271          0
12:            19,426         5,824          13,602         0
13:            32,308         8,724          23,584         0
14:            49,323         12,053         37,270         0
15:            70,257         15,407         54,850         0
16:            90,816         17,611         73,205         0
17:            104,445        17,021         87,424         0
18:            98,552         13,156         85,396         0
19:            73,488         8,586          64,902         0
20:            45,934         5,871          40,063         0
21:            31,588         5,143          26,445         0
22:            28,664         5,499          23,165         0
23:            31,979         6,110          25,869         0
24:            36,590         5,964          30,626         0
25:            35,446         4,559          30,887         0
26:            26,008         2,608          23,400         0
27:            13,985         1,177          12,808         0
28:            5,900          540            5,360          0
29:            2,710          387            2,323          0
30:            2,043          449            1,594          0
31:            2,512          593            1,919          0
32:            3,355          760            2,595          0
33:            4,209          922            3,287          0
34:            5,080          1,155          3,925          0
35:            6,479          1,577          4,902          0
36:            8,954          2,249          6,705          0
37:            12,927         3,155          9,772          0
38:            18,271         4,363          13,908         0
39:            25,495         5,947          19,545         3
40:            34,892         7,656          27,150         86
41:            44,613         8,791          35,207         615
42:            50,915         8,822          39,907         2,186
43:            50,666         7,843          38,376         4,447
44:            44,440         6,036          31,316         7,088
45:            33,976         3,618          21,408         8,950
46:            20,629         1,557          11,059         8,013
47:            9,178          415            3,750          5,013
48:            2,520          75             666            1,779
49:            453            13             68             372
50:            92             6              5              81
51:            59             1              0              58
52:            10             1              0              9

########
## @ ###
##$. . #
## $ $ #
#  *$* #
#. .$ ##
# $ ..##
########

########
##   ###
##@. . #
##$$ $ #
#  *$* #
#. .$ ##
# $ ..##
########

########
##   ###
## . . #
##@$ $ #
# $*$* #
#. .$ ##
# $ ..##
########

########
##   ###
## . . #
## $ $ #
# @*$* #
#.$.$ ##
# $ ..##
########

########
##   ###
## . . #
## $ $ #
#  *$* #
#.$.$ ##
# @$..##
########

########
##   ###
## . . #
## $ $ #
# $*$* #
#.@.$ ##
#  $..##
########

########
##   ###
## . . #
## $ $ #
# $*$* #
#. .@$##
#  $..##
########

########
##   ###
## . . #
## $ $ #
# $*$* #
#. . $##
# $@..##
########

########
##   ###
## . . #
## $$$ #
# $*@* #
#. . $##
# $ ..##
########

########
##   ###
## .$. #
## $@$ #
# $* * #
#. . $##
# $ ..##
########

########
##   ###
## .$. #
##$@ $ #
# $* * #
#. . $##
# $ ..##
########

########
##   ###
## .@. #
##$ $$ #
# $* * #
#. . $##
# $ ..##
########

########
##   ###
## . . #
##$ $$ #
# $*$+ #
#. . $##
# $ ..##
########

########
##   ###
## . * #
##$ $@ #
# $*$. #
#. . $##
# $ ..##
########

########
##   ###
## .$+ #
##$ $  #
# $*$. #
#. . $##
# $ ..##
########

########
##   ###
## *@. #
##$ $  #
# $*$. #
#. . $##
# $ ..##
########

########
##   ###
## +$. #
##$ $  #
# $*$. #
#. . $##
# $ ..##
########

########
##   ###
## .@* #
##$ $  #
# $*$. #
#. . $##
# $ ..##
########

########
##   ###
## . * #
##$ $  #
# $+$. #
#. * $##
# $ ..##
########

########
##   ###
## . * #
##$ $  #
# $.@* #
#. * $##
# $ ..##
########

########
##   ###
## .$* #
##$ @  #
# $. * #
#. * $##
# $ ..##
########

########
##   ###
## .$* #
##$    #
# $* * #
#. + $##
# $ ..##
########

########
##   ###
## .$* #
##$$   #
# $+ * #
#. . $##
# $ ..##
########

########
##   ###
