ULuUruUlDrdDlluRuulDrrrruLLdlddrUdlddrUUllldRuruulDDrrddlUUluurRDDuuurrdLLddlddrUUllldRuuuuRRdLulDDDuurrrruLLdllddrrUdlluurRurrdLLddlluuuRRluurDDlldddrruLUUrDrruLLdlddrddlUruUluRdddlUlldRurruullDDuurrurrdLLddlluuuRRdLuruulDDrdrruLdlUllDRRddlUrdddlUUlldRurruuuluurDDlldDDrruLdlUrrdddlUruulldldRRluurUUlDrdrdLuuurDurrdLulldddddrUluuuurrdL
Moves: 336
Pushes: 88
States created total: 86,928
Unique visited total: 20,757
Reached duplicates total: 65,763
Created but not reached total: 408

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             21             16             5              0
4:             71             43             28             0
5:             180            92             88             0
6:             369            170            199            0
7:             697            296            401            0
8:             1,252          461            791            0
9:             1,903          607            1,296          0
10:            2,349          705            1,644          0
11:            2,768          800            1,968          0
12:            3,106          852            2,254          0
13:            3,488          837            2,651          0
14:            3,443          795            2,648          0
15:            3,344          737            2,607          0
16:            2,962          668            2,294          0
17:            2,734          647            2,087          0
18:            2,592          653            1,939          0
19:            2,621          646            1,975          0
20:            2,523          607            1,916          0
21:            2,414          557            1,857          0
22:            2,210          525            1,685          0
23:            2,071          462            1,609          0
24:            1,676          357            1,319          0
25:            1,339          281            1,058          0
26:            1,035          208            827            0
27:            843            163            680            0
28:            718            128            590            0
29:            593            113            480            0
30:            531            121            410            0
31:            579            144            435            0
32:            650            172            478            0
33:            787            203            584            0
34:            902            224            678            0
35:            956            235            721            0
36:            945            219            726            0
37:            874            187            687            0
38:            721            177            544            0
39:            687            179            508            0
40:            707            191            516            0
41:            788            216            572            0
42:            899            238            661            0
43:            1,023          236            787            0
44:            1,047          214            833            0
45:            945            205            740            0
46:            893            208            685            0
47:            926            248            678            0
48:            1,172          324            848            0
49:            1,528          385            1,143          0
50:            1,817          409            1,408          0
51:            1,935          402            1,533          0
52:            1,828          379            1,449          0
53:            1,721          368            1,353          0
54:            1,662          348            1,314          0
55:            1,570          294            1,276          0
56:            1,301          230            1,071          0
57:            998            171            827            0
58:            734            124            610            0
59:            522            97             425            0
60:            412            81             331            0
61:            374            77             297            0
62:            366            72             294            0
63:            356            68             288            0
64:            350            64             286            0
65:            325            65             260            0
66:            303            66             237            0
67:            281            57             224            0
68:            246            45             201            0
69:            215            44             171            0
70:            203            37             166            0
71:            170            28             142            0
72:            123            30             93             0
73:            145            41             104            0
74:            185            48             137            0
75:            210            46             164            0
76:            219            40             179            0
77:            196            37             159            0
78:            181            35             144            2
79:            170            31             132            7
80:            161            32             112            17
81:            161            31             94             36
82:            146            26             76             44
83:            126            21             37             68
84:            101            21             17             63
85:            97             17             13             67
86:            71             11             7              53
87:            42             3              1              38
88:            14             1              0              13

########
###  ###
###. ###
##  $$ #
##$.   #
##.$.###
# . .###
#  $$###
### @###
########

########
###  ###
###. ###
##  $$ #
##$.   #
##.$.###
# . *###
#  $@###
###  ###
########

########
###  ###
###. ###
##  $$ #
