rrDDlDDuuruullDurrddlddlddRluuluuRRddlddrUUUddrruuLULDDurrddlLulluuRuurrDDuullddlddrrdrruuLuuullddRDrrddlldlUrrruullDurrddlLuuuluurrdDldddrruuLrddlluUruuullddlddRluuruurrdddrddlldlUrrruullDurrdddLuruuluuullddlddRdRRdrUllluluuruurrddLdDuuLrddlddRUUddRuluU
Moves: 254
Pushes: 45
States created total: 4,058
Unique visited total: 1,293
Reached duplicates total: 2,618
Created but not reached total: 147

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             5              4              1              0
4:             15             10             5              0
5:             29             16             13             0
6:             48             26             22             0
7:             79             39             40             0
8:             138            65             73             0
9:             224            88             136            0
10:            293            102            191            0
11:            283            97             186            0
12:            279            95             184            0
13:            270            85             185            0
14:            240            73             167            0
15:            188            54             134            0
16:            147            44             103            0
17:            117            32             85             0
18:            101            28             73             0
19:            96             24             72             0
20:            80             21             59             0
21:            60             20             40             0
22:            57             19             38             0
23:            64             22             42             0
24:            84             22             62             0
25:            75             17             58             0
26:            50             14             36             0
27:            39             12             27             0
28:            40             12             28             0
29:            53             19             34             0
30:            83             22             61             0
31:            89             21             68             0
32:            77             18             59             0
33:            76             19             57             0
34:            74             20             53             1
35:            67             19             47             1
36:            58             18             36             4
37:            61             16             40             5
38:            63             15             30             18
39:            54             13             26             15
40:            47             14             17             16
41:            54             13             16             25
42:            49             11             9              29
43:            31             5              2              24
44:            9              3              2              4
45:            6              1              0              5

#########
##@  ####
##$#$####
#. . ####
# #$  ###
#   #.###
##    ###
## $ .###
#########

#########
##   ####
##$#@####
#. .$####
# #$  ###
#   #.###
##    ###
## $ .###
#########

#########
##   ####
##$# ####
#. .@####
# #$$ ###
#   #.###
##    ###
## $ .###
#########

#########
##   ####
##$# ####
#. . ####
# #@$ ###
#  $#.###
##    ###
## $ .###
#########

#########
##   ####
##$# ####
#. . ####
# # $ ###
#  @#.###
## $  ###
## $ .###
#########

#########
##   ####
##@# ####
#.$. ####
# # $ ###
#   #.###
## $  ###
## $ .###
#########

#########
##   ####
## # ####
#.$. ####
# # $ ###
#   #.###
## $  ###
## @$.###
#########

#########
##   ####
## # ####
#.@* ####
# # $ ###
#   #.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. +$####
# # $ ###
#   #.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# # $ ###
#  $#.###
## @  ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #$$ ###
#  @#.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. *$####
# #@$ ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. *$####
# #$@ ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## #$####
#. *@####
# #$  ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## #$####
#.$+ ####
# #$  ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## #$####
#.$. ####
# #@  ###
#  $#.###
##    ###
##  $.###
#########

