LdlUUluurDrrDrDrdDlUdddrUluuLUllUdrrdrddrUlululluluurDrrDrDDlUlUdrrdDuuuLrdddrddlUUUluurDrDullllUddRululuurDDRdrruLuLrddlUrrdrdDlUdddrUluuruLdddrUluuullddRluurrdDuulllluurDldRRddrruuLuLDlluurDldRurrdrddDulllUUddrrruululLrrdrdddrddlUUUllluuurrdDuullddRluurrdrDulullddrUrrdrDulLrrdDlUruLddddrUUluuulllddrRlluurrrdDDDurU
Moves: 317
Pushes: 72
States created total: 152,146
Unique visited total: 35,242
Reached duplicates total: 116,145
Created but not reached total: 759

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             25             13             12             0
4:             49             24             25             0
5:             91             43             48             0
6:             167            76             91             0
7:             299            139            160            0
8:             544            242            302            0
9:             957            397            560            0
10:            1,650          639            1,011          0
11:            2,912          996            1,916          0
12:            4,686          1,383          3,303          0
13:            6,447          1,686          4,761          0
14:            7,415          1,871          5,544          0
15:            7,765          1,984          5,781          0
16:            8,188          2,117          6,071          0
17:            9,245          2,279          6,966          0
18:            10,660         2,390          8,270          0
19:            11,390         2,348          9,042          0
20:            10,686         2,101          8,585          0
21:            8,799          1,699          7,100          0
22:            6,426          1,259          5,167          0
23:            4,400          928            3,472          0
24:            3,221          760            2,461          0
25:            2,801          680            2,121          0
26:            2,685          633            2,052          0
27:            2,628          560            2,068          0
28:            2,387          455            1,932          0
29:            1,917          328            1,589          0
30:            1,269          204            1,065          0
31:            780            137            643            0
32:            541            116            425            0
33:            513            122            391            0
34:            552            131            421            0
35:            611            143            468            0
36:            695            167            528            0
37:            785            189            596            0
38:            916            215            701            0
39:            1,066          222            844            0
40:            1,074          205            869            0
41:            975            172            803            0
42:            706            128            578            0
43:            437            95             342            0
44:            273            89             184            0
45:            296            100            196            0
46:            446            134            312            0
47:            697            177            520            0
48:            970            228            742            0
49:            1,248          277            971            0
50:            1,440          308            1,132          0
51:            1,554          335            1,219          0
52:            1,554          347            1,207          0
53:            1,569          358            1,211          0
54:            1,624          372            1,252          0
55:            1,747          379            1,368          0
56:            1,785          362            1,423          0
57:            1,612          317            1,293          2
58:            1,299          267            1,029          3
59:            1,021          223            788            10
60:            810            171            623            16
61:            642            142            462            38
62:            584            122            377            85
63:            525            98             322            105
64:            420            62             222            136
65:            246            34             114            98
66:            138            17             50             71
67:            79             12             24             43
68:            64             9              11             44
69:            49             8              4              37
70:            44             5              4              35
71:            25             2              0              23
72:            14             1              0              13

########
#  #####
#. . ###
#  $$ ##
## *+$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
#  $$ ##
##$+.$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$$ ##
##@..$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#.$. ###
# @$$ ##
## ..$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#.@. ###
# $$$ ##
## ..$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
