lDDDDLDlddrUrUUlDlluRdrrdLuluuuuRurrdLdDDLdlluRuRlddrUluuuRurrdLdLruulDlDDDrrUUddlddrUUllldRuuuururrdLdLruulDlDDDrrUUddlluuRlddrruLdlUrrdddlUruulldldRuurrdddldlUrruuulldRDulldRuuruulDDuururrdLulDlddrrUdlluururrdLdLruulD
Moves: 219
Pushes: 57
States created total: 31,692
Unique visited total: 8,697
Reached duplicates total: 22,535
Created but not reached total: 460

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              4              1              0
5:             10             6              4              0
6:             17             10             7              0
7:             30             17             13             0
8:             55             37             18             0
9:             135            82             53             0
10:            296            161            135            0
11:            556            268            288            0
12:            919            399            520            0
13:            1,357          520            837            0
14:            1,806          606            1,200          0
15:            2,050          614            1,436          0
16:            2,148          549            1,599          0
17:            1,834          425            1,409          0
18:            1,389          321            1,068          0
19:            922            258            664            0
20:            803            253            550            0
21:            840            268            572            0
22:            987            290            697            0
23:            1,050          300            750            0
24:            1,117          299            818            0
25:            1,079          271            808            0
26:            1,003          234            769            0
27:            848            201            647            0
28:            754            171            583            0
29:            608            140            468            0
30:            498            109            389            0
31:            406            95             311            0
32:            394            89             305            0
33:            391            88             303            0
34:            382            87             295            0
35:            385            98             287            0
36:            483            112            371            0
37:            546            119            427            0
38:            569            111            458            0
39:            511            95             416            0
40:            421            85             336            0
41:            346            72             274            0
42:            306            64             242            0
43:            270            53             217            0
44:            222            51             171            0
45:            248            58             190            0
46:            283            72             211            0
47:            339            83             256            0
48:            346            93             251            2
49:            315            97             212            6
50:            337            105            207            25
51:            401            85             229            87
52:            357            43             181            133
53:            203            16             70             117
54:            76             4              11             61
55:            21             2              1              18
56:            10             1              0              9
57:            3              1              0              2

#######
###  @#
## $$ #
##.* ##
## $ ##
# .$.##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $@ #
##.*$##
## $ ##
# .$.##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.*@##
## $$##
# .$.##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $@##
# .$*##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# .$+##
#  *$##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# *@.##
#  *$##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# * .##
#  +$##
## * ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# * .##
#  *$##
## + ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# * *##
#  *@##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# * +##
#  * ##
## . ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# * .##
#  + ##
## * ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# +$.##
#  . ##
## * ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# .$.##
#  . ##
##$+ ##
##  ###
#######

#######
###   #
## @$ #
##.* ##
## $$##
# .$.##
#  . ##
##$. ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
## $$##
# .$.##
#  . ##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $@##
# .$*##
#  . ##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# .$+##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# *@.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# +$.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## @$##
# .$.##
