rrdrrULLruUlDrdrruuLDlluRdrrdLdllUdrruulDldlluRRRurrdLdLLuRdrUlllldRRuruulDuuulldRurDDrddrruuLuLrdrddllLrrruululLrrdrddlluUddldlluRRRuurrddLdLUlldRurrruulllDurrrddllLdlluRRuuuulldRurDDrruLLrrdrddlUruLdddLLulldRurRdrUllldRurrruululldDuurrdrddllLdlluRRuuurrdrddldLLuuuurrdDuullulldRurDDDRDulDuuurrdrdLuulldRlddrU
Moves: 310
Pushes: 71
States created total: 31,444
Unique visited total: 8,970
Reached duplicates total: 21,929
Created but not reached total: 545

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             32             18             14             0
4:             71             37             34             0
5:             153            69             84             0
6:             281            110            171            0
7:             450            151            299            0
8:             589            174            415            0
9:             669            189            480            0
10:            691            211            480            0
11:            732            226            506            0
12:            768            219            549            0
13:            794            226            568            0
14:            920            242            678            0
15:            985            249            736            0
16:            973            241            732            0
17:            860            227            633            0
18:            777            210            567            0
19:            649            170            479            0
20:            532            137            395            0
21:            407            115            292            0
22:            353            117            236            0
23:            347            134            213            0
24:            421            177            244            0
25:            581            225            356            0
26:            710            263            447            0
27:            850            300            550            0
28:            1,003          324            679            0
29:            1,089          303            786            0
30:            1,048          272            776            0
31:            894            227            667            0
32:            711            176            535            0
33:            502            131            371            0
34:            410            113            297            0
35:            380            94             286            0
36:            309            65             244            0
37:            231            57             174            0
38:            209            62             147            0
39:            214            62             152            0
40:            189            49             140            0
41:            113            25             88             0
42:            75             20             55             0
43:            82             17             65             0
44:            70             15             55             0
45:            58             20             38             0
46:            71             34             37             0
47:            126            57             69             0
48:            206            83             123            0
49:            268            106            162            0
50:            345            126            219            0
51:            463            142            321            0
52:            572            151            421            0
53:            665            169            496            0
54:            726            180            546            0
55:            714            179            531            4
56:            654            168            484            2
57:            626            164            456            6
58:            616            151            456            9
59:            568            142            412            14
60:            549            138            384            27
61:            519            108            344            67
62:            356            83             227            46
63:            270            79             152            39
64:            252            72             126            54
65:            202            58             93             51
66:            173            44             77             52
67:            124            22             40             62
68:            76             22             26             28
69:            69             6              7              56
70:            23             3              4              16
71:            13             1              0              12

########
#   ####
# $   ##
### ** #
###$   #
#@  $* #
# ... ##
########

########
#   ####
# $   ##
### ** #
###$ $ #
#   $+ #
# ... ##
########

########
#   ####
# $   ##
### ** #
###$ $ #
#  $@. #
# ... ##
########

########
#   ####
# $   ##
### ** #
###$ $ #
# $@ . #
# ... ##
########

########
#   ####
# $ $ ##
### +* #
###$ $ #
# $  . #
# ... ##
########

########
#   ####
# $ $ ##
### .* #
###@ $ #
# $$ . #
# ... ##
########

########
#   ####
# $ $ ##
### *+ #
###  $ #
# $$ . #
# ... ##
########

########
#   ####
# $ $ ##
### *. #
###  @ #
# $$ * #
# ... ##
########

########
#   ####
# $ $ ##
### +* #
###    #
# $$ * #
# ... ##
########

########
#   ####
# $ $ ##
### .* #
###    #
# $$$+ #
# ... ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
# $@$. #
# ... ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
# $ @. #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
# @$ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#  @$. #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   @* #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   $+ #
# ..* ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   $. #
# .*+ ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   $. #
# *+. ##
########

########
#   ####
# $ $ ##
### .* #
###$   #
#   @* #
# *.. ##
########

########
#   ####
# $ $ ##
### .* #
###$ $ #
#    + #
# *.. ##
########

########
#   ####
# $ $ ##
### .* #
###$ $ #
#    . #
# +*. ##
########

########
#   ####
# $ $ ##
### .* #
###$ $ #
#    . #
# .+* ##
########

########
#   ####
# $ $ ##
### .* #
###@ $ #
#  $ . #
# ..* ##
########

########
#   ####
