UUllddddrrUULrddlluUUUrrDDuuluurDDurrdLulldlluRurrdrdLuulldRldddrrUdlluuurRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRurrdLulullDurrdrdLuulldRRdddlluUddddrrUUlluuluRurrddLruulldDrruLdlDurrrruLdllldDuurrruLdllddrrUdlluurRurrdLLuullDRRdddlluUluRurrddLruulldDrruLrdrruLdlddllDurruullDurrruL
Moves: 287
Pushes: 59
States created total: 5,151
Unique visited total: 1,595
Reached duplicates total: 3,457
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             15             9              6              0
5:             21             13             8              0
6:             29             17             12             0
7:             35             18             17             0
8:             39             19             20             0
9:             45             24             21             0
10:            64             32             32             0
11:            89             38             51             0
12:            117            40             77             0
13:            141            47             94             0
14:            170            51             119            0
15:            162            42             120            0
16:            120            29             91             0
17:            80             25             55             0
18:            76             27             49             0
19:            71             24             47             0
20:            64             20             44             0
21:            41             13             28             0
22:            29             13             16             0
23:            28             12             16             0
24:            40             14             26             0
25:            50             16             34             0
26:            59             15             44             0
27:            36             11             25             0
28:            32             13             19             0
29:            47             18             29             0
30:            65             26             39             0
31:            96             34             62             0
32:            119            40             79             0
33:            135            49             86             0
34:            169            64             105            0
35:            214            71             143            0
36:            242            78             164            0
37:            244            79             165            0
38:            263            77             186            0
39:            234            61             173            0
40:            190            46             144            0
41:            140            36             104            0
42:            140            34             106            0
43:            121            23             98             0
44:            84             18             66             0
45:            53             13             40             0
46:            46             13             33             0
47:            45             16             29             0
48:            77             25             52             0
49:            105            30             75             0
50:            116            28             88             0
51:            101            28             73             0
52:            105            30             72             3
53:            90             24             65             1
54:            77             15             59             3
55:            56             10             35             11
56:            42             8              10             24
57:            35             4              4              27
58:            21             4              0              17
59:            14             1              0              13

#########
##   ####
# ..   ##
#    $ ##
## #$####
##.$@####
## #$####
##.  ####
#########

#########
##   ####
# ..   ##
#   $$ ##
## #@####
##.$ ####
## #$####
##.  ####
#########

#########
##   ####
# ..$  ##
#   @$ ##
## # ####
##.$ ####
## #$####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
## # ####
##.$$####
## #@####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
## #$####
##.$@####
## # ####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
## #$####
##*@ ####
## # ####
##.  ####
#########

#########
##   ####
# ..$  ##
#    $ ##
##$#$####
##+  ####
## # ####
##.  ####
#########

#########
##   ####
# ..$  ##
# $  $ ##
##@#$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
# @  $ ##
## #$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
#    $ ##
## #@####
##. $####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
#    $ ##
## # ####
##. @####
## #$####
##.  ####
#########

#########
##   ####
# *.@  ##
#   $$ ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
