lddRRlluurRllddrrUrULuurDlddrrDulldRuluurDlddlluuRlddrruUruulDDllddrrrUUdrrdLLrrddlUruulldRululllddrRRuulDrrrDulldLurrrdLuruLddddrUUlulldRulullddRRurruLLuurDDlddlluuRlddrruUrrdDuLrdrddlUULuulllddrRlluurrrrrDLddrUluullllddrrRllluurrrrdDrddlUUlllluurrruulDrdrrDDllUULrdRulluurDDrddlllluuRRllddrrURULLruurDD
Moves: 304
Pushes: 69
States created total: 34,675
Unique visited total: 8,574
Reached duplicates total: 26,006
Created but not reached total: 95

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             31             21             10             0
5:             61             38             23             0
6:             115            66             49             0
7:             216            112            104            0
8:             404            182            222            0
9:             660            251            409            0
10:            884            298            586            0
11:            1,005          313            692            0
12:            1,018          311            707            0
13:            1,053          325            728            0
14:            1,233          383            850            0
15:            1,534          465            1,069          0
16:            1,984          534            1,450          0
17:            2,330          543            1,787          0
18:            2,290          443            1,847          0
19:            1,782          290            1,492          0
20:            1,082          172            910            0
21:            614            100            514            0
22:            333            68             265            0
23:            244            70             174            0
24:            280            84             196            0
25:            364            106            258            0
26:            460            134            326            0
27:            539            148            391            0
28:            571            159            412            0
29:            604            170            434            0
30:            635            181            454            0
31:            636            173            463            0
32:            659            159            500            0
33:            622            128            494            0
34:            480            67             413            0
35:            228            31             197            0
36:            125            26             99             0
37:            115            32             83             0
38:            137            44             93             0
39:            179            49             130            0
40:            180            51             129            0
41:            173            50             123            0
42:            184            54             130            0
43:            215            58             157            0
44:            228            61             167            0
45:            278            68             210            0
46:            345            82             263            0
47:            440            101            339            0
48:            535            121            414            0
49:            612            124            488            0
50:            637            119            518            0
51:            598            110            488            0
52:            513            96             417            0
53:            461            93             368            0
54:            450            98             352            0
55:            460            103            357            0
56:            491            106            385            0
57:            503            109            394            0
58:            553            106            446            1
59:            499            77             418            4
60:            348            40             298            10
61:            179            17             153            9
62:            80             12             66             2
63:            53             10             41             2
64:            51             7              35             9
65:            40             3              13             24
66:            15             2              1              12
67:            10             2              0              8
68:            12             1              1              10
69:            5              1              0              4

#########
###  ####
###  ####
#.@$ $ ##
# #$...##
# $  $ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $ $ ##
# #$...##
# @$ $ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $ $ ##
# #$...##
#  @$$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. @$$ ##
# #$...##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $$$ ##
# #@...##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#. $@$ ##
# # ...##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.$@ $ ##
# # ...##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
### @####
#.$ $$ ##
# # ...##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#.$ $$ ##
# # ...##
#   $@ ##
