DDDRUdllddrrrruuuLrdddlllluurrRurDDullluRluurDDldlddrUUUdddrrdrruLuulLulDlddrrRllluururuulDrddllddrrrdrUlllluurDuruulDDrrruLdlUdllddRRRdrruLLLLUluRurrrdDuullldddrrdrruLuuullldRurrdddLruuullluurDlddrRlluurDrrDDDldRuuuullldRRurDDDuulllddR
Moves: 236
Pushes: 52
States created total: 10,246
Unique visited total: 3,561
Reached duplicates total: 6,639
Created but not reached total: 46

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             4              4              0              0
5:             11             8              3              0
6:             28             19             9              0
7:             54             30             24             0
8:             79             41             38             0
9:             103            51             52             0
10:            137            68             69             0
11:            182            80             102            0
12:            237            95             142            0
13:            289            105            184            0
14:            302            110            192            0
15:            281            102            179            0
16:            271            111            160            0
17:            313            136            177            0
18:            431            176            255            0
19:            606            234            372            0
20:            806            297            509            0
21:            982            332            650            0
22:            1,054          331            723            0
23:            932            272            660            0
24:            718            207            511            0
25:            516            147            369            0
26:            391            111            280            0
27:            285            90             195            0
28:            229            76             153            0
29:            179            56             123            0
30:            148            40             108            0
31:            101            28             73             0
32:            66             22             44             0
33:            42             18             24             0
34:            27             15             12             0
35:            23             10             13             0
36:            21             7              14             0
37:            24             6              18             0
38:            21             7              14             0
39:            29             10             19             0
40:            37             12             25             0
41:            41             14             26             1
42:            39             16             19             4
43:            42             16             25             1
44:            43             13             25             5
45:            36             10             20             6
46:            30             7              15             8
47:            19             5              8              6
48:            13             4              4              5
49:            8              3              1              4
50:            5              2              1              2
51:            4              2              0              2
52:            3              1              0              2

########
##@ ####
##$ ####
## $$ ##
#  $  ##
#  ## ##
#.  .  #
#### ..#
########

########
##  ####
##@ ####
##$$$ ##
#  $  ##
#  ## ##
#.  .  #
#### ..#
########

########
##  ####
##  ####
##@$$ ##
# $$  ##
#  ## ##
#.  .  #
#### ..#
########

########
##  ####
##  ####
## $$ ##
# @$  ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
##  ####
## $$ ##
#  @$ ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## @$ ##
#   $ ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## $@ ##
#   $ ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## $  ##
#   @$##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## $  ##
#    @##
# $##$##
#.  .  #
#### ..#
########

########
##  ####
## $####
## $  ##
#     ##
# $##@##
#.  .$ #
#### ..#
########

########
##  ####
## $####
## @$ ##
#     ##
# $## ##
#.  .$ #
#### ..#
########

########
##  ####
## @####
## $$ ##
#     ##
# $## ##
#.  .$ #
#### ..#
########

########
##  ####
##  ####
## @$ ##
#  $  ##
# $## ##
#.  .$ #
#### ..#
########

########
##  ####
##  ####
##  $ ##
# $$  ##
# @## ##
#.  .$ #
#### ..#
########

########
##  ####
##  ####
##$ $ ##
# @$  ##
#  ## ##
#.  .$ #
#### ..#
########

########
##  ####
##$ ####
##@ $ ##
#  $  ##
#  ## ##
#.  .$ #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
#  $  ##
#  ## ##
#.  *@ #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
# $@  ##
#  ## ##
#.  *  #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
# @   ##
# $## ##
#.  *  #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
#     ##
# $## ##
#.  +$ #
#### ..#
########

########
##  ####
##@ ####
##$ $ ##
#     ##
# $## ##
#.  .$ #
#### ..#
########

########
##  ####
##  ####
##$ $ ##
#     ##
# $##$##
#.  .@ #
#### ..#
########

########
