DDRRurrdddllUUllldRRurUrrdLLLrurruullDurrdddddllUluRdllluRdrrdrruuuuulldDrrdddllulluuuRldddrrdrruuullDLdlUrrurrdLLLrrrddllUluRdllluRdrruurruullDllDurrurrdddddlluuRuruulldlldDRRUdddrruUUlldllldRRururrdLLurrUddllLrrrddllUluRRurDDulldllluRRRRurD
Moves: 242
Pushes: 52
States created total: 4,654
Unique visited total: 1,602
Reached duplicates total: 2,895
Created but not reached total: 157

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             7              4              3              0
5:             10             6              4              0
6:             18             12             6              0
7:             38             22             16             0
8:             63             31             32             0
9:             98             45             53             0
10:            131            52             79             0
11:            133            51             82             0
12:            115            46             69             0
13:            104            46             58             0
14:            115            47             68             0
15:            102            43             59             0
16:            102            41             61             0
17:            110            42             68             0
18:            113            41             72             0
19:            103            39             64             0
20:            95             40             55             0
21:            97             40             57             0
22:            106            40             66             0
23:            89             27             62             0
24:            65             23             42             0
25:            52             21             31             0
26:            50             25             25             0
27:            56             25             31             0
28:            62             27             35             0
29:            83             32             51             0
30:            112            40             72             0
31:            134            42             92             0
32:            134            43             91             0
33:            133            41             92             0
34:            133            37             96             0
35:            129            35             94             0
36:            123            34             89             0
37:            120            37             83             0
38:            129            42             87             0
39:            165            56             109            0
40:            224            68             151            5
41:            252            66             169            17
42:            225            56             146            23
43:            164            42             100            22
44:            123            27             70             26
45:            72             17             39             16
46:            49             13             25             11
47:            39             10             16             13
48:            30             8              14             8
49:            18             5              6              7
50:            11             5              3              3
51:            7              1              0              6
52:            1              1              0              0

########
####  .#
##@$.# #
##$#   #
#  $   #
#   $#.#
####  .#
########

########
####  .#
## $.# #
##@#   #
# $$   #
#   $#.#
####  .#
########

########
####  .#
## $.# #
## #   #
# @$   #
# $ $#.#
####  .#
########

########
####  .#
## $.# #
## #   #
#  @$  #
# $ $#.#
####  .#
########

########
####  .#
## $.# #
## #   #
#   @$ #
# $ $#.#
####  .#
########

########
####  .#
## $.# #
## #   #
#   $$ #
# $ @#.#
####  .#
########

########
####  .#
## $.# #
## #$  #
#   @$ #
# $  #.#
####  .#
########

########
####  .#
## $.# #
## #$  #
#    $ #
# @$ #.#
####  .#
########

########
####  .#
## $.# #
## #$  #
#    $ #
#  @$#.#
####  .#
########

########
####  .#
## $*# #
## #@  #
#    $ #
#   $#.#
####  .#
########

########
####  .#
## $*# #
## #   #
#   $@ #
#   $#.#
####  .#
########

########
####  .#
## $*# #
## #   #
#  $@  #
#   $#.#
####  .#
########

########
####  .#
## $*# #
## #   #
# $@   #
#   $#.#
####  .#
########

########
####  .#
## $+# #
## #$  #
# $    #
#   $#.#
####  .#
########

########
####  .#
## $.# #
## #$  #
# $ $  #
#   @#.#
####  .#
########

########
####  .#
## $.# #
## #$  #
# $ @$ #
#    #.#
####  .#
########

########
####  .#
## $.# #
## #$  #
# @$ $ #
#    #.#
####  .#
########

########
####  .#
## $.# #
## #@  #
