UUruulLrrddlddLruuruulldlDururrddlddlLrruuruulldldDuullddRUdlddrUluurrururrddlddlLLUluuRRluRdllddrddlUruUddlUruruulDDDlddrUrrruuruulDLLdlDuruuRdldldlddrUrrruUruLLullDRdDRdrUlluullDurrddrrUdlluulldDRdRUUdlluurDrddldlUUdrruuluurDldDrrruruuLDLLDuuRdldldlddrUrUrrUruLLullDlDDRRlluururrdrdddLruuululldlddrrRdrUUruuLLdRddlllluurRllddrdRuUdlluurDrddldlUUdrruuluuRDldDrrruuLLulDrrruLrdddllUdrrdLulllddrUluR
Moves: 398
Pushes: 89
States created total: 376,167
Unique visited total: 83,600
Reached duplicates total: 292,466
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             15             11             4              0
4:             63             45             18             0
5:             256            153            103            0
6:             823            434            389            0
7:             2,310          1,084          1,226          0
8:             5,664          2,274          3,390          0
9:             11,451         3,927          7,524          0
10:            18,483         5,679          12,804         0
11:            25,688         7,351          18,337         0
12:            31,945         8,538          23,407         0
13:            36,807         8,984          27,823         0
14:            38,237         8,383          29,854         0
15:            35,923         7,093          28,830         0
16:            30,846         5,697          25,149         0
17:            25,458         4,547          20,911         0
18:            20,763         3,683          17,080         0
19:            17,337         3,132          14,205         0
20:            14,930         2,723          12,207         0
21:            13,034         2,331          10,703         0
22:            11,263         1,885          9,378          0
23:            9,092          1,362          7,730          0
24:            6,517          911            5,606          0
25:            4,263          590            3,673          0
26:            2,658          366            2,292          0
27:            1,579          214            1,365          0
28:            953            126            827            0
29:            560            69             491            0
30:            275            34             241            0
31:            139            25             114            0
32:            126            27             99             0
33:            140            31             109            0
34:            148            32             116            0
35:            149            31             118            0
36:            136            27             109            0
37:            102            18             84             0
38:            57             11             46             0
39:            44             11             33             0
40:            60             19             41             0
41:            98             30             68             0
42:            149            38             111            0
43:            185            43             142            0
44:            205            48             157            0
45:            238            54             184            0
46:            277            59             218            0
47:            306            67             239            0
48:            311            73             238            0
49:            269            72             197            0
50:            231            61             170            0
51:            177            46             131            0
52:            153            44             109            0
53:            207            58             149            0
54:            310            75             235            0
55:            360            73             287            0
56:            293            54             239            0
57:            216            42             174            0
58:            154            33             121            0
59:            135            37             98             0
60:            163            46             117            0
61:            180            42             138            0
62:            152            31             121            0
63:            114            24             90             0
64:            83             19             64             0
65:            77             20             57             0
66:            93             25             68             0
67:            102            29             73             0
68:            112            29             83             0
69:            130            34             96             0
70:            163            41             122            0
71:            196            43             153            0
72:            210            39             171            0
73:            202            40             162            0
74:            211            43             168            0
75:            225            42             183            0
76:            219            39             180            0
77:            200            27             173            0
78:            139            15             124            0
79:            82             12             70             0
80:            69             11             58             0
81:            62             9              51             2
82:            57             11             46             0
83:            72             15             54             3
84:            90             17             58             15
85:            86             12             49             25
86:            57             7              23             27
87:            33             3              9              21
88:            7              2              1              4
89:            5              1              0              4

########
## .$  #
#  .  .#
#.*$#  #
# $.$$##
#  .$@##
#  #####
########

########
## .$  #
#  .  .#
#.*$#$ #
