UUlluurrDurrdLuuurDldlluRRddDLddrUluUddrUluUllddRluurrdDrddlUUlluurrrDDuuuurrdLulDDlllddrrrUrULuurDldddllluuruRRdddlddrUUllluururrdLDDlluuRurDururrdLLdlllddrrrUrULLLrruurDldlluRRdddlUrdddlUUruuuurrdLulDDDDurUUddldlddrUUUruulDulldRDDuuurrddLruulldRddlUrdddlUU
Moves: 258
Pushes: 67
States created total: 15,476
Unique visited total: 4,589
Reached duplicates total: 10,854
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             6              6              0              0
4:             20             14             6              0
5:             39             24             15             0
6:             60             34             26             0
7:             109            60             49             0
8:             205            103            102            0
9:             352            157            195            0
10:            506            210            296            0
11:            669            246            423            0
12:            838            294            544            0
13:            1,008          320            688            0
14:            1,064          291            773            0
15:            931            233            698            0
16:            756            189            567            0
17:            627            153            474            0
18:            583            148            435            0
19:            600            129            471            0
20:            491            94             397            0
21:            324            68             256            0
22:            217            52             165            0
23:            167            46             121            0
24:            133            34             99             0
25:            117            29             88             0
26:            130            35             95             0
27:            167            44             123            0
28:            194            54             140            0
29:            195            65             130            0
30:            202            70             132            0
31:            200            74             126            0
32:            206            79             127            0
33:            214            74             140            0
34:            207            71             136            0
35:            219            70             149            0
36:            246            71             175            0
37:            260            74             186            0
38:            287            72             215            0
39:            252            64             188            0
40:            220            52             168            0
41:            176            47             129            0
42:            160            53             107            0
43:            166            56             110            0
44:            174            57             117            0
45:            178            52             126            0
46:            184            57             127            0
47:            205            52             153            0
48:            184            47             137            0
49:            160            39             121            0
50:            141            27             114            0
51:            98             26             72             0
52:            95             24             71             0
53:            90             23             67             0
54:            73             24             49             0
55:            79             24             55             0
56:            71             20             51             0
57:            55             19             36             0
58:            40             12             28             0
59:            31             6              25             0
60:            17             3              13             1
61:            7              1              6              0
62:            4              3              1              0
63:            14             4              10             0
64:            17             3              8              6
65:            12             2              2              8
66:            13             1              1              11
67:            8              1              0              7

#########
#### . ##
## $ $ ##
#. . .###
# #.$ ###
#   $####
###$ ####
###@ ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #.$ ###
#  $$####
###@ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #*$ ###
#  @$####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #+$ ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . .###
# #*@ ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
## $ @ ##
#. . *###
# #*  ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
## @$  ##
#. . *###
# #*  ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
##  @$ ##
#. . *###
# #*  ###
#  $$####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#. . *###
# #*  ###
#  $@####
### $####
###  ####
#########

#########
#### . ##
##   $ ##
#. . *###
# #*  ###
# $@ ####
### $####
###  ####
#########

#########
#### . ##
##   $ ##
#. . *###
# #*  ###
# $ $####
### @####
###  ####
#########

#########
#### . ##
##   $ ##
#. * *###
# #+  ###
# $ $####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#. * *###
# #.$ ###
# $ @####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. + *###
# #.$ ###
# $  ####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #.$ ###
# @$ ####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #.$ ###
#  @ ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #.$ ###
#  $ ####
###@ ####
###  ####
#########

#########
#### . ##
## $ $ ##
