DDDRluurDldDrddlUUUUrDDuuuurrrddLLrruullldDlddrUUrrruullllDDrddlddrUrrUULullDuuurrrrddLruulllldddRuluurrrrddldddlllUdrrruuuruullllddrdDldRuuuluurDDDDlUUruurrrddlLrruullldDlddrUUrrruullllDDrUluRRlddddlddrUUUUluurrRlllddrrrdddLruuullddlddrUrruuLullDDuuuurD
Moves: 254
Pushes: 55
States created total: 53,267
Unique visited total: 13,249
Reached duplicates total: 39,605
Created but not reached total: 413

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             10             8              2              0
4:             29             21             8              0
5:             88             57             31             0
6:             231            123            108            0
7:             499            218            281            0
8:             827            309            518            0
9:             1,142          385            757            0
10:            1,367          448            919            0
11:            1,631          493            1,138          0
12:            1,778          525            1,253          0
13:            1,965          555            1,410          0
14:            2,105          571            1,534          0
15:            2,220          594            1,626          0
16:            2,256          608            1,648          0
17:            2,370          615            1,755          0
18:            2,351          598            1,753          0
19:            2,345          585            1,760          0
20:            2,345          582            1,763          0
21:            2,399          583            1,816          0
22:            2,372          549            1,823          0
23:            2,217          488            1,729          0
24:            1,903          406            1,497          0
25:            1,552          329            1,223          0
26:            1,265          271            994            0
27:            1,105          226            879            0
28:            968            192            776            0
29:            872            166            706            0
30:            716            149            567            0
31:            648            153            495            0
32:            691            164            527            0
33:            791            184            607            0
34:            895            215            680            0
35:            1,043          254            789            0
36:            1,192          281            911            0
37:            1,313          289            1,024          0
38:            1,289          259            1,030          0
39:            1,131          206            925            0
40:            850            142            708            0
41:            562            97             465            0
42:            372            67             305            0
43:            266            47             219            0
44:            187            36             150            1
45:            156            34             115            7
46:            151            30             108            13
47:            138            27             95             16
48:            122            26             67             29
49:            133            26             51             56
50:            144            22             31             91
51:            118            12             16             90
52:            66             7              9              50
53:            33             6              2              25
54:            26             4              1              21
55:            15             1              0              14

########
#@   .##
#$ ## ##
# * $ ##
# *  ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#@ ## ##
#$* $ ##
# *  ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
#@* $ ##
#$*  ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
# * $ ##
#@*  ###
#$.#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
# * $ ##
# +$ ###
#$.#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
# + $ ##
# *$ ###
#$.#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
# . $ ##
# *$ ###
#@.#$###
#*   ###
#  #####
########

########
#    .##
#  ## ##
# . $ ##
# *$ ###
#$.#$###
#+   ###
#  #####
########

########
#    .##
#  ## ##
# . $ ##
#$*$ ###
#@.#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
#$. $ ##
#@*$ ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#$ ## ##
#@. $ ##
# *$ ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#$ ## ##
# . $ ##
# +$ ###
# *#$###
#.   ###
#  #####
