luurDurrdLLuluurrDullddrdrruLuullddldRRlddrUluuuurrddLruulldlddrdrUlluururrddrdLuuulldDDuuurrdddLruuullddRdrUllldRRddlUUrurrdLulDlddrUUlluurDDrruLdlluururrDulldlddrUrdrruLdlddlU
Moves: 177
Pushes: 31
States created total: 332
Unique visited total: 121
Reached duplicates total: 193
Created but not reached total: 18

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              4              3              0
3:             4              2              2              0
4:             5              3              2              0
5:             6              3              3              0
6:             10             5              5              0
7:             10             4              6              0
8:             14             5              9              0
9:             12             3              9              0
10:            11             3              8              0
11:            8              4              4              0
12:            11             7              4              0
13:            16             8              8              0
14:            22             7              15             0
15:            21             8              13             0
16:            23             9              14             0
17:            20             5              15             0
18:            13             4              9              0
19:            4              1              3              0
20:            5              2              3              0
21:            8              1              7              0
22:            2              2              0              0
23:            5              3              2              0
24:            17             5              12             0
25:            17             4              13             0
26:            13             4              7              2
27:            11             4              4              3
28:            12             2              9              1
29:            9              3              2              4
30:            8              1              2              5
31:            4              1              0              3

#########
#########
##   ####
# .#$####
#  .  ###
# .$$ ###
## @#####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# .@$ ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# .$@ ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# *@  ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#@####
#  .$ ###
# *   ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *@ ###
# *   ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# +$  ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# .@$ ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# .$$ ###
## @#####
##  #####
#########

#########
#########
##   ####
# .# ####
# $+  ###
# .$$ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .# ####
# $*  ###
# .@$ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .# ####
# $*  ###
# .$@ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .# ####
# @*  ###
# *$  ###
##  #####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# +$  ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# *@  ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .# ####
#  +$ ###
# *   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .@ ###
# *   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# +$  ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# .@$ ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# * $ ###
##@ #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# + $ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# .$@ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# .@  ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# .$  ###
## @#####
##  #####
#########

#########
#########
##   ####
# .#$####
# $*  ###
# .@  ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
# @*  ###
# *   ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  *  ###
# +   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $+  ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#@####
# $.$ ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# *# ####
# @.$ ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# *# ####
#  *@ ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# *# ####
#  *  ###
# *   ###
##@ #####
##  #####
#########

