ULDLddlluuuuRurrDulldRllddddrruuURdlddlluuuururrDulldlddRluururrdLdDuuurrrdLulldddlluuRurDurrdLulldlddrrrrUdlllluururrdDrdLuuurDlddLruuulldRRddlUruulldlddddrrUULrruuulldldDrrddrUUllluururrdLDDuuurrrdLulldddrrULdllluuRurrDDrdLuuulldRurrDulldRddddlllUUrRDrdLLruuUruulDDuurrrdLullddDDrdLuuurDuluurDlddrrUdlluuurrrdLddllddrUluuuurrddLruulldDDDuurrdLulDuuurDDrdL
Moves: 357
Pushes: 71
States created total: 67,051
Unique visited total: 16,379
Reached duplicates total: 50,282
Created but not reached total: 390

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             19             13             6              0
7:             48             26             22             0
8:             87             47             40             0
9:             156            83             73             0
10:            247            122            125            0
11:            401            176            225            0
12:            557            216            341            0
13:            758            288            470            0
14:            1,042          401            641            0
15:            1,496          535            961            0
16:            2,020          625            1,395          0
17:            2,461          668            1,793          0
18:            2,651          651            2,000          0
19:            2,540          577            1,963          0
20:            2,151          474            1,677          0
21:            1,712          394            1,318          0
22:            1,458          369            1,089          0
23:            1,412          363            1,049          0
24:            1,472          379            1,093          0
25:            1,666          447            1,219          0
26:            1,920          540            1,380          0
27:            2,400          640            1,760          0
28:            2,861          659            2,202          0
29:            2,920          610            2,310          0
30:            2,544          531            2,013          0
31:            2,217          487            1,730          0
32:            1,988          450            1,538          0
33:            1,902          429            1,473          0
34:            1,840          398            1,442          0
35:            1,774          358            1,416          0
36:            1,551          301            1,250          0
37:            1,247          239            1,008          0
38:            953            212            741            0
39:            838            216            622            0
40:            843            205            638            0
41:            852            200            652            0
42:            872            214            658            0
43:            935            238            697            0
44:            1,003          249            754            0
45:            1,019          242            777            0
46:            977            218            759            0
47:            910            196            714            0
48:            841            190            651            0
49:            898            206            692            0
50:            994            217            777            0
51:            1,011          203            808            0
52:            878            163            715            0
53:            681            119            562            0
54:            461            80             381            0
55:            309            57             252            0
56:            236            52             184            0
57:            206            46             160            0
58:            183            42             140            1
59:            170            36             131            3
60:            139            29             104            6
61:            107            26             74             7
62:            116            35             67             14
63:            186            47             100            39
64:            246            47             140            59
65:            250            37             140            73
66:            189            24             103            62
67:            119            14             50             55
68:            55             7              14             34
69:            30             3              3              24
70:            10             2              0              8
71:            6              1              0              5

########
##     #
# $ $  #
#.# $$##
#  *$@##
# #. ###
#... ###
########

########
##     #
# $ $$ #
#.# $@##
#  *$ ##
# #. ###
#... ###
########

########
##     #
# $ $$ #
#.#$@ ##
#  *$ ##
# #. ###
#... ###
########

########
##     #
# $ $$ #
#.#$  ##
#  *@ ##
# #.$###
#... ###
########

########
##     #
# $ $$ #
#.#$  ##
# $+  ##
# #.$###
#... ###
########

########
##     #
# @$$$ #
#.#$  ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $@$ #
#.#$$ ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  @$$ #
#.#$$ ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $$$ #
#.#@$ ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $$$ #
#.# @$##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $@$ #
#.# $$##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $ $ #
#.# $$##
# @*  ##
# #.$###
#... ###
########

########
##     #
# $@ $ #
#.# $$##
#  *  ##
# #.$###
#... ###
########

########
##     #
# $  $ #
#.# $$##
#  +  ##
# #*$###
#... ###
########

########
##     #
# $ $@ #
#.# $$##
#  .  ##
# #*$###
#... ###
########

########
##     #
# @$$  #
#.# $$##
#  .  ##
