lDDDDrrddLUruuLUdrdddlLdlluRRRuruulDlDuruuluurDDDrddLUlUUddrddLruuluurDrddldlUURddldlluRdrUruullDurruulDuruulDDrddddldlluRuRlddrUrUUdrrdLLuuUrDlddLdlluRuuRRdLuruUlDDrddLrrruLdlldlluRRRUUlDrdLurrrdLululuurDuluurDlddrrDulluurDldddddlluRdrUUUUdlDrddlluRdrUluuruUruulDDD
Moves: 266
Pushes: 75
States created total: 53,377
Unique visited total: 14,011
Reached duplicates total: 39,299
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             17             11             6              0
7:             46             26             20             0
8:             104            52             52             0
9:             192            92             100            0
10:            316            147            169            0
11:            476            211            265            0
12:            670            275            395            0
13:            907            343            564            0
14:            1,257          424            833            0
15:            1,637          494            1,143          0
16:            2,097          572            1,525          0
17:            2,506          633            1,873          0
18:            2,766          631            2,135          0
19:            2,689          585            2,104          0
20:            2,480          537            1,943          0
21:            2,233          500            1,733          0
22:            2,033          472            1,561          0
23:            1,814          448            1,366          0
24:            1,755          406            1,349          0
25:            1,604          346            1,258          0
26:            1,404          289            1,115          0
27:            1,099          237            862            0
28:            869            215            654            0
29:            808            215            593            0
30:            829            215            614            0
31:            854            223            631            0
32:            897            233            664            0
33:            878            229            649            0
34:            862            223            639            0
35:            783            219            564            0
36:            818            223            595            0
37:            874            239            635            0
38:            911            232            679            0
39:            782            206            576            0
40:            646            191            455            0
41:            589            184            405            0
42:            589            181            408            0
43:            570            176            394            0
44:            535            160            375            0
45:            457            146            311            0
46:            459            149            310            0
47:            503            149            354            0
48:            529            141            388            0
49:            500            140            360            0
50:            500            158            342            0
51:            527            178            349            0
52:            579            188            391            0
53:            626            186            440            0
54:            637            180            457            0
55:            665            171            494            0
56:            614            156            458            0
57:            523            142            381            0
58:            501            131            370            0
59:            527            130            397            0
60:            564            110            454            0
61:            487            74             413            0
62:            323            43             280            0
63:            169            29             140            0
64:            99             20             79             0
65:            61             17             44             0
66:            63             16             47             0
67:            65             11             54             0
68:            45             7              35             3
69:            31             7              22             2
70:            32             7              10             15
71:            31             7              10             14
72:            25             7              7              11
73:            24             4              1              19
74:            4              2              0              2
75:            2              1              0              1

########
### @###
###$ ###
### $###
### * ##
## .. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###@ ###
###$$###
### * ##
## .. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###  ###
###@$###
###$* ##
## .. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###  ###
### $###
###@* ##
## *. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###  ###
### $###
### * ##
## +. ##
##$*$. #
#   *  #
#   ####
########

########
###  ###
###  ###
### $###
### * ##
## .. ##
##$*$. #
#  $+  #
#   ####
########

########
###  ###
###  ###
### $###
### * ##
## .* ##
##$*@. #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$+ ##
## .* ##
##$* . #
#  $.  #
#   ####
########

########
###  ###
### $###
### @###
###$. ##
## .* ##
##$* . #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## .* ##
##$* . #
# $@.  #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## .* ##
##$* . #
# @$.  #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## .* ##
##$* . #
#  @*  #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## .* ##
##$* . #
#   +$ #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## .+ ##
##$*$. #
#   .$ #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## .. ##
##$+$. #
