rdDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUrDuuulDDrdrruLdlUlllddRlddrrruUddllluurRlluurrDRulllddddrrruULuuuulDrdddrddllluuuuRlddddrrruuluUrDurrdLLulllddddrrruUUdddllluuuurrRddlLrruulDrdddllluUddrrruuLuuluurDDrddlLrruulDrrruLLdlUluurDDrddLruuluurDldDrruLulD
Moves: 345
Pushes: 67
States created total: 21,591
Unique visited total: 6,009
Reached duplicates total: 14,952
Created but not reached total: 630

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             20             13             7              0
4:             42             27             15             0
5:             97             51             46             0
6:             188            79             109            0
7:             260            102            158            0
8:             382            147            235            0
9:             471            160            311            0
10:            544            176            368            0
11:            575            180            395            0
12:            579            169            410            0
13:            539            167            372            0
14:            530            169            361            0
15:            549            191            358            0
16:            615            221            394            0
17:            768            233            535            0
18:            800            203            597            0
19:            681            161            520            0
20:            508            114            394            0
21:            367            94             273            0
22:            319            84             235            0
23:            271            69             202            0
24:            199            53             146            0
25:            140            39             101            0
26:            107            34             73             0
27:            95             26             69             0
28:            77             22             55             0
29:            77             25             52             0
30:            98             38             60             0
31:            174            65             109            0
32:            264            76             188            0
33:            297            73             224            0
34:            254            61             193            0
35:            217            70             147            0
36:            245            72             173            0
37:            250            66             184            0
38:            221            56             165            0
39:            203            62             141            0
40:            238            76             162            0
41:            266            75             191            0
42:            257            68             189            0
43:            257            66             191            0
44:            248            74             174            0
45:            317            91             226            0
46:            410            107            303            0
47:            491            115            376            0
48:            517            132            385            0
49:            568            138            430            0
50:            566            139            427            0
51:            549            127            422            0
52:            493            117            376            0
53:            459            103            356            0
54:            400            93             307            0
55:            328            89             239            0
56:            336            99             236            1
57:            403            108            292            3
58:            428            111            300            17
59:            450            112            290            48
60:            440            108            254            78
61:            420            89             212            119
62:            331            60             137            134
63:            221            35             71             115
64:            113            11             22             80
65:            33             4              6              23
66:            8              2              0              6
67:            7              1              0              6

########
##@  ###
##$  ###
#  $$$ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#  @$$ #
#.#*   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#  $$$ #
#.#+   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#  $@$ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$ $###
# $@ $ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$ @###
# $ $$ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ $$ #
#.#.   #
#...@###
# ##$###
#    ###
########

########
##   ###
##$  ###
# $ @$ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
# @$ $ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$$ ###
#  @ $ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$@ ###
#  $ $ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
#  @ $ #
#.#*$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
#   $$ #
#.#*@  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
#   @$ #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
#   $@ #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
#  $@  #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
# $@   #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ @###
# $ $  #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
# $ @$ #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
# $  $ #
#.#*   #
#...$###
# ##@###
#    ###
########

########
##   ###
##$  ###
# $  $ #
#.#*$  #
#...@###
# ## ###
#    ###
########

########
##   ###
