lDDDrrddlLdlUluuRRDullddrUluRUruulDDDlddrUrUUlDlddrdrUrruuuLrdddlllluuruuurrDulldddrDuluuurrdLDldlddrUrUUlDlddrdrUUdrruuuLuullDurrddrdddlllluurDrdrruuuluulldDDlddRRlluuruuurrddLruulldRdDlUrdDuurrdLulldlddrUrUdlluRuRuulDDDlddrUrUUlDrrruLdlluuurrDulldddlddrdrUUdlluurDuuuurrdLulDDD
Moves: 279
Pushes: 63
States created total: 9,737
Unique visited total: 2,894
Reached duplicates total: 6,769
Created but not reached total: 74

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              5              1              0
6:             15             10             5              0
7:             32             21             11             0
8:             65             40             25             0
9:             134            64             70             0
10:            215            90             125            0
11:            294            112            182            0
12:            368            127            241            0
13:            411            131            280            0
14:            410            127            283            0
15:            394            119            275            0
16:            388            110            278            0
17:            345            94             251            0
18:            261            64             197            0
19:            172            39             133            0
20:            100            29             71             0
21:            78             27             51             0
22:            83             30             53             0
23:            100            38             62             0
24:            101            42             59             0
25:            112            44             68             0
26:            107            44             63             0
27:            119            52             67             0
28:            149            55             94             0
29:            177            61             116            0
30:            200            73             127            0
31:            242            68             174            0
32:            202            52             150            0
33:            151            40             111            0
34:            118            36             82             0
35:            102            27             75             0
36:            73             26             47             0
37:            81             28             53             0
38:            112            38             74             0
39:            137            47             90             0
40:            171            51             120            0
41:            219            59             160            0
42:            264            73             191            0
43:            307            88             219            0
44:            334            94             240            0
45:            329            86             243            0
46:            305            66             239            0
47:            215            40             175            0
48:            144            31             113            0
49:            118            29             89             0
50:            136            36             100            0
51:            179            46             133            0
52:            187            40             147            0
53:            158            30             128            0
54:            122            25             97             0
55:            87             12             75             0
56:            46             12             34             0
57:            65             17             48             0
58:            87             18             67             2
59:            91             13             70             8
60:            65             7              31             27
61:            36             3              6              27
62:            10             1              0              9
63:            2              1              0              1

#########
##  @####
## $$####
##$.* ###
# $.  ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
## @$####
##$** ###
# $.  ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$+* ###
# $*  ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# $+  ###
# .$# ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# $.  ###
# .$# ###
# *@. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# $.  ###
# *$# ###
# + . ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# @*  ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
#  +$ ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
#  .$ ###
# *@# ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# $.$ ###
# + # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##$.* ###
# @*$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##$ $####
##@.* ###
#  *$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##@ $####
##$.* ###
#  *$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
##@.* ###
# $*$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
## .* ###
# @*$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
## .* ###
# $*$ ###
# + # ###
# .$. ###
##  #####
#########

#########
##   ####
##  $####
## ** ###
# $+$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
## $$####
## +* ###
# $.$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
