urDDDLUrdDDLruuulUrddddlddrUUUUluurDDlDlluRdrDuUddrddlUlUdrruLuuruulDDDDrUUllldRRdrddlUlUdrruLuuuuruulDDDDDDuurUdlddrUluurUdlddrUllldRRdrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUlluuurrdLuuurDlddDuulldRuruuuurD
Moves: 218
Pushes: 60
States created total: 24,566
Unique visited total: 6,651
Reached duplicates total: 17,841
Created but not reached total: 74

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              5              1              0
6:             14             8              6              0
7:             27             14             13             0
8:             45             22             23             0
9:             64             30             34             0
10:            82             37             45             0
11:            99             44             55             0
12:            134            59             75             0
13:            187            79             108            0
14:            268            109            159            0
15:            369            159            210            0
16:            548            217            331            0
17:            792            290            502            0
18:            1,112          373            739            0
19:            1,431          438            993            0
20:            1,741          478            1,263          0
21:            1,900          470            1,430          0
22:            1,836          392            1,444          0
23:            1,431          284            1,147          0
24:            966            207            759            0
25:            606            154            452            0
26:            442            116            326            0
27:            319            87             232            0
28:            263            83             180            0
29:            298            103            195            0
30:            399            130            269            0
31:            493            151            342            0
32:            548            159            389            0
33:            559            154            405            0
34:            542            141            401            0
35:            531            143            388            0
36:            560            151            409            0
37:            607            155            452            0
38:            604            152            452            0
39:            564            144            420            0
40:            522            122            400            0
41:            447            115            332            0
42:            429            122            307            0
43:            461            127            334            0
44:            531            127            404            0
45:            546            107            439            0
46:            438            67             371            0
47:            251            33             218            0
48:            132            17             115            0
49:            62             10             52             0
50:            40             7              33             0
51:            34             10             24             0
52:            44             10             34             0
53:            51             8              43             0
54:            44             7              33             4
55:            38             5              26             7
56:            28             4              14             10
57:            22             3              7              12
58:            18             3              3              12
59:            20             2              3              15
60:            15             1              0              14

######
###  #
###  #
###@*#
###$ #
#  $.#
#  * #
## $.#
## . #
###  #
######

######
###  #
###  #
### +#
###$$#
#  $.#
#  * #
## $.#
## . #
###  #
######

######
###  #
###  #
### .#
###$@#
#  $*#
#  * #
## $.#
## . #
###  #
######

######
###  #
###  #
### .#
###$ #
#  $+#
#  *$#
## $.#
## . #
###  #
######

######
###  #
###  #
### .#
###$ #
# $@.#
#  *$#
## $.#
## . #
###  #
######

######
###  #
###  #
###$.#
###@ #
# $ .#
#  *$#
## $.#
## . #
###  #
######

######
###  #
###  #
###$.#
###  #
# $ .#
#  *@#
## $*#
## . #
###  #
######

######
###  #
###  #
###$.#
###  #
# $ .#
#  * #
## $+#
## .$#
###  #
######

######
###  #
###  #
###$.#
###  #
# $ .#
#  * #
##$@.#
## .$#
###  #
######

######
###  #
###$ #
###@.#
###  #
# $ .#
#  * #
##$ .#
## .$#
###  #
######

######
###  #
###$ #
### .#
###  #
# $ .#
#  * #
##$ *#
## .@#
###  #
######

######
###  #
###$ #
### .#
###  #
# $ .#
#  *$#
##$ +#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
# $ *#
#  *@#
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
### $#
# $ +#
#  * #
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
### @#
# $ *#
#  * #
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
# $ +#
#  *$#
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
# $ .#
#  +$#
##$$.#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
# @$.#
#  .$#
##$$.#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
#  $.#
#  .$#
##$@.#
## * #
###  #
######

######
###  #
###$ #
### .#
###$ #
#  @.#
#  .$#
##$ .#
## * #
###  #
######

######
###  #
