uLLLdlDDlddrUdrruLURddllluRluRuuruulDDDDlddrUUddrruuLUdrdLuuUluurDDDDrddllluuRUUddlddrUUddrruLruLuuurrrdddLLdlUddlluRluRddrruurruuullldlDDlddrrruuLrrruuulllulDrrrrdddlllUdrrruuullllDurrrrdddllluUluRdddrddlUUddlluRluRUUruulDDDDuuurRldlddlddrrruuLUluurrRlllddrUddrddlUUddlluRdrruulUdrddlUUdlluR
Moves: 292
Pushes: 67
States created total: 14,864
Unique visited total: 4,329
Reached duplicates total: 10,206
Created but not reached total: 329

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             5              3              2              0
7:             6              5              1              0
8:             11             9              2              0
9:             22             16             6              0
10:            52             37             15             0
11:            130            69             61             0
12:            237            96             141            0
13:            312            100            212            0
14:            286            76             210            0
15:            207            58             149            0
16:            159            50             109            0
17:            152            46             106            0
18:            124            38             86             0
19:            118            39             79             0
20:            112            43             69             0
21:            138            59             79             0
22:            180            74             106            0
23:            241            89             152            0
24:            290            105            185            0
25:            391            138            253            0
26:            519            177            342            0
27:            690            215            475            0
28:            794            232            562            0
29:            833            224            609            0
30:            766            200            566            0
31:            668            163            505            0
32:            514            119            395            0
33:            366            83             283            0
34:            237            56             181            0
35:            155            41             114            0
36:            117            33             84             0
37:            111            26             85             0
38:            88             17             71             0
39:            62             13             49             0
40:            41             12             29             0
41:            42             10             32             0
42:            41             11             30             0
43:            42             12             30             0
44:            46             13             33             0
45:            55             15             40             0
46:            58             17             41             0
47:            72             21             51             0
48:            86             28             58             0
49:            117            35             82             0
50:            140            46             94             0
51:            196            69             127            0
52:            295            102            193            0
53:            433            136            297            0
54:            526            149            377            0
55:            548            142            400            6
56:            479            127            345            7
57:            429            123            293            13
58:            399            113            265            21
59:            382            105            238            39
60:            342            95             225            22
61:            331            77             226            28
62:            266            55             186            25
63:            192            32             113            47
64:            111            16             46             49
65:            62             8              9              45
66:            26             2              2              22
67:            6              1              0              5

########
##  ####
## . $.#
## .##@#
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
## .$@.#
## .## #
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
## *@ .#
## .## #
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
##$+  .#
## .## #
##$.## #
#  *$  #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##@.## #
# $*$  #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# @*$  #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# $*$  #
# @$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# $*$  #
# $@ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# $+$  #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# $.@$ #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# $. $ #
# @$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# @* $ #
#  $ ###
#    ###
########

########
##  ####
##@.  .#
##$.## #
## *## #
#  * $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
##@.## #
##$*## #
#  * $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## .## #
##@*## #
# $* $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## .## #
## *## #
# @* $ #
# $$ ###
#    ###
########

########
##  ####
## .  .#
## .## #
## *## #
# $* $ #
# @$ ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$*## #
# @* $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$*## #
