ulDDurrdLddLdLdlluRuRURUdldlddrUrUrUdldlluRuRuUlDDDlddrUrUUlDrdLuuuurDDuurrdLLdlddrUrUdlluRuurrdLullDDuurrdLulDurruulDrddlluRdrUdlddrUdldldlluRuRUdlddrUrUdlluRuRuulDDDlddrUrUUlDuuurDlddrdLuuuurrrdLLDlddrUrUdlluRuurrdLullDDrdrUlluurDurrdLddldlUrruuulldRDuurrdLuluurD
Moves: 265
Pushes: 73
States created total: 7,252
Unique visited total: 2,339
Reached duplicates total: 4,846
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              8              1              0
3:             25             15             10             0
4:             40             18             22             0
5:             43             21             22             0
6:             58             20             38             0
7:             31             12             19             0
8:             16             13             3              0
9:             25             16             9              0
10:            18             10             8              0
11:            16             9              7              0
12:            14             10             4              0
13:            18             14             4              0
14:            32             22             10             0
15:            53             31             22             0
16:            81             45             36             0
17:            120            56             64             0
18:            135            59             76             0
19:            134            62             72             0
20:            158            65             93             0
21:            177            72             105            0
22:            212            74             138            0
23:            229            81             148            0
24:            255            82             173            0
25:            246            64             182            0
26:            200            51             149            0
27:            148            39             109            0
28:            122            34             88             0
29:            112            29             83             0
30:            112            32             80             0
31:            124            36             88             0
32:            148            46             102            0
33:            176            61             115            0
34:            226            72             154            0
35:            227            69             158            0
36:            234            70             164            0
37:            246            69             177            0
38:            225            60             165            0
39:            184            57             127            0
40:            166            56             110            0
41:            164            51             113            0
42:            152            47             105            0
43:            114            37             77             0
44:            95             39             56             0
45:            110            48             62             0
46:            130            47             83             0
47:            155            43             112            0
48:            138            42             96             0
49:            140            41             99             0
50:            139            38             101            0
51:            132            29             103            0
52:            89             17             72             0
53:            61             15             46             0
54:            48             11             37             0
55:            43             8              35             0
56:            30             5              25             0
57:            18             6              12             0
58:            29             8              21             0
59:            41             10             31             0
60:            53             11             42             0
61:            55             14             41             0
62:            68             16             52             0
63:            83             15             68             0
64:            71             13             58             0
65:            51             15             36             0
66:            51             12             39             0
67:            49             13             34             2
68:            49             8              30             11
69:            37             7              16             14
70:            24             4              6              14
71:            17             2              2              13
72:            8              2              1              5
73:            9              1              0              8

########
####  ##
####  ##
### $+ #
### .$ #
###*  ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
### @. #
### *$ #
###*  ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### +$ #
###*$ ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *@ #
###*$ ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## $+ ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## $. ##
# *@ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## $. ##
# +$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## @* ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
###$*  #
###+$ ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
###$*  #
###.@$##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
### $. #
###$+  #
###. $##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.  #
###. $##
## $* ##
# .@ ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.  #
###.$$##
## $+ ##
# .  ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.$ #
###.$@##
## $. ##
# .  ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.$ #
###.$ ##
## @* ##
# .  ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.$ #
###.@$##
##  * ##
# .  ###
#   ####
########

########
####  ##
####$ ##
### @. #
###$.$ #
###. $##
##  * ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###@.$ #
###* $##
##  * ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### .$ #
###+ $##
## $* ##
# .  ###
#   ####
########

########
####  ##
####$ ##
