DDrRurrdLddddlllluRRdrruuuuulLdlDDuuruulDDurrrdddddlluRdrUUUdddlllluRdrruruuULulldDuurrdrddddllluRdrruuuulullddDuuurrdrruLLrdddddlluRdllluRRluuuRldddrdrrUUUUruLdddddlluluuurRRllluurDlddddrdrruuuuuLrdddddlluRdrUUUddllluuuRldddrrruuUdddllluuuuurDrR
Moves: 246
Pushes: 44
States created total: 8,503
Unique visited total: 3,005
Reached duplicates total: 5,074
Created but not reached total: 424

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             15             10             5              0
4:             33             19             14             0
5:             63             36             27             0
6:             138            67             71             0
7:             236            99             135            2
8:             331            128            197            6
9:             384            157            224            3
10:            434            191            238            5
11:            456            216            238            2
12:            503            224            274            5
13:            531            217            310            4
14:            608            218            385            5
15:            607            198            401            8
16:            557            175            373            9
17:            475            143            318            14
18:            395            114            270            11
19:            295            85             200            10
20:            232            73             152            7
21:            179            57             114            8
22:            142            48             87             7
23:            99             36             59             4
24:            90             33             52             5
25:            82             31             46             5
26:            98             33             57             8
27:            121            38             72             11
28:            151            46             92             13
29:            172            50             99             23
30:            189            47             107            35
31:            169            38             95             36
32:            136            33             78             25
33:            116            29             65             22
34:            103            24             60             19
35:            88             20             45             23
36:            77             19             37             21
37:            66             15             29             22
38:            46             10             23             13
39:            27             7              13             7
40:            16             5              7              4
41:            13             3              3              7
42:            10             3              1              6
43:            10             1              0              9
44:            1              1              0              0

########
##@ ####
##$$  .#
## .* .#
## ## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
##@$  .#
##$.* .#
## ## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
##@.* .#
##$## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
## .+$.#
##$## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
## .*@.#
##$## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
## .* .#
##$## ##
## ## ##
# @$  ##
#     ##
########

########
##  ####
## $  .#
## .* .#
##$## ##
## ## ##
#  @$ ##
#     ##
########

########
##  ####
##$@  .#
## .* .#
##$## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
##$   .#
## .* .#
##@## ##
##$## ##
#   $ ##
#     ##
########

########
##  ####
##$   .#
## .* .#
## ## ##
##@## ##
# $ $ ##
#     ##
########

########
##  ####
##@   .#
##$.* .#
## ## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
##    .#
##@.* .#
##$## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
##    .#
## .* .#
##$## ##
## ## ##
# $ @$##
#     ##
########

########
##  ####
##    .#
## .* .#
##$## ##
## ##$##
# $  @##
#     ##
########

########
##  ####
##    .#
## .* .#
##$##$##
## ##@##
# $   ##
#     ##
########

########
##  ####
##    .#
## .*$.#
##$##@##
## ## ##
# $   ##
#     ##
########

########
##  ####
##    .#
## .*$.#
##$## ##
## ## ##
# @$  ##
#     ##
########

########
##  ####
