lUUUrDulLulldRRdrruULuurDldLrurDllddrrrruuLrddlllUUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUllddRRlddrUUlluurrrrddLruulllDDDuuurrrddlLdlUluurrDuluurDDllddrUUrrrddlLdlUluurrDurrddlLuulldlluRRRRdLuruulDrddlLrruulDrddrruuLrddlluUluurDDllddRUUrrrddlLdlUluurrDullddrRRluulllldRurrDuruulDD
Moves: 285
Pushes: 67
States created total: 28,066
Unique visited total: 7,250
Reached duplicates total: 20,694
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             19             13             6              0
4:             32             21             11             0
5:             73             40             33             0
6:             143            71             72             0
7:             275            119            156            0
8:             446            161            285            0
9:             625            196            429            0
10:            710            215            495            0
11:            803            239            564            0
12:            875            260            615            0
13:            983            279            704            0
14:            1,014          302            712            0
15:            1,161          348            813            0
16:            1,308          380            928            0
17:            1,448          409            1,039          0
18:            1,505          412            1,093          0
19:            1,574          386            1,188          0
20:            1,543          326            1,217          0
21:            1,337          252            1,085          0
22:            966            193            773            0
23:            756            154            602            0
24:            587            111            476            0
25:            398            74             324            0
26:            246            60             186            0
27:            231            72             159            0
28:            284            89             195            0
29:            393            115            278            0
30:            507            149            358            0
31:            654            182            472            0
32:            731            191            540            0
33:            773            194            579            0
34:            725            169            556            0
35:            600            130            470            0
36:            456            104            352            0
37:            376            87             289            0
38:            318            80             238            0
39:            332            77             255            0
40:            326            72             254            0
41:            306            61             245            0
42:            250            46             204            0
43:            203            35             168            0
44:            140            24             116            0
45:            107            25             82             0
46:            113            24             89             0
47:            117            26             91             0
48:            105            26             79             0
49:            100            22             78             0
50:            90             18             72             0
51:            77             17             60             0
52:            60             14             46             0
53:            40             5              35             0
54:            14             4              10             0
55:            24             10             14             0
56:            52             16             36             0
57:            88             19             69             0
58:            92             21             71             0
59:            104            24             80             0
60:            117            23             92             2
61:            102            15             78             9
62:            76             14             41             21
63:            68             10             23             35
64:            47             5              11             31
65:            17             3              2              12
66:            8              1              0              7
67:            6              1              0              5

#########
####  ###
####  ###
#    $$ #
#  *. # #
### .$ .#
####$ ###
####.@###
#########

#########
####  ###
####  ###
#    $$ #
#  *. # #
### *$ .#
####@ ###
####. ###
#########

#########
####  ###
####  ###
#    $$ #
#  ** # #
### +$ .#
####  ###
####. ###
#########

#########
####  ###
####  ###
#   $$$ #
#  *+ # #
### .$ .#
####  ###
####. ###
#########

#########
####  ###
####  ###
#   $$$ #
#  *. # #
### .@ .#
#### $###
####. ###
#########

#########
####  ###
####  ###
#   $$$ #
# $+. # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
#   $$$ #
# @*. # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
#   $$$ #
#  +* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
#   $@$ #
#  .* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
#  $@ $ #
#  .* # #
### .  .#
#### $###
####. ###
#########

