dRdRdrUUUddlluRUrDllluRuUrrDulllDurrrdLDuulldRdrUruuullDDldRdddrUrUUULrddLruulDlluRdrrddlllUdrrruullDldRuuulDrrruLdldddrdrUUULDuuurDllluRuurrDulldddDuuuurrdLDlddrUrULdddrUdddlUlUdrruuluurDllluRdrdDllURuulDrrruLdlddrrUUddlUrdddlUU
Moves: 229
Pushes: 61
States created total: 128,939
Unique visited total: 27,240
Reached duplicates total: 101,300
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              6              3              0
4:             28             21             7              0
5:             139            84             55             0
6:             489            247            242            0
7:             1,293          558            735            0
8:             2,910          1,046          1,864          0
9:             5,559          1,646          3,913          0
10:            8,706          2,179          6,527          0
11:            11,117         2,472          8,645          0
12:            11,971         2,452          9,519          0
13:            11,212         2,154          9,058          0
14:            9,323          1,772          7,551          0
15:            7,571          1,450          6,121          0
16:            6,157          1,191          4,966          0
17:            5,176          978            4,198          0
18:            4,182          760            3,422          0
19:            3,270          591            2,679          0
20:            2,579          481            2,098          0
21:            2,148          391            1,757          0
22:            1,854          362            1,492          0
23:            1,864          394            1,470          0
24:            2,054          456            1,598          0
25:            2,327          538            1,789          0
26:            2,690          607            2,083          0
27:            2,990          636            2,354          0
28:            3,066          620            2,446          0
29:            2,922          548            2,374          0
30:            2,534          436            2,098          0
31:            2,003          321            1,682          0
32:            1,544          227            1,317          0
33:            1,124          163            961            0
34:            845            130            715            0
35:            699            112            587            0
36:            584            104            480            0
37:            515            96             419            0
38:            439            82             357            0
39:            347            82             265            0
40:            326            85             241            0
41:            337            72             265            0
42:            291            55             236            0
43:            222            43             179            0
44:            192            45             147            0
45:            203            46             157            0
46:            225            50             175            0
47:            263            60             203            0
48:            322            66             256            0
49:            352            66             286            0
50:            365            60             305            0
51:            336            51             285            0
52:            306            43             255            8
53:            276            34             217            25
54:            226            26             147            53
55:            172            17             60             95
56:            116            13             32             71
57:            94             4              5              85
58:            32             3              1              28
59:            22             1              1              20
60:            7              1              0              6
61:            9              1              0              8

######
##   #
##.$.#
# * .#
#$ . #
#+$* #
# $  #
## $ #
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$* #
# @$ #
## $ #
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$* #
#  $ #
## @$#
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$* #
#  $$#
##  @#
###  #
######

######
##   #
##.$.#
# * .#
#$ . #
#.$*$#
#  $@#
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ .$#
#.$*@#
#  $ #
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ .$#
#.$* #
#  @$#
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ *$#
#.$+ #
#   $#
##   #
###  #
######

######
##   #
##.$.#
# * .#
#$ *$#
#.$. #
#   @#
##  $#
###  #
######

######
##   #
##.$.#
# * .#
#$ *$#
#.@* #
#    #
##  $#
###  #
######

######
##   #
##*$.#
# + .#
#$ *$#
#. * #
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
#$ *@#
#. *$#
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
#@ * #
#* *$#
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
# $+ #
#* *$#
#    #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
# $. #
#* +$#
#  $ #
##  $#
###  #
######

######
##   #
##*$.#
# . .#
# @* #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##*$.#
# .$.#
#  + #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##+$.#
# *$.#
#  . #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
