dRRdRdrUUUddlluRUUUddLruuRlddrDuluuruulDDDurDlDuuurrrdLullddrUruLddldlddrUrUUlDlddrdrUlluuruuRuulDDrddlldlluRdrdrrUUUdddlluluRddrruuuUdddLLrruuuluurDDDDDlluRUruulDDuurrrdLLdlDlddrUrUUlURdlDrdLuuururrdLululDDDuurrdLdddlddrUUUUlDuURddlDuuururrdLululDDDrddlUruUluRdddlUUrdddddlUUUU
Moves: 278
Pushes: 82
States created total: 33,983
Unique visited total: 9,573
Reached duplicates total: 24,391
Created but not reached total: 19

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             8              7              1              0
6:             33             22             11             0
7:             93             51             42             0
8:             202            95             107            0
9:             321            131            190            0
10:            428            169            259            0
11:            525            210            315            0
12:            623            238            385            0
13:            675            241            434            0
14:            656            226            430            0
15:            602            209            393            0
16:            614            229            385            0
17:            750            275            475            0
18:            976            326            650            0
19:            1,225          393            832            0
20:            1,398          397            1,001          0
21:            1,407          362            1,045          0
22:            1,281          325            956            0
23:            1,145          298            847            0
24:            1,075          293            782            0
25:            1,086          317            769            0
26:            1,176          333            843            0
27:            1,236          331            905            0
28:            1,235          318            917            0
29:            1,186          294            892            0
30:            1,063          265            798            0
31:            930            254            676            0
32:            907            245            662            0
33:            855            218            637            0
34:            759            176            583            0
35:            620            143            477            0
36:            510            118            392            0
37:            379            78             301            0
38:            233            49             184            0
39:            147            42             105            0
40:            140            39             101            0
41:            130            33             97             0
42:            114            23             91             0
43:            72             14             58             0
44:            39             13             26             0
45:            39             17             22             0
46:            62             27             35             0
47:            111            36             75             0
48:            161            50             111            0
49:            216            71             145            0
50:            289            83             206            0
51:            324            84             240            0
52:            319            88             231            0
53:            323            89             234            0
54:            338            90             248            0
55:            392            103            289            0
56:            477            110            367            0
57:            518            109            409            0
58:            539            113            426            0
59:            500            107            393            0
60:            437            93             344            0
61:            333            72             261            0
62:            251            65             186            0
63:            231            66             165            0
64:            242            64             178            0
65:            234            53             181            0
66:            185            43             142            0
67:            135            32             103            0
68:            114            25             89             0
69:            93             19             74             0
70:            49             11             38             0
71:            30             8              22             0
72:            24             7              17             0
73:            22             5              17             0
74:            19             6              13             0
75:            24             5              19             0
76:            23             3              20             0
77:            16             3              12             1
78:            16             2              12             2
79:            9              2              6              1
80:            12             2              5              5
81:            8              1              1              6
82:            5              1              0              4

#########
####  ###
####. . #
####.$  #
####  ###
#@ $$ ###
# *.  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# +*  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# .+$ ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# ..$ ###
### @$###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$ ###
# ..$$###
###  @###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $$$###
# ..$@###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
#### $###
#  $$@###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
#### $###
#  $$ ###
# ..@$###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####$$###
#  $@ ###
# .. $###
###   ###
####  ###
#########

#########
####  ###
####. . #
####*$  #
####@$###
#  $  ###
# .. $###
###   ###
####  ###
#########

#########
####  ###
####* . #
####+$  #
#### $###
#  $  ###
# .. $###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.$  #
#### $###
# $@  ###
# .. $###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
#### $###
