LLulDDDDrruLUluurDDDrddlUlUUrDldRdrrruuLLrrddllluluururrDulldlddrdrrruuLuullulDDurrrddrddlllulldRRRluUUluurDldDuurrrddLLddrUluUluurDrrddLddllluRdrruuruullldDuurrrddlLUluRddrddlUUddlluRdrruulUlDuuurDlddrrruuLrddlddlUrurrddLruulldldlluRuRRllddrU
Moves: 243
Pushes: 53
States created total: 18,764
Unique visited total: 5,063
Reached duplicates total: 13,577
Created but not reached total: 124

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             9              8              1              0
8:             29             18             11             0
9:             58             30             28             0
10:            94             42             52             0
11:            116            49             67             0
12:            156            67             89             0
13:            211            93             118            0
14:            309            120            189            0
15:            370            131            239            0
16:            415            141            274            0
17:            438            145            293            0
18:            489            147            342            0
19:            474            143            331            0
20:            480            145            335            0
21:            519            159            360            0
22:            617            194            423            0
23:            723            221            502            0
24:            803            237            566            0
25:            841            247            594            0
26:            917            267            650            0
27:            974            274            700            0
28:            1,034          254            780            0
29:            981            236            745            0
30:            890            227            663            0
31:            870            239            631            0
32:            910            234            676            0
33:            916            227            689            0
34:            928            199            729            0
35:            803            159            644            0
36:            636            110            526            0
37:            416            61             355            0
38:            250            46             204            0
39:            198            40             158            0
40:            193            32             161            0
41:            148            22             126            0
42:            99             15             83             1
43:            80             13             64             3
44:            67             13             48             6
45:            72             14             42             16
46:            63             9              26             28
47:            36             8              14             14
48:            37             9              19             9
49:            41             5              21             15
50:            26             2              6              18
51:            8              1              2              5
52:            6              1              1              4
53:            6              1              0              5

########
##  ####
## .$@##
## *#$##
## * * #
#    # #
#   .  #
########

########
##  ####
## *@ ##
## *#$##
## * * #
#    # #
#   .  #
########

########
##  ####
##$+  ##
## *#$##
## * * #
#    # #
#   .  #
########

########
##  ####
##@.  ##
##$*#$##
## * * #
#    # #
#   .  #
########

########
##  ####
## .  ##
##@*#$##
##$* * #
#    # #
#   .  #
########

########
##  ####
## .  ##
## *#$##
##@* * #
# $  # #
#   .  #
########

########
##  ####
## .  ##
## *#$##
## * * #
# @  # #
# $ .  #
########

########
##  ####
## .  ##
## *#$##
##$+ * #
#    # #
# $ .  #
########

########
##  ####
## *  ##
## +#$##
##$. * #
#    # #
# $ .  #
########

########
##  ####
## +  ##
## *#$##
##$. * #
#    # #
# $ .  #
########

########
##  ####
## .  ##
## +#$##
##$* * #
#    # #
# $ .  #
########

########
##  ####
## .  ##
## .#$##
##$+ * #
#  $ # #
# $ .  #
########

########
##  ####
## .  ##
## .#$##
##$* * #
#  @ # #
# $ .  #
########

########
##  ####
## .  ##
##$.#$##
##@* * #
#    # #
# $ .  #
########

########
##  ####
##$.  ##
##@.#$##
## * * #
#    # #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## + * #
#  $ # #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## . * #
#  @$# #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## .$+ #
#   $# #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## *@. #
#   $# #
# $ .  #
########

########
##  ####
##$.  ##
## .#@##
## * * #
#   $# #
# $ .  #
########

########
##  ####
##$.  ##
## .# ##
## *$+ #
#   $# #
# $ .  #
########

########
##  ####
##@.  ##
##$.# ##
## *$. #
#   $# #
# $ .  #
########

########
##  ####
## .  ##
##@.# ##
##$*$. #
#   $# #
# $ .  #
########

########
##  ####
## .  ##
## .# ##
##$*$. #
#   $# #
# @$.  #
########

########
##  ####
## .  ##
## .# ##
##$*$. #
#   $# #
#  @*  #
########

########
##  ####
## .  ##
## .# ##
