UluRRRDDuLrdDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUddrruuulLdllddRRlddrUUlluurrurrddddLLulluurruulDrrrddddllulluuluRdddrrdrruuuulldLruulDlDurrrrddddlluUULulldRurRdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurrdDuuuulDrdddlddrUrruuuuLLddDldRuuuurrdddLruuullddDlluuRlddrrrruuullulDrrrdddlllluuluRdddrrrruuullDLruulDlDurrdLurrrdddllUUlulldRurRdddllUUluRdddrruuLrddlddrUUrrdLullluUrruulDrdD
Moves: 396
Pushes: 73
States created total: 6,020
Unique visited total: 2,151
Reached duplicates total: 3,809
Created but not reached total: 60

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             7              3              0
4:             17             9              8              0
5:             28             14             14             0
6:             36             18             18             0
7:             37             20             17             0
8:             50             25             25             0
9:             56             27             29             0
10:            72             32             40             0
11:            73             30             43             0
12:            63             27             36             0
13:            57             22             35             0
14:            47             18             29             0
15:            50             21             29             0
16:            45             22             23             0
17:            55             25             30             0
18:            52             22             30             0
19:            63             26             37             0
20:            61             24             37             0
21:            64             23             41             0
22:            52             18             34             0
23:            38             15             23             0
24:            33             14             19             0
25:            39             14             25             0
26:            47             20             27             0
27:            73             31             42             0
28:            96             39             57             0
29:            129            52             77             0
30:            157            64             93             0
31:            205            79             126            0
32:            215            81             134            0
33:            223            83             140            0
34:            221            88             133            0
35:            227            91             136            0
36:            231            89             142            0
37:            242            80             162            0
38:            204            56             148            0
39:            148            44             104            0
40:            108            37             71             0
41:            84             26             58             0
42:            54             21             33             0
43:            53             20             33             0
44:            43             16             27             0
45:            38             13             25             0
46:            33             11             22             0
47:            35             14             21             0
48:            47             19             28             0
49:            67             25             42             0
50:            84             29             55             0
51:            91             30             61             0
52:            88             31             57             0
53:            99             34             65             0
54:            109            38             71             0
55:            128            43             85             0
56:            128            42             86             0
57:            130            45             85             0
58:            139            46             93             0
59:            162            47             115            0
60:            165            41             124            0
61:            133            30             103            0
62:            87             22             65             0
63:            64             16             48             0
64:            46             11             35             0
65:            33             9              24             0
66:            33             8              24             1
67:            34             11             22             1
68:            42             12             27             3
69:            42             11             27             4
70:            41             9              19             13
71:            35             4              10             21
72:            16             2              1              13
73:            5              1              0              4

########
###  ###
# .  . #
# $*$# #
##@# # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# *  . #
# @*$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# +$ . #
#  *$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# .@$. #
#  *$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# . @* #
#  *$# #
## # # #
## $.  #
### .$ #
###  ###
########

########
###  ###
# .  * #
#  *@# #
## #$# #
## $.  #
### .$ #
###  ###
########

########
###  ###
# .  * #
#  * # #
## #@# #
## $*  #
### .$ #
###  ###
########

########
###  ###
# .  * #
# $+ # #
## # # #
## $*  #
### .$ #
###  ###
########

########
###  ###
