dLLddllUUddrruuLrddlluluuurRDRluurDDDrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuuRldRlddrUUdddrruuLrddlluluurDDurruLruulDrddllluuRDuRDrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldlluRdlddrUUrRdrruLLLLdRRuuulDD
Moves: 253
Pushes: 66
States created total: 16,446
Unique visited total: 4,230
Reached duplicates total: 12,207
Created but not reached total: 9

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              7              2              0
5:             24             17             7              0
6:             56             34             22             0
7:             114            60             54             0
8:             202            92             110            0
9:             291            126            165            0
10:            424            165            259            0
11:            559            210            349            0
12:            771            266            505            0
13:            989            315            674            0
14:            1,243          363            880            0
15:            1,437          396            1,041          0
16:            1,563          393            1,170          0
17:            1,583          362            1,221          0
18:            1,427          289            1,138          0
19:            1,150          205            945            0
20:            814            140            674            0
21:            605            97             508            0
22:            388            52             336            0
23:            185            24             161            0
24:            92             18             74             0
25:            73             19             54             0
26:            77             17             60             0
27:            63             13             50             0
28:            44             16             28             0
29:            62             20             42             0
30:            98             29             69             0
31:            121            34             87             0
32:            151            42             109            0
33:            185            41             144            0
34:            178            37             141            0
35:            155            34             121            0
36:            146            35             111            0
37:            149            43             106            0
38:            195            45             150            0
39:            175            27             148            0
40:            106            14             92             0
41:            63             13             50             0
42:            50             8              42             0
43:            23             3              20             0
44:            6              3              3              0
45:            9              5              4              0
46:            15             7              8              0
47:            21             8              13             0
48:            24             9              15             0
49:            35             10             25             0
50:            44             9              35             0
51:            40             7              33             0
52:            37             4              33             0
53:            25             2              23             0
54:            11             2              9              0
55:            8              4              4              0
56:            15             6              9              0
57:            24             5              19             0
58:            14             3              11             0
59:            8              5              3              0
60:            17             5              12             0
61:            21             3              18             0
62:            8              1              6              1
63:            3              1              2              0
64:            4              2              1              1
65:            6              1              2              3
66:            5              1              0              4

  ####
###  #
# .$ ###
#. $$ @#
#  . * #
# $# ###
##.  #
 #####

  ####
###  #
# .$ ###
#. $$  #
#  .$+ #
# $# ###
##.  #
 #####

  ####
###  #
# .$ ###
#. $$  #
#  *@. #
# $# ###
##.  #
 #####

  ####
###  #
# .$ ###
#. $$  #
# $* . #
# @# ###
##.  #
 #####

  ####
###  #
# .$ ###
#.$$$  #
# @* . #
#  # ###
##.  #
 #####

  ####
###  #
# .$ ###
#.$$$  #
# $+ . #
#  # ###
##.  #
 #####

  ####
###  #
# .@$###
#.$$$  #
# $. . #
#  # ###
##.  #
 #####

  ####
###  #
# . $###
#.$@$  #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# . $###
#.$ @$ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# . @###
#.$ $$ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# .  ###
#.$ @$ #
# $*$. #
#  # ###
##.  #
 #####

  ####
###  #
# .  ###
#.$  $ #
# $*@. #
#  #$###
##.  #
 #####

  ####
###  #
# .  ###
#.$ $@ #
# $* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$ @  #
# $* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.@$   #
# $* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$$   #
# @* . #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$$   #
#  +$. #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$$   #
#  .@* #
#  #$###
##.  #
 #####

  ####
###  #
# . $###
#.$@   #
#  * * #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.@    #
#  * * #
#  #$###
##.  #
